__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80123A2C = .text:0x80123A2C; // type:function size:0x5C
fn_80123A88 = .text:0x80123A88; // type:function size:0x90
fn_80123B18 = .text:0x80123B18; // type:function size:0x7C
fn_80123B94 = .text:0x80123B94; // type:function size:0x158
fn_80123CEC = .text:0x80123CEC; // type:function size:0x158
fn_80123E44 = .text:0x80123E44; // type:function size:0x40
fn_80123E84 = .text:0x80123E84; // type:function size:0x38
fn_80123EBC = .text:0x80123EBC; // type:function size:0x38
fn_80123EF4 = .text:0x80123EF4; // type:function size:0x14
fn_80123F08 = .text:0x80123F08; // type:function size:0x30
fn_80123F38 = .text:0x80123F38; // type:function size:0x19C
fn_801240D4 = .text:0x801240D4; // type:function size:0x90
fn_80124164 = .text:0x80124164; // type:function size:0x158
fn_801242BC = .text:0x801242BC; // type:function size:0x80
fn_8012433C = .text:0x8012433C; // type:function size:0x158
fn_80124494 = .text:0x80124494; // type:function size:0x7C
fn_80124510 = .text:0x80124510; // type:function size:0x6C
fn_8012457C = .text:0x8012457C; // type:function size:0xE4
fn_80124660 = .text:0x80124660; // type:function size:0x24
fn_80124684 = .text:0x80124684; // type:function size:0x1C8
fn_8012484C = .text:0x8012484C; // type:function size:0x29C
fn_80124AE8 = .text:0x80124AE8; // type:function size:0x194
fn_80124C7C = .text:0x80124C7C; // type:function size:0x248
fn_80124EC4 = .text:0x80124EC4; // type:function size:0x180
fn_80125044 = .text:0x80125044; // type:function size:0x74
fn_801250B8 = .text:0x801250B8; // type:function size:0x168
fn_80125220 = .text:0x80125220; // type:function size:0xA4
fn_801252C4 = .text:0x801252C4; // type:function size:0x5C
fn_80125320 = .text:0x80125320; // type:function size:0x48
fn_80125368 = .text:0x80125368; // type:function size:0x24
fn_8012538C = .text:0x8012538C; // type:function size:0x14
fn_801253A0 = .text:0x801253A0; // type:function size:0x9C
fn_8012543C = .text:0x8012543C; // type:function size:0x188
fn_801255C4 = .text:0x801255C4; // type:function size:0xC
fn_801255D0 = .text:0x801255D0; // type:function size:0x40
fn_80125610 = .text:0x80125610; // type:function size:0x40
fn_80125650 = .text:0x80125650; // type:function size:0x8
fn_80125658 = .text:0x80125658; // type:function size:0x8
fn_80125660 = .text:0x80125660; // type:function size:0x8
fn_80125668 = .text:0x80125668; // type:function size:0x8
fn_80125670 = .text:0x80125670; // type:function size:0x4
fn_80125674 = .text:0x80125674; // type:function size:0x8
fn_8012567C = .text:0x8012567C; // type:function size:0x8
fn_80125684 = .text:0x80125684; // type:function size:0x8
fn_8012568C = .text:0x8012568C; // type:function size:0x8
fn_80125694 = .text:0x80125694; // type:function size:0x8
fn_8012569C = .text:0x8012569C; // type:function size:0x8
fn_801256A4 = .text:0x801256A4; // type:function size:0x8
fn_801256AC = .text:0x801256AC; // type:function size:0x14
fn_801256C0 = .text:0x801256C0; // type:function size:0x14
fn_801256D4 = .text:0x801256D4; // type:function size:0x14
fn_801256E8 = .text:0x801256E8; // type:function size:0x14
fn_801256FC = .text:0x801256FC; // type:function size:0x8
fn_80125704 = .text:0x80125704; // type:function size:0x8
fn_8012570C = .text:0x8012570C; // type:function size:0x40
fn_8012574C = .text:0x8012574C; // type:function size:0x680
fn_80125DCC = .text:0x80125DCC; // type:function size:0x8AC
fn_80126678 = .text:0x80126678; // type:function size:0x18
fn_80126690 = .text:0x80126690; // type:function size:0x1F0
fn_80126880 = .text:0x80126880; // type:function size:0x78
fn_801268F8 = .text:0x801268F8; // type:function size:0x14
fn_8012690C = .text:0x8012690C; // type:function size:0x40
fn_8012694C = .text:0x8012694C; // type:function size:0x68
fn_801269B4 = .text:0x801269B4; // type:function size:0x8C
fn_80126A40 = .text:0x80126A40; // type:function size:0xC
fn_80126A4C = .text:0x80126A4C; // type:function size:0x8
fn_80126A54 = .text:0x80126A54; // type:function size:0x40
fn_80126A94 = .text:0x80126A94; // type:function size:0x4C
fn_80126AE0 = .text:0x80126AE0; // type:function size:0xB4
fn_80126B94 = .text:0x80126B94; // type:function size:0x1CC
fn_80126D60 = .text:0x80126D60; // type:function size:0x74
fn_80126DD4 = .text:0x80126DD4; // type:function size:0xC8
fn_80126E9C = .text:0x80126E9C; // type:function size:0xEC
fn_80126F88 = .text:0x80126F88; // type:function size:0x58
fn_80126FE0 = .text:0x80126FE0; // type:function size:0x8
fn_80126FE8 = .text:0x80126FE8; // type:function size:0x114
fn_801270FC = .text:0x801270FC; // type:function size:0x10C
fn_80127208 = .text:0x80127208; // type:function size:0xB0
fn_801272B8 = .text:0x801272B8; // type:function size:0x9C
fn_80127354 = .text:0x80127354; // type:function size:0x8
fn_8012735C = .text:0x8012735C; // type:function size:0x8
fn_80127364 = .text:0x80127364; // type:function size:0x8
fn_8012736C = .text:0x8012736C; // type:function size:0x8
fn_80127374 = .text:0x80127374; // type:function size:0x8
fn_8012737C = .text:0x8012737C; // type:function size:0x8
fn_80127384 = .text:0x80127384; // type:function size:0x8
fn_8012738C = .text:0x8012738C; // type:function size:0x8
fn_80127394 = .text:0x80127394; // type:function size:0x8
fn_8012739C = .text:0x8012739C; // type:function size:0x8
fn_801273A4 = .text:0x801273A4; // type:function size:0x8
fn_801273AC = .text:0x801273AC; // type:function size:0x10
fn_801273BC = .text:0x801273BC; // type:function size:0x8
fn_801273C4 = .text:0x801273C4; // type:function size:0x8
fn_801273CC = .text:0x801273CC; // type:function size:0x78
fn_80127444 = .text:0x80127444; // type:function size:0x80
fn_801274C4 = .text:0x801274C4; // type:function size:0x328
fn_801277EC = .text:0x801277EC; // type:function size:0x7C
fn_80127868 = .text:0x80127868; // type:function size:0x74
fn_801278DC = .text:0x801278DC; // type:function size:0x98
fn_80127974 = .text:0x80127974; // type:function size:0xCC
fn_80127A40 = .text:0x80127A40; // type:function size:0x44
fn_80127A84 = .text:0x80127A84; // type:function size:0x130
fn_80127BB4 = .text:0x80127BB4; // type:function size:0x158
fn_80127D0C = .text:0x80127D0C; // type:function size:0x5C
fn_80127D68 = .text:0x80127D68; // type:function size:0x38
fn_80127DA0 = .text:0x80127DA0; // type:function size:0x40
fn_80127DE0 = .text:0x80127DE0; // type:function size:0x190
fn_80127F70 = .text:0x80127F70; // type:function size:0x138
fn_801280A8 = .text:0x801280A8; // type:function size:0x2A4
fn_8012834C = .text:0x8012834C; // type:function size:0x90
fn_801283DC = .text:0x801283DC; // type:function size:0xA4
fn_80128480 = .text:0x80128480; // type:function size:0x15C
fn_801285DC = .text:0x801285DC; // type:function size:0x90
fn_8012866C = .text:0x8012866C; // type:function size:0x74
fn_801286E0 = .text:0x801286E0; // type:function size:0x74
fn_80128754 = .text:0x80128754; // type:function size:0x40
fn_80128794 = .text:0x80128794; // type:function size:0x40
fn_801287D4 = .text:0x801287D4; // type:function size:0x40
fn_80128814 = .text:0x80128814; // type:function size:0x40
fn_80128854 = .text:0x80128854; // type:function size:0x40
fn_80128894 = .text:0x80128894; // type:function size:0x40
fn_801288D4 = .text:0x801288D4; // type:function size:0x8
fn_801288DC = .text:0x801288DC; // type:function size:0x40
fn_8012891C = .text:0x8012891C; // type:function size:0x8
fn_80128924 = .text:0x80128924; // type:function size:0x9C
fn_801289C0 = .text:0x801289C0; // type:function size:0x88
fn_80128A48 = .text:0x80128A48; // type:function size:0x40
fn_80128A88 = .text:0x80128A88; // type:function size:0x8
fn_80128A90 = .text:0x80128A90; // type:function size:0x9C
fn_80128B2C = .text:0x80128B2C; // type:function size:0x88
fn_80128BB4 = .text:0x80128BB4; // type:function size:0x9C
fn_80128C50 = .text:0x80128C50; // type:function size:0x88
fn_80128CD8 = .text:0x80128CD8; // type:function size:0x9C
fn_80128D74 = .text:0x80128D74; // type:function size:0x88
fn_80128DFC = .text:0x80128DFC; // type:function size:0x88
fn_80128E84 = .text:0x80128E84; // type:function size:0x1C4
fn_80129048 = .text:0x80129048; // type:function size:0x20
fn_80129068 = .text:0x80129068; // type:function size:0x120
fn_80129188 = .text:0x80129188; // type:function size:0xB4
fn_8012923C = .text:0x8012923C; // type:function size:0x2A0
fn_801294DC = .text:0x801294DC; // type:function size:0x78
fn_80129554 = .text:0x80129554; // type:function size:0xB0
fn_80129604 = .text:0x80129604; // type:function size:0x28
fn_8012962C = .text:0x8012962C; // type:function size:0x4
fn_80129630 = .text:0x80129630; // type:function size:0x38
fn_80129668 = .text:0x80129668; // type:function size:0x58
fn_801296C0 = .text:0x801296C0; // type:function size:0x8
fn_801296C8 = .text:0x801296C8; // type:function size:0x64
fn_8012972C = .text:0x8012972C; // type:function size:0x38
fn_80129764 = .text:0x80129764; // type:function size:0xB0
fn_80129814 = .text:0x80129814; // type:function size:0x74
fn_80129888 = .text:0x80129888; // type:function size:0xA0
fn_80129928 = .text:0x80129928; // type:function size:0xB8
fn_801299E0 = .text:0x801299E0; // type:function size:0x10C
fn_80129AEC = .text:0x80129AEC; // type:function size:0x5C
fn_80129B48 = .text:0x80129B48; // type:function size:0x88
fn_80129BD0 = .text:0x80129BD0; // type:function size:0x130
fn_80129D00 = .text:0x80129D00; // type:function size:0x14
fn_80129D14 = .text:0x80129D14; // type:function size:0x8
fn_80129D1C = .text:0x80129D1C; // type:function size:0x8
fn_80129D24 = .text:0x80129D24; // type:function size:0x8
fn_80129D2C = .text:0x80129D2C; // type:function size:0x8
fn_80129D34 = .text:0x80129D34; // type:function size:0xC
fn_80129D40 = .text:0x80129D40; // type:function size:0x38
fn_80129D78 = .text:0x80129D78; // type:function size:0x80
fn_80129DF8 = .text:0x80129DF8; // type:function size:0x164
fn_80129F5C = .text:0x80129F5C; // type:function size:0x10
fn_80129F6C = .text:0x80129F6C; // type:function size:0x74
fn_80129FE0 = .text:0x80129FE0; // type:function size:0x70
fn_8012A050 = .text:0x8012A050; // type:function size:0xD0
fn_8012A120 = .text:0x8012A120; // type:function size:0xD8
fn_8012A1F8 = .text:0x8012A1F8; // type:function size:0x94
fn_8012A28C = .text:0x8012A28C; // type:function size:0x6A0
fn_8012A92C = .text:0x8012A92C; // type:function size:0x6C
fn_8012A998 = .text:0x8012A998; // type:function size:0x14C
fn_8012AAE4 = .text:0x8012AAE4; // type:function size:0x124
fn_8012AC08 = .text:0x8012AC08; // type:function size:0x124
fn_8012AD2C = .text:0x8012AD2C; // type:function size:0x40
fn_8012AD6C = .text:0x8012AD6C; // type:function size:0x74
fn_8012ADE0 = .text:0x8012ADE0; // type:function size:0x40
fn_8012AE20 = .text:0x8012AE20; // type:function size:0x40
fn_8012AE60 = .text:0x8012AE60; // type:function size:0x40
fn_8012AEA0 = .text:0x8012AEA0; // type:function size:0x40
fn_8012AEE0 = .text:0x8012AEE0; // type:function size:0x40
fn_8012AF20 = .text:0x8012AF20; // type:function size:0x40
fn_8012AF60 = .text:0x8012AF60; // type:function size:0x40
fn_8012AFA0 = .text:0x8012AFA0; // type:function size:0x9C
fn_8012B03C = .text:0x8012B03C; // type:function size:0x9C
fn_8012B0D8 = .text:0x8012B0D8; // type:function size:0x9C
fn_8012B174 = .text:0x8012B174; // type:function size:0x98
fn_8012B20C = .text:0x8012B20C; // type:function size:0x3A8
fn_8012B5B4 = .text:0x8012B5B4; // type:function size:0x24
fn_8012B5D8 = .text:0x8012B5D8; // type:function size:0x40
fn_8012B618 = .text:0x8012B618; // type:function size:0x14
fn_8012B62C = .text:0x8012B62C; // type:function size:0x5C
fn_8012B688 = .text:0x8012B688; // type:function size:0x18
fn_8012B6A0 = .text:0x8012B6A0; // type:function size:0x8
fn_8012B6A8 = .text:0x8012B6A8; // type:function size:0x8
fn_8012B6B0 = .text:0x8012B6B0; // type:function size:0x10
fn_8012B6C0 = .text:0x8012B6C0; // type:function size:0x8
fn_8012B6C8 = .text:0x8012B6C8; // type:function size:0x8
fn_8012B6D0 = .text:0x8012B6D0; // type:function size:0x8
fn_8012B6D8 = .text:0x8012B6D8; // type:function size:0x8
fn_8012B6E0 = .text:0x8012B6E0; // type:function size:0x8
fn_8012B6E8 = .text:0x8012B6E8; // type:function size:0x8
fn_8012B6F0 = .text:0x8012B6F0; // type:function size:0x8
fn_8012B6F8 = .text:0x8012B6F8; // type:function size:0x8
fn_8012B700 = .text:0x8012B700; // type:function size:0x8
fn_8012B708 = .text:0x8012B708; // type:function size:0x8
fn_8012B710 = .text:0x8012B710; // type:function size:0x8
fn_8012B718 = .text:0x8012B718; // type:function size:0x8
fn_8012B720 = .text:0x8012B720; // type:function size:0x26C
fn_8012B98C = .text:0x8012B98C; // type:function size:0x13C
fn_8012BAC8 = .text:0x8012BAC8; // type:function size:0x13C
fn_8012BC04 = .text:0x8012BC04; // type:function size:0xB4
fn_8012BCB8 = .text:0x8012BCB8; // type:function size:0x24
fn_8012BCDC = .text:0x8012BCDC; // type:function size:0x160
fn_8012BE3C = .text:0x8012BE3C; // type:function size:0x8C
fn_8012BEC8 = .text:0x8012BEC8; // type:function size:0x158
fn_8012C020 = .text:0x8012C020; // type:function size:0x138
fn_8012C158 = .text:0x8012C158; // type:function size:0xAC
fn_8012C204 = .text:0x8012C204; // type:function size:0x80
fn_8012C284 = .text:0x8012C284; // type:function size:0x9C
fn_8012C320 = .text:0x8012C320; // type:function size:0xF8
fn_8012C418 = .text:0x8012C418; // type:function size:0x104
fn_8012C51C = .text:0x8012C51C; // type:function size:0x1A4
fn_8012C6C0 = .text:0x8012C6C0; // type:function size:0x1D4
fn_8012C894 = .text:0x8012C894; // type:function size:0xB4
fn_8012C948 = .text:0x8012C948; // type:function size:0x70
fn_8012C9B8 = .text:0x8012C9B8; // type:function size:0x74
fn_8012CA2C = .text:0x8012CA2C; // type:function size:0x194
fn_8012CBC0 = .text:0x8012CBC0; // type:function size:0x1BC
fn_8012CD7C = .text:0x8012CD7C; // type:function size:0x174
fn_8012CEF0 = .text:0x8012CEF0; // type:function size:0x148
fn_8012D038 = .text:0x8012D038; // type:function size:0x3C
fn_8012D074 = .text:0x8012D074; // type:function size:0x40
fn_8012D0B4 = .text:0x8012D0B4; // type:function size:0x5FC
fn_8012D6B0 = .text:0x8012D6B0; // type:function size:0x18C
fn_8012D83C = .text:0x8012D83C; // type:function size:0x104
fn_8012D940 = .text:0x8012D940; // type:function size:0xA0
fn_8012D9E0 = .text:0x8012D9E0; // type:function size:0x14C
fn_8012DB2C = .text:0x8012DB2C; // type:function size:0x40
fn_8012DB6C = .text:0x8012DB6C; // type:function size:0x40
fn_8012DBAC = .text:0x8012DBAC; // type:function size:0x40
fn_8012DBEC = .text:0x8012DBEC; // type:function size:0x40
fn_8012DC2C = .text:0x8012DC2C; // type:function size:0x40
fn_8012DC6C = .text:0x8012DC6C; // type:function size:0x40
fn_8012DCAC = .text:0x8012DCAC; // type:function size:0x40
fn_8012DCEC = .text:0x8012DCEC; // type:function size:0x40
fn_8012DD2C = .text:0x8012DD2C; // type:function size:0x40
fn_8012DD6C = .text:0x8012DD6C; // type:function size:0x20
fn_8012DD8C = .text:0x8012DD8C; // type:function size:0x58
fn_8012DDE4 = .text:0x8012DDE4; // type:function size:0x20
fn_8012DE04 = .text:0x8012DE04; // type:function size:0x58
fn_8012DE5C = .text:0x8012DE5C; // type:function size:0x20
fn_8012DE7C = .text:0x8012DE7C; // type:function size:0x58
fn_8012DED4 = .text:0x8012DED4; // type:function size:0xB8
fn_8012DF8C = .text:0x8012DF8C; // type:function size:0x1C0
fn_8012E14C = .text:0x8012E14C; // type:function size:0x15C
fn_8012E2A8 = .text:0x8012E2A8; // type:function size:0x154
fn_8012E3FC = .text:0x8012E3FC; // type:function size:0x74
fn_8012E470 = .text:0x8012E470; // type:function size:0x3FC
fn_8012E86C = .text:0x8012E86C; // type:function size:0x198
fn_8012EA04 = .text:0x8012EA04; // type:function size:0x724
fn_8012F128 = .text:0x8012F128; // type:function size:0x70
fn_8012F198 = .text:0x8012F198; // type:function size:0x160
fn_8012F2F8 = .text:0x8012F2F8; // type:function size:0x160
fn_8012F458 = .text:0x8012F458; // type:function size:0x4A8
fn_8012F900 = .text:0x8012F900; // type:function size:0x1E4
fn_8012FAE4 = .text:0x8012FAE4; // type:function size:0x248
fn_8012FD2C = .text:0x8012FD2C; // type:function size:0x54
fn_8012FD80 = .text:0x8012FD80; // type:function size:0x54
fn_8012FDD4 = .text:0x8012FDD4; // type:function size:0x1A4
fn_8012FF78 = .text:0x8012FF78; // type:function size:0x34
fn_8012FFAC = .text:0x8012FFAC; // type:function size:0x178
fn_80130124 = .text:0x80130124; // type:function size:0x128
fn_8013024C = .text:0x8013024C; // type:function size:0x144
fn_80130390 = .text:0x80130390; // type:function size:0x164
fn_801304F4 = .text:0x801304F4; // type:function size:0x34
fn_80130528 = .text:0x80130528; // type:function size:0x40
fn_80130568 = .text:0x80130568; // type:function size:0x110
fn_80130678 = .text:0x80130678; // type:function size:0x54
fn_801306CC = .text:0x801306CC; // type:function size:0x2A4
fn_80130970 = .text:0x80130970; // type:function size:0xC0
fn_80130A30 = .text:0x80130A30; // type:function size:0x104
fn_80130B34 = .text:0x80130B34; // type:function size:0x320
fn_80130E54 = .text:0x80130E54; // type:function size:0xC0
fn_80130F14 = .text:0x80130F14; // type:function size:0x68
fn_80130F7C = .text:0x80130F7C; // type:function size:0x58
fn_80130FD4 = .text:0x80130FD4; // type:function size:0x40
fn_80131014 = .text:0x80131014; // type:function size:0x40
fn_80131054 = .text:0x80131054; // type:function size:0x40
fn_80131094 = .text:0x80131094; // type:function size:0x8
fn_8013109C = .text:0x8013109C; // type:function size:0x8
fn_801310A4 = .text:0x801310A4; // type:function size:0x8
fn_801310AC = .text:0x801310AC; // type:function size:0x7C
fn_80131128 = .text:0x80131128; // type:function size:0x50
fn_80131178 = .text:0x80131178; // type:function size:0x48
fn_801311C0 = .text:0x801311C0; // type:function size:0x70
fn_80131230 = .text:0x80131230; // type:function size:0x8
fn_80131238 = .text:0x80131238; // type:function size:0x8
fn_80131240 = .text:0x80131240; // type:function size:0x70
fn_801312B0 = .text:0x801312B0; // type:function size:0x54
fn_80131304 = .text:0x80131304; // type:function size:0x84
fn_80131388 = .text:0x80131388; // type:function size:0x20
fn_801313A8 = .text:0x801313A8; // type:function size:0x58
fn_80131400 = .text:0x80131400; // type:function size:0xD8
fn_801314D8 = .text:0x801314D8; // type:function size:0x88
fn_80131560 = .text:0x80131560; // type:function size:0x84
fn_801315E4 = .text:0x801315E4; // type:function size:0x6C
fn_80131650 = .text:0x80131650; // type:function size:0x8
fn_80131658 = .text:0x80131658; // type:function size:0x8
fn_80131660 = .text:0x80131660; // type:function size:0x88
fn_801316E8 = .text:0x801316E8; // type:function size:0x6C
fn_80131754 = .text:0x80131754; // type:function size:0xF8
fn_8013184C = .text:0x8013184C; // type:function size:0x64
fn_801318B0 = .text:0x801318B0; // type:function size:0x25C
fn_80131B0C = .text:0x80131B0C; // type:function size:0x55C
fn_80132068 = .text:0x80132068; // type:function size:0x55C
fn_801325C4 = .text:0x801325C4; // type:function size:0x55C
fn_80132B20 = .text:0x80132B20; // type:function size:0x15C
fn_80132C7C = .text:0x80132C7C; // type:function size:0x5C
fn_80132CD8 = .text:0x80132CD8; // type:function size:0x1BC
fn_80132E94 = .text:0x80132E94; // type:function size:0xA8
fn_80132F3C = .text:0x80132F3C; // type:function size:0xC4
fn_80133000 = .text:0x80133000; // type:function size:0x6C
fn_8013306C = .text:0x8013306C; // type:function size:0x14C
fn_801331B8 = .text:0x801331B8; // type:function size:0x98
fn_80133250 = .text:0x80133250; // type:function size:0x7C
fn_801332CC = .text:0x801332CC; // type:function size:0x60
fn_8013332C = .text:0x8013332C; // type:function size:0x12C
fn_80133458 = .text:0x80133458; // type:function size:0xF8
fn_80133550 = .text:0x80133550; // type:function size:0x94
fn_801335E4 = .text:0x801335E4; // type:function size:0x64
fn_80133648 = .text:0x80133648; // type:function size:0x160
fn_801337A8 = .text:0x801337A8; // type:function size:0xA8
fn_80133850 = .text:0x80133850; // type:function size:0x44
fn_80133894 = .text:0x80133894; // type:function size:0xE4
fn_80133978 = .text:0x80133978; // type:function size:0x78
fn_801339F0 = .text:0x801339F0; // type:function size:0x10
fn_80133A00 = .text:0x80133A00; // type:function size:0x128
fn_80133B28 = .text:0x80133B28; // type:function size:0x250
fn_80133D78 = .text:0x80133D78; // type:function size:0x340
fn_801340B8 = .text:0x801340B8; // type:function size:0x108
fn_801341C0 = .text:0x801341C0; // type:function size:0x1C
fn_801341DC = .text:0x801341DC; // type:function size:0x40
fn_8013421C = .text:0x8013421C; // type:function size:0xFC
fn_80134318 = .text:0x80134318; // type:function size:0x170
fn_80134488 = .text:0x80134488; // type:function size:0x14
fn_8013449C = .text:0x8013449C; // type:function size:0xD0
fn_8013456C = .text:0x8013456C; // type:function size:0x30C
fn_80134878 = .text:0x80134878; // type:function size:0x2C4
fn_80134B3C = .text:0x80134B3C; // type:function size:0x458
fn_80134F94 = .text:0x80134F94; // type:function size:0x2EC
fn_80135280 = .text:0x80135280; // type:function size:0x78
fn_801352F8 = .text:0x801352F8; // type:function size:0x78
fn_80135370 = .text:0x80135370; // type:function size:0xB0
fn_80135420 = .text:0x80135420; // type:function size:0x40
fn_80135460 = .text:0x80135460; // type:function size:0x8
fn_80135468 = .text:0x80135468; // type:function size:0x40
fn_801354A8 = .text:0x801354A8; // type:function size:0x8
fn_801354B0 = .text:0x801354B0; // type:function size:0x9C
fn_8013554C = .text:0x8013554C; // type:function size:0x88
fn_801355D4 = .text:0x801355D4; // type:function size:0x40
fn_80135614 = .text:0x80135614; // type:function size:0x8
fn_8013561C = .text:0x8013561C; // type:function size:0x9C
fn_801356B8 = .text:0x801356B8; // type:function size:0x88
fn_80135740 = .text:0x80135740; // type:function size:0x9C
fn_801357DC = .text:0x801357DC; // type:function size:0x88
fn_80135864 = .text:0x80135864; // type:function size:0x9C
fn_80135900 = .text:0x80135900; // type:function size:0x88
fn_80135988 = .text:0x80135988; // type:function size:0xB4
fn_80135A3C = .text:0x80135A3C; // type:function size:0x100
fn_80135B3C = .text:0x80135B3C; // type:function size:0x4F0
fn_8013602C = .text:0x8013602C; // type:function size:0x12C
fn_80136158 = .text:0x80136158; // type:function size:0x9C
fn_801361F4 = .text:0x801361F4; // type:function size:0x1B8
fn_801363AC = .text:0x801363AC; // type:function size:0x84
fn_80136430 = .text:0x80136430; // type:function size:0xEC
fn_8013651C = .text:0x8013651C; // type:function size:0x104
fn_80136620 = .text:0x80136620; // type:function size:0x58
fn_80136678 = .text:0x80136678; // type:function size:0x38
fn_801366B0 = .text:0x801366B0; // type:function size:0x8
fn_801366B8 = .text:0x801366B8; // type:function size:0x8
fn_801366C0 = .text:0x801366C0; // type:function size:0x8
fn_801366C8 = .text:0x801366C8; // type:function size:0x8
fn_801366D0 = .text:0x801366D0; // type:function size:0x8
fn_801366D8 = .text:0x801366D8; // type:function size:0x8
fn_801366E0 = .text:0x801366E0; // type:function size:0x8
fn_801366E8 = .text:0x801366E8; // type:function size:0x8
fn_801366F0 = .text:0x801366F0; // type:function size:0x8
fn_801366F8 = .text:0x801366F8; // type:function size:0x8
fn_80136700 = .text:0x80136700; // type:function size:0x8
fn_80136708 = .text:0x80136708; // type:function size:0x8
fn_80136710 = .text:0x80136710; // type:function size:0x8
fn_80136718 = .text:0x80136718; // type:function size:0x8
fn_80136720 = .text:0x80136720; // type:function size:0x14
fn_80136734 = .text:0x80136734; // type:function size:0x14
fn_80136748 = .text:0x80136748; // type:function size:0x14
fn_8013675C = .text:0x8013675C; // type:function size:0x14
fn_80136770 = .text:0x80136770; // type:function size:0x88
fn_801367F8 = .text:0x801367F8; // type:function size:0x38
fn_80136830 = .text:0x80136830; // type:function size:0x58
fn_80136888 = .text:0x80136888; // type:function size:0x5C
fn_801368E4 = .text:0x801368E4; // type:function size:0xD0
fn_801369B4 = .text:0x801369B4; // type:function size:0xDC
fn_80136A90 = .text:0x80136A90; // type:function size:0x90
fn_80136B20 = .text:0x80136B20; // type:function size:0x130
fn_80136C50 = .text:0x80136C50; // type:function size:0x14
fn_80136C64 = .text:0x80136C64; // type:function size:0x8
fn_80136C6C = .text:0x80136C6C; // type:function size:0x8
fn_80136C74 = .text:0x80136C74; // type:function size:0x8
fn_80136C7C = .text:0x80136C7C; // type:function size:0x8
fn_80136C84 = .text:0x80136C84; // type:function size:0xC
fn_80136C90 = .text:0x80136C90; // type:function size:0x38
fn_80136CC8 = .text:0x80136CC8; // type:function size:0xD8
fn_80136DA0 = .text:0x80136DA0; // type:function size:0x68
fn_80136E08 = .text:0x80136E08; // type:function size:0x58
fn_80136E60 = .text:0x80136E60; // type:function size:0x20
fn_80136E80 = .text:0x80136E80; // type:function size:0xC4
fn_80136F44 = .text:0x80136F44; // type:function size:0xC
fn_80136F50 = .text:0x80136F50; // type:function size:0xE8
fn_80137038 = .text:0x80137038; // type:function size:0x38
fn_80137070 = .text:0x80137070; // type:function size:0x2D8
fn_80137348 = .text:0x80137348; // type:function size:0x168
fn_801374B0 = .text:0x801374B0; // type:function size:0x30
fn_801374E0 = .text:0x801374E0; // type:function size:0xC8
fn_801375A8 = .text:0x801375A8; // type:function size:0xC4
fn_8013766C = .text:0x8013766C; // type:function size:0x10
fn_8013767C = .text:0x8013767C; // type:function size:0x6C
fn_801376E8 = .text:0x801376E8; // type:function size:0x190
fn_80137878 = .text:0x80137878; // type:function size:0x58
fn_801378D0 = .text:0x801378D0; // type:function size:0x68
fn_80137938 = .text:0x80137938; // type:function size:0x60
fn_80137998 = .text:0x80137998; // type:function size:0x6C
fn_80137A04 = .text:0x80137A04; // type:function size:0x24
fn_80137A28 = .text:0x80137A28; // type:function size:0x5C
fn_80137A84 = .text:0x80137A84; // type:function size:0x8
fn_80137A8C = .text:0x80137A8C; // type:function size:0x228
fn_80137CB4 = .text:0x80137CB4; // type:function size:0xA8
fn_80137D5C = .text:0x80137D5C; // type:function size:0x19C
fn_80137EF8 = .text:0x80137EF8; // type:function size:0x1F0
fn_801380E8 = .text:0x801380E8; // type:function size:0x140
fn_80138228 = .text:0x80138228; // type:function size:0x1F8
fn_80138420 = .text:0x80138420; // type:function size:0x150
fn_80138570 = .text:0x80138570; // type:function size:0x11C
fn_8013868C = .text:0x8013868C; // type:function size:0x78
fn_80138704 = .text:0x80138704; // type:function size:0xA4
fn_801387A8 = .text:0x801387A8; // type:function size:0x40
fn_801387E8 = .text:0x801387E8; // type:function size:0x38
fn_80138820 = .text:0x80138820; // type:function size:0x58
fn_80138878 = .text:0x80138878; // type:function size:0x5C
fn_801388D4 = .text:0x801388D4; // type:function size:0x40
fn_80138914 = .text:0x80138914; // type:function size:0xD4
fn_801389E8 = .text:0x801389E8; // type:function size:0xDC
fn_80138AC4 = .text:0x80138AC4; // type:function size:0x40
fn_80138B04 = .text:0x80138B04; // type:function size:0x88
fn_80138B8C = .text:0x80138B8C; // type:function size:0x130
fn_80138CBC = .text:0x80138CBC; // type:function size:0x14
fn_80138CD0 = .text:0x80138CD0; // type:function size:0x8
fn_80138CD8 = .text:0x80138CD8; // type:function size:0x8
fn_80138CE0 = .text:0x80138CE0; // type:function size:0x8
fn_80138CE8 = .text:0x80138CE8; // type:function size:0x8
fn_80138CF0 = .text:0x80138CF0; // type:function size:0xC
fn_80138CFC = .text:0x80138CFC; // type:function size:0x38
fn_80138D34 = .text:0x80138D34; // type:function size:0x194
fn_80138EC8 = .text:0x80138EC8; // type:function size:0x180
fn_80139048 = .text:0x80139048; // type:function size:0x188
fn_801391D0 = .text:0x801391D0; // type:function size:0x9C
fn_8013926C = .text:0x8013926C; // type:function size:0x74
fn_801392E0 = .text:0x801392E0; // type:function size:0x98
fn_80139378 = .text:0x80139378; // type:function size:0x144
fn_801394BC = .text:0x801394BC; // type:function size:0xA4
fn_80139560 = .text:0x80139560; // type:function size:0xCC
fn_8013962C = .text:0x8013962C; // type:function size:0x5C
