__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GetFrameMaterial__Q36nw4hbm3lyt6WindowCFUl = .text:0x8011AF64; // type:function size:0x7C
GetContentMaterial__Q36nw4hbm3lyt6WindowCFv = .text:0x8011AFE0; // type:function size:0x10
GetRuntimeTypeInfo__Q36nw4hbm3lyt6WindowCFv = .text:0x8011AFF0; // type:function size:0x8
__sinit_\lyt_window_cpp = .text:0x8011AFF8; // type:function size:0xC
SinFIdx__Q26nw4hbm4mathFf = .text:0x8011B004; // type:function size:0x6C
CosFIdx__Q26nw4hbm4mathFf = .text:0x8011B070; // type:function size:0x5C
Atan2FIdx__Q26nw4hbm4mathFff = .text:0x8011B0CC; // type:function size:0x1A8
__ct__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B274; // type:function size:0x4FC
__ct__Q36nw4hbm2ut32LinkList<Q36nw4hbm3snd6FxBase,4>Fv = .text:0x8011B770; // type:function size:0x20
__dt__Q36nw4hbm2ut32LinkList<Q36nw4hbm3snd6FxBase,4>Fv = .text:0x8011B790; // type:function size:0x58
GetInstance__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B7E8; // type:function size:0x64
__dt__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B84C; // type:function size:0xB0
Init__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011B8FC; // type:function size:0x160
Shutdown__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011BA5C; // type:function size:0x188
GetOutputVolume__Q46nw4hbm3snd6detail9AxManagerCFv = .text:0x8011BBE4; // type:function size:0x11C
Update__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011BD00; // type:function size:0x4A8
GetZeroBufferAddress__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011C1A8; // type:function size:0x54
RegisterCallback__Q46nw4hbm3snd6detail9AxManagerFPQ56nw4hbm3snd6detail9AxManager16CallbackListNodePFv_v = .text:0x8011C1FC; // type:function size:0x98
UnregisterCallback__Q46nw4hbm3snd6detail9AxManagerFPQ56nw4hbm3snd6detail9AxManager16CallbackListNode = .text:0x8011C294; // type:function size:0x7C
SetOutputMode__Q46nw4hbm3snd6detail9AxManagerFQ36nw4hbm3snd10OutputMode = .text:0x8011C310; // type:function size:0x114
GetOutputMode__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011C424; // type:function size:0x8
AllocVoice__Q46nw4hbm3snd6detail9AxManagerFiiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011C42C; // type:function size:0x3A0
FreeVoice__Q46nw4hbm3snd6detail9AxManagerFPQ46nw4hbm3snd6detail7AxVoice = .text:0x8011C7CC; // type:function size:0xE8
ChangeVoicePriority__Q46nw4hbm3snd6detail9AxManagerFPQ46nw4hbm3snd6detail7AxVoice = .text:0x8011C8B4; // type:function size:0x250
LockUpdateVoicePriority__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011CB04; // type:function size:0x38
UnlockUpdateVoicePriority__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011CB3C; // type:function size:0x104
UpdateAllVoices__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011CC40; // type:function size:0x84
AxCallbackFunc__Q46nw4hbm3snd6detail9AxManagerFv = .text:0x8011CCC4; // type:function size:0x178
ShutdownEffect__Q46nw4hbm3snd6detail9AxManagerFQ36nw4hbm3snd6AuxBus = .text:0x8011CE3C; // type:function size:0x158
__ct__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011CF94; // type:function size:0x64
__dt__Q56nw4hbm3snd6detail25@unnamed@snd_AxVoice_cpp@15DisposeCallbackFv = .text:0x8011CFF8; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011D038; // type:function size:0x9C
InitParam__Q46nw4hbm3snd6detail7AxVoiceFiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011D0D4; // type:function size:0x168
Update__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011D23C; // type:function size:0x2BC
Acquire__Q46nw4hbm3snd6detail7AxVoiceFiiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011D4F8; // type:function size:0x348
Free__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011D840; // type:function size:0xD0
Setup__Q46nw4hbm3snd6detail7AxVoiceFRCQ46nw4hbm3snd6detail8WaveData = .text:0x8011D910; // type:function size:0x364
Start__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011DC74; // type:function size:0x4C
Stop__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011DCC0; // type:function size:0xF0
Pause__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011DDB0; // type:function size:0x60
SetVolume__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011DE10; // type:function size:0x44
SetVeVolume__Q46nw4hbm3snd6detail7AxVoiceFff = .text:0x8011DE54; // type:function size:0xC8
SetPitch__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011DF1C; // type:function size:0x20
SetPan__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011DF3C; // type:function size:0x44
SetSurroundPan__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011DF80; // type:function size:0x44
SetPan2__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011DFC4; // type:function size:0x20
SetSurroundPan2__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011DFE4; // type:function size:0x44
SetLpfFreq__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E028; // type:function size:0x44
SetOutputLine__Q46nw4hbm3snd6detail7AxVoiceFi = .text:0x8011E06C; // type:function size:0x20
SetMainOutVolume__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E08C; // type:function size:0x44
SetRemoteOutVolume__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011E0D0; // type:function size:0xD8
SetMainSend__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E1A8; // type:function size:0x48
SetFxSend__Q46nw4hbm3snd6detail7AxVoiceFQ36nw4hbm3snd6AuxBusf = .text:0x8011E1F0; // type:function size:0xD8
SetRemoteSend__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011E2C8; // type:function size:0xDC
SetRemoteFxSend__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011E3A4; // type:function size:0xD8
SetPriority__Q46nw4hbm3snd6detail7AxVoiceFi = .text:0x8011E47C; // type:function size:0x8C
GetCurrentPlayingDspAddress__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011E508; // type:function size:0x5C
SetAdpcmLoop__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail14AdpcmLoopParam = .text:0x8011E564; // type:function size:0x4
SetBaseAddress__Q46nw4hbm3snd6detail7AxVoiceFiPCv = .text:0x8011E568; // type:function size:0x54
IsPlayFinished__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011E5BC; // type:function size:0x194
GetCurrentPlayingSample__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011E750; // type:function size:0x1FC
SetAxAddr__Q46nw4hbm3snd6detail7AxVoiceFibQ56nw4hbm3snd6detail7AxVoice6FormatPCvUlUl = .text:0x8011E94C; // type:function size:0x2F8
SetLoopStart__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011EC44; // type:function size:0x144
SetLoopEnd__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011ED88; // type:function size:0x150
SetLoopFlag__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011EED8; // type:function size:0xA8
StopAtPoint__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011EF80; // type:function size:0x220
SetVoiceType__Q46nw4hbm3snd6detail7AxVoiceFQ56nw4hbm3snd6detail7AxVoice9VoiceType = .text:0x8011F1A0; // type:function size:0x88
UpdateAxSrc__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011F228; // type:function size:0x19C
SetAxAdpcm__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail10AdpcmParam = .text:0x8011F3C4; // type:function size:0x158
SetAxAdpcmLoop__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail14AdpcmLoopParam = .text:0x8011F51C; // type:function size:0xE0
UpdateAxVe__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011F5FC; // type:function size:0x23C
UpdateAxMix__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011F838; // type:function size:0xD8
UpdateAxLpf__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011F910; // type:function size:0x144
VoiceCallback__Q46nw4hbm3snd6detail7AxVoiceFPv = .text:0x8011FA54; // type:function size:0x10C
GetDspAddressBySample__Q46nw4hbm3snd6detail7AxVoiceFPCvUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011FB60; // type:function size:0xC8
GetSampleByDspAddress__Q46nw4hbm3snd6detail7AxVoiceFPCvUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011FC28; // type:function size:0xAC
GetSampleByByte__Q46nw4hbm3snd6detail7AxVoiceFUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011FCD4; // type:function size:0x9C
TransformDpl2Pan__Q46nw4hbm3snd6detail7AxVoiceFPfPfff = .text:0x8011FD70; // type:function size:0x1A0
CalcAXPBMIX__Q46nw4hbm3snd6detail7AxVoiceFiiP8_AXPBMIX = .text:0x8011FF10; // type:function size:0x8FC
CalcAXPBRMTMIX__Q46nw4hbm3snd6detail7AxVoiceFiiP11_AXPBRMTMIX = .text:0x8012080C; // type:function size:0x20C
InvalidateWaveData__Q46nw4hbm3snd6detail7AxVoiceFPCvPCv = .text:0x80120A18; // type:function size:0x174
InvalidateData__Q46nw4hbm3snd6detail7AxVoiceFPCvPCv = .text:0x80120B8C; // type:function size:0x4
__ct__Q46nw4hbm3snd6detail4BankFPCv = .text:0x80120B90; // type:function size:0x38
__dt__Q46nw4hbm3snd6detail4BankFv = .text:0x80120BC8; // type:function size:0x40
NoteOn__Q46nw4hbm3snd6detail4BankCFRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x80120C08; // type:function size:0x1B0
__ct__Q46nw4hbm3snd6detail14BankFileReaderFPCv = .text:0x80120DB8; // type:function size:0x194
ReadInstInfo__Q46nw4hbm3snd6detail14BankFileReaderCFPQ46nw4hbm3snd6detail8InstInfoiii = .text:0x80120F4C; // type:function size:0x21C
GetReferenceToSubRegion__Q46nw4hbm3snd6detail14BankFileReaderCFPCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>i = .text:0x80121168; // type:function size:0x184
ReadWaveParam__Q46nw4hbm3snd6detail14BankFileReaderCFPQ46nw4hbm3snd6detail8WaveDataiPCv = .text:0x801212EC; // type:function size:0x11C
__ct__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121408; // type:function size:0x94
InitParam__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x8012149C; // type:function size:0x118
StartPrepared__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x801215B4; // type:function size:0x18
Stop__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x801215CC; // type:function size:0x1D0
Pause__Q46nw4hbm3snd6detail10BasicSoundFbi = .text:0x8012179C; // type:function size:0x290
SetAutoStopCounter__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80121A2C; // type:function size:0x18
FadeIn__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80121A44; // type:function size:0x104
IsPrepared__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80121B48; // type:function size:0x3C
IsPause__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80121B84; // type:function size:0x14
Update__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121B98; // type:function size:0x678
Shutdown__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80122210; // type:function size:0x180
SetPlayerPriority__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80122390; // type:function size:0xA0
SetInitialVolume__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80122430; // type:function size:0x6C
SetVolume__Q46nw4hbm3snd6detail10BasicSoundFfi = .text:0x8012249C; // type:function size:0xE8
SetPitch__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80122584; // type:function size:0x6C
SetPan__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x801225F0; // type:function size:0x8
SetSurroundPan__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x801225F8; // type:function size:0x8
SetLpfFreq__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80122600; // type:function size:0x4C
SetAmbientParamCallback__Q46nw4hbm3snd6detail10BasicSoundFPQ56nw4hbm3snd6detail10BasicSound26AmbientParamUpdateCallbackPQ56nw4hbm3snd6detail10BasicSound24AmbientArgUpdateCallbackPQ56nw4hbm3snd6detail10BasicSound27AmbientArgAllocaterCallbackPv = .text:0x8012264C; // type:function size:0x14
IsAttachedGeneralHandle__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80122660; // type:function size:0x14
DetachGeneralHandle__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80122674; // type:function size:0x8
SetId__Q46nw4hbm3snd6detail10BasicSoundFUl = .text:0x8012267C; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x801226BC; // type:function size:0x40
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x801226FC; // type:function size:0x8
__sinit_\snd_BasicSound_cpp = .text:0x80122704; // type:function size:0xC
__ct__Q46nw4hbm3snd6detail7ChannelFv = .text:0x80122710; // type:function size:0x14C
__dt__Q46nw4hbm3snd6detail14ChannelManagerFv = .text:0x8012285C; // type:function size:0x78
__dt__Q46nw4hbm3snd6detail7ChannelFv = .text:0x801228D4; // type:function size:0x118
InitParam__Q46nw4hbm3snd6detail7ChannelFPFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl_vUl = .text:0x801229EC; // type:function size:0x110
Update__Q46nw4hbm3snd6detail7ChannelFb = .text:0x80122AFC; // type:function size:0x5E0
Start__Q46nw4hbm3snd6detail7ChannelFRCQ46nw4hbm3snd6detail8WaveDatal = .text:0x801230DC; // type:function size:0x6C
Release__Q46nw4hbm3snd6detail7ChannelFv = .text:0x80123148; // type:function size:0x58
Stop__Q46nw4hbm3snd6detail7ChannelFv = .text:0x801231A0; // type:function size:0x1B8
UpdateSweep__Q46nw4hbm3snd6detail7ChannelFi = .text:0x80123358; // type:function size:0x20
SetSweepParam__Q46nw4hbm3snd6detail7ChannelFfib = .text:0x80123378; // type:function size:0x18
VoiceCallback__Q46nw4hbm3snd6detail7ChannelFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv = .text:0x80123390; // type:function size:0x1E4
AllocChannel__Q46nw4hbm3snd6detail7ChannelFiiiPFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl_vUl = .text:0x80123574; // type:function size:0x264
FreeChannel__Q46nw4hbm3snd6detail7ChannelFPQ46nw4hbm3snd6detail7Channel = .text:0x801237D8; // type:function size:0x18
UpdateAllChannel__Q46nw4hbm3snd6detail7ChannelFv = .text:0x801237F0; // type:function size:0x140
__sinit_\snd_Channel_cpp = .text:0x80123930; // type:function size:0x58
__arraydtor$5052 = .text:0x80123988; // type:function size:0x1C
GetInstance__Q46nw4hbm3snd6detail22DisposeCallbackManagerFv = .text:0x801239A4; // type:function size:0x88
__dt__Q46nw4hbm3snd6detail22DisposeCallbackManagerFv = .text:0x80123A2C; // type:function size:0x5C
RegisterDisposeCallback__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPQ46nw4hbm3snd6detail19DisposeCallbackBase = .text:0x80123A88; // type:function size:0x90
UnregisterDisposeCallback__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPQ46nw4hbm3snd6detail19DisposeCallbackBase = .text:0x80123B18; // type:function size:0x7C
Dispose__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPvUlPv = .text:0x80123B94; // type:function size:0x158
DisposeWave__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPvUlPv = .text:0x80123CEC; // type:function size:0x158
Close__Q36nw4hbm3snd15DvdSoundArchiveFv = .text:0x80123E44; // type:function size:0x40
__ct__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80123E84; // type:function size:0x38
Init__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80123EBC; // type:function size:0x38
Reset__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80123EF4; // type:function size:0x14
GetValue__Q46nw4hbm3snd6detail12EnvGeneratorCFv = .text:0x80123F08; // type:function size:0x30
Update__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80123F38; // type:function size:0x19C
SetAttack__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x801240D4; // type:function size:0x90
SetDecay__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80124164; // type:function size:0x158
SetSustain__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x801242BC; // type:function size:0x80
SetRelease__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x8012433C; // type:function size:0x158
InsertSoundList__Q46nw4hbm3snd6detail19ExternalSoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80124494; // type:function size:0x7C
RemoveSoundList__Q46nw4hbm3snd6detail19ExternalSoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80124510; // type:function size:0x6C
GetLowestPrioritySound__Q46nw4hbm3snd6detail19ExternalSoundPlayerFv = .text:0x8012457C; // type:function size:0xE4
__ct__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80124660; // type:function size:0x24
__dt__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80124684; // type:function size:0x1C8
Create__Q46nw4hbm3snd6detail9FrameHeapFPvUl = .text:0x8012484C; // type:function size:0x29C
Destroy__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80124AE8; // type:function size:0x194
Clear__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80124C7C; // type:function size:0x248
Alloc__Q46nw4hbm3snd6detail9FrameHeapFUlPFPvUlPv_vPv = .text:0x80124EC4; // type:function size:0x180
GetFreeSize__Q46nw4hbm3snd6detail9FrameHeapCFv = .text:0x80125044; // type:function size:0x74
CreateImpl__Q46nw4hbm3snd6detail8PoolImplFPvUlUl = .text:0x801250B8; // type:function size:0x168
DestroyImpl__Q46nw4hbm3snd6detail8PoolImplFPvUl = .text:0x80125220; // type:function size:0xA4
AllocImpl__Q46nw4hbm3snd6detail8PoolImplFv = .text:0x801252C4; // type:function size:0x5C
FreeImpl__Q46nw4hbm3snd6detail8PoolImplFPv = .text:0x80125320; // type:function size:0x48
Init__Q46nw4hbm3snd6detail8LfoParamFv = .text:0x80125368; // type:function size:0x24
Reset__Q46nw4hbm3snd6detail3LfoFv = .text:0x8012538C; // type:function size:0x14
Update__Q46nw4hbm3snd6detail3LfoFi = .text:0x801253A0; // type:function size:0x9C
GetValue__Q46nw4hbm3snd6detail3LfoCFv = .text:0x8012543C; // type:function size:0x188
Shutdown__Q36nw4hbm3snd18MemorySoundArchiveFv = .text:0x801255C4; // type:function size:0xC
__dt__Q36nw4hbm2ut8IOStreamFv = .text:0x801255D0; // type:function size:0x40
__dt__Q36nw4hbm2ut10FileStreamFv = .text:0x80125610; // type:function size:0x40
GetBufferAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x80125650; // type:function size:0x8
GetSizeAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x80125658; // type:function size:0x8
GetOffsetAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x80125660; // type:function size:0x8
GetRuntimeTypeInfo__Q36nw4hbm2ut10FileStreamCFv = .text:0x80125668; // type:function size:0x8
InvalidateWaveData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80125670; // type:function size:0x4
GetLpfFreq__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125674; // type:function size:0x8
GetSurroundPan2__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x8012567C; // type:function size:0x8
GetPan2__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125684; // type:function size:0x8
GetSurroundPan__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x8012568C; // type:function size:0x8
GetPan__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125694; // type:function size:0x8
GetPitch__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x8012569C; // type:function size:0x8
GetVolume__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801256A4; // type:function size:0x8
IsPause__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801256AC; // type:function size:0x14
IsStarted__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801256C0; // type:function size:0x14
IsPrepared__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801256D4; // type:function size:0x14
IsActive__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801256E8; // type:function size:0x14
@8@InvalidateWaveData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x801256FC; // type:function size:0x8
@8@InvalidateData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80125704; // type:function size:0x8
__dt__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012570C; // type:function size:0x40
Parse__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackb = .text:0x8012574C; // type:function size:0x680
CommandProc__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackUlll = .text:0x80125DCC; // type:function size:0x8AC
NoteOnCommandProc__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackiilb = .text:0x80126678; // type:function size:0x18
ReadArg__Q46nw4hbm3snd6detail9MmlParserCFPPCUcPQ46nw4hbm3snd6detail9SeqPlayerPQ46nw4hbm3snd6detail8SeqTrackQ56nw4hbm3snd6detail9MmlParser10SeqArgType = .text:0x80126690; // type:function size:0x1F0
__ct__Q46nw4hbm3snd6detail11MmlSeqTrackFv = .text:0x80126880; // type:function size:0x78
Parse__Q46nw4hbm3snd6detail11MmlSeqTrackFb = .text:0x801268F8; // type:function size:0x14
__dt__Q46nw4hbm3snd6detail11MmlSeqTrackFv = .text:0x8012690C; // type:function size:0x40
AllocTrack__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPQ46nw4hbm3snd6detail9SeqPlayer = .text:0x8012694C; // type:function size:0x68
FreeTrack__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPQ46nw4hbm3snd6detail8SeqTrack = .text:0x801269B4; // type:function size:0x8C
Create__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPvUl = .text:0x80126A40; // type:function size:0xC
Destroy__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPvUl = .text:0x80126A4C; // type:function size:0x8
__dt__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFv = .text:0x80126A54; // type:function size:0x40
__ct__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126A94; // type:function size:0x4C
__dt__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126AE0; // type:function size:0xB4
Open__Q36nw4hbm3snd16NandSoundArchiveFPCc = .text:0x80126B94; // type:function size:0x1CC
Close__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126D60; // type:function size:0x74
OpenStream__Q36nw4hbm3snd16NandSoundArchiveCFPviUlUl = .text:0x80126DD4; // type:function size:0xC8
OpenExtStream__Q36nw4hbm3snd16NandSoundArchiveCFPviPCcUlUl = .text:0x80126E9C; // type:function size:0xEC
__dt__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFv = .text:0x80126F88; // type:function size:0x58
detail_GetRequiredStreamBufferSize__Q36nw4hbm3snd16NandSoundArchiveCFv = .text:0x80126FE0; // type:function size:0x8
LoadFileHeader__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126FE8; // type:function size:0x114
LoadHeader__Q36nw4hbm3snd16NandSoundArchiveFPvUl = .text:0x801270FC; // type:function size:0x10C
Read__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFPvUl = .text:0x80127208; // type:function size:0xB0
Seek__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFlUl = .text:0x801272B8; // type:function size:0x9C
GetBufferAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127354; // type:function size:0x8
GetSizeAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x8012735C; // type:function size:0x8
GetOffsetAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127364; // type:function size:0x8
CanCancel__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x8012736C; // type:function size:0x8
CanWrite__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127374; // type:function size:0x8
CanRead__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x8012737C; // type:function size:0x8
CanSeek__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127384; // type:function size:0x8
CanAsync__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x8012738C; // type:function size:0x8
IsBusy__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127394; // type:function size:0x8
GetRuntimeTypeInfo__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x8012739C; // type:function size:0x8
GetSize__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamCFv = .text:0x801273A4; // type:function size:0x8
Tell__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamCFv = .text:0x801273AC; // type:function size:0x10
detail_GetWaveDataFileAddress__Q36nw4hbm3snd16NandSoundArchiveCFUl = .text:0x801273BC; // type:function size:0x8
detail_GetFileAddress__Q36nw4hbm3snd16NandSoundArchiveCFUl = .text:0x801273C4; // type:function size:0x8
__ct__Q36nw4hbm3snd13RemoteSpeakerFv = .text:0x801273CC; // type:function size:0x78
InitParam__Q36nw4hbm3snd13RemoteSpeakerFv = .text:0x80127444; // type:function size:0x80
Update__Q36nw4hbm3snd13RemoteSpeakerFPCs = .text:0x801274C4; // type:function size:0x328
ContinueAlarmHandler__Q36nw4hbm3snd13RemoteSpeakerFP7OSAlarmP9OSContext = .text:0x801277EC; // type:function size:0x7C
IntervalAlarmHandler__Q36nw4hbm3snd13RemoteSpeakerFP7OSAlarmP9OSContext = .text:0x80127868; // type:function size:0x74
GetInstance__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x801278DC; // type:function size:0x98
Setup__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x80127974; // type:function size:0xCC
Shutdown__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x80127A40; // type:function size:0x44
