__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
...data.0 = .data:0x801735D0; // type:label scope:local
@572 = .data:0x801735E8; // type:object size:0x26 scope:local data:string
@573 = .data:0x80173610; // type:object size:0x1C scope:local data:string
@633 = .data:0x8017362C; // type:object size:0x1D scope:local data:string
@634 = .data:0x8017364C; // type:object size:0x17 scope:local data:string
@636 = .data:0x80173664; // type:object size:0x31 scope:local data:string
@637 = .data:0x80173698; // type:object size:0x10 scope:local data:string
@638 = .data:0x801736A8; // type:object size:0x60 scope:local data:string
@639 = .data:0x80173708; // type:object size:0x4C scope:local data:string
@640 = .data:0x80173754; // type:object size:0x62 scope:local data:string
@641 = .data:0x801737B8; // type:object size:0x60 scope:local data:string
@642 = .data:0x80173818; // type:object size:0x1F scope:local data:string
@643 = .data:0x80173838; // type:object size:0x1F scope:local data:string
@644 = .data:0x80173858; // type:object size:0x1B scope:local data:string
@645 = .data:0x80173874; // type:object size:0x35 scope:local data:string
@647 = .data:0x801738AC; // type:object size:0x40 scope:local
lbl_801773D0 = .data:0x801738F0; // type:object size:0x24
lbl_801773F4 = .data:0x80173914; // type:object size:0xC
HankakuToCode = .data:0x80173920; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x80173AA0; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80174430; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x80174460; // type:object size:0x10 scope:local
@872 = .data:0x80174470; // type:object size:0xA scope:local data:string
@873 = .data:0x8017447C; // type:object size:0x2F scope:local data:string
@877 = .data:0x801744AC; // type:object size:0x3B scope:local data:string
YearDays = .data:0x801744E8; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80174518; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x80174548; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x80174588; // type:object size:0x200 scope:local
Ucs03 = .data:0x80174788; // type:object size:0x200 scope:local
Ucs04 = .data:0x80174988; // type:object size:0x200 scope:local
Ucs20 = .data:0x80174B88; // type:object size:0x200 scope:local
Ucs21 = .data:0x80174D88; // type:object size:0x200 scope:local
Ucs22 = .data:0x80174F88; // type:object size:0x200 scope:local
Ucs23 = .data:0x80175188; // type:object size:0x200 scope:local
Ucs25 = .data:0x80175388; // type:object size:0x200 scope:local
Ucs26 = .data:0x80175588; // type:object size:0x200 scope:local
Ucs30 = .data:0x80175788; // type:object size:0x200 scope:local
Ucs4E = .data:0x80175988; // type:object size:0x200 scope:local
Ucs4F = .data:0x80175B88; // type:object size:0x200 scope:local
Ucs50 = .data:0x80175D88; // type:object size:0x200 scope:local
Ucs51 = .data:0x80175F88; // type:object size:0x200 scope:local
Ucs52 = .data:0x80176188; // type:object size:0x200 scope:local
Ucs53 = .data:0x80176388; // type:object size:0x200 scope:local
Ucs54 = .data:0x80176588; // type:object size:0x200 scope:local
Ucs55 = .data:0x80176788; // type:object size:0x200 scope:local
Ucs56 = .data:0x80176988; // type:object size:0x200 scope:local
Ucs57 = .data:0x80176B88; // type:object size:0x200 scope:local
Ucs58 = .data:0x80176D88; // type:object size:0x200 scope:local
Ucs59 = .data:0x80176F88; // type:object size:0x200 scope:local
Ucs5A = .data:0x80177188; // type:object size:0x200 scope:local
Ucs5B = .data:0x80177388; // type:object size:0x200 scope:local
Ucs5C = .data:0x80177588; // type:object size:0x200 scope:local
Ucs5D = .data:0x80177788; // type:object size:0x200 scope:local
Ucs5E = .data:0x80177988; // type:object size:0x200 scope:local
Ucs5F = .data:0x80177B88; // type:object size:0x200 scope:local
Ucs60 = .data:0x80177D88; // type:object size:0x200 scope:local
Ucs61 = .data:0x80177F88; // type:object size:0x200 scope:local
Ucs62 = .data:0x80178188; // type:object size:0x200 scope:local
Ucs63 = .data:0x80178388; // type:object size:0x200 scope:local
Ucs64 = .data:0x80178588; // type:object size:0x200 scope:local
Ucs65 = .data:0x80178788; // type:object size:0x200 scope:local
Ucs66 = .data:0x80178988; // type:object size:0x200 scope:local
Ucs67 = .data:0x80178B88; // type:object size:0x200 scope:local
Ucs68 = .data:0x80178D88; // type:object size:0x200 scope:local
Ucs69 = .data:0x80178F88; // type:object size:0x200 scope:local
Ucs6A = .data:0x80179188; // type:object size:0x200 scope:local
Ucs6B = .data:0x80179388; // type:object size:0x200 scope:local
Ucs6C = .data:0x80179588; // type:object size:0x200 scope:local
Ucs6D = .data:0x80179788; // type:object size:0x200 scope:local
Ucs6E = .data:0x80179988; // type:object size:0x200 scope:local
Ucs6F = .data:0x80179B88; // type:object size:0x200 scope:local
Ucs70 = .data:0x80179D88; // type:object size:0x200 scope:local
Ucs71 = .data:0x80179F88; // type:object size:0x200 scope:local
Ucs72 = .data:0x8017A188; // type:object size:0x200 scope:local
Ucs73 = .data:0x8017A388; // type:object size:0x200 scope:local
Ucs74 = .data:0x8017A588; // type:object size:0x200 scope:local
Ucs75 = .data:0x8017A788; // type:object size:0x200 scope:local
Ucs76 = .data:0x8017A988; // type:object size:0x200 scope:local
Ucs77 = .data:0x8017AB88; // type:object size:0x200 scope:local
Ucs78 = .data:0x8017AD88; // type:object size:0x200 scope:local
Ucs79 = .data:0x8017AF88; // type:object size:0x200 scope:local
Ucs7A = .data:0x8017B188; // type:object size:0x200 scope:local
Ucs7B = .data:0x8017B388; // type:object size:0x200 scope:local
Ucs7C = .data:0x8017B588; // type:object size:0x200 scope:local
Ucs7D = .data:0x8017B788; // type:object size:0x200 scope:local
Ucs7E = .data:0x8017B988; // type:object size:0x200 scope:local
Ucs7F = .data:0x8017BB88; // type:object size:0x200 scope:local
Ucs80 = .data:0x8017BD88; // type:object size:0x200 scope:local
Ucs81 = .data:0x8017BF88; // type:object size:0x200 scope:local
Ucs82 = .data:0x8017C188; // type:object size:0x200 scope:local
Ucs83 = .data:0x8017C388; // type:object size:0x200 scope:local
Ucs84 = .data:0x8017C588; // type:object size:0x200 scope:local
Ucs85 = .data:0x8017C788; // type:object size:0x200 scope:local
Ucs86 = .data:0x8017C988; // type:object size:0x200 scope:local
Ucs87 = .data:0x8017CB88; // type:object size:0x200 scope:local
Ucs88 = .data:0x8017CD88; // type:object size:0x200 scope:local
Ucs89 = .data:0x8017CF88; // type:object size:0x200 scope:local
Ucs8A = .data:0x8017D188; // type:object size:0x200 scope:local
Ucs8B = .data:0x8017D388; // type:object size:0x200 scope:local
Ucs8C = .data:0x8017D588; // type:object size:0x200 scope:local
Ucs8D = .data:0x8017D788; // type:object size:0x200 scope:local
Ucs8E = .data:0x8017D988; // type:object size:0x200 scope:local
Ucs8F = .data:0x8017DB88; // type:object size:0x200 scope:local
Ucs90 = .data:0x8017DD88; // type:object size:0x200 scope:local
Ucs91 = .data:0x8017DF88; // type:object size:0x200 scope:local
Ucs92 = .data:0x8017E188; // type:object size:0x200 scope:local
Ucs93 = .data:0x8017E388; // type:object size:0x200 scope:local
Ucs94 = .data:0x8017E588; // type:object size:0x200 scope:local
Ucs95 = .data:0x8017E788; // type:object size:0x200 scope:local
Ucs96 = .data:0x8017E988; // type:object size:0x200 scope:local
Ucs97 = .data:0x8017EB88; // type:object size:0x200 scope:local
Ucs98 = .data:0x8017ED88; // type:object size:0x200 scope:local
Ucs99 = .data:0x8017EF88; // type:object size:0x200 scope:local
Ucs9A = .data:0x8017F188; // type:object size:0x200 scope:local
Ucs9B = .data:0x8017F388; // type:object size:0x200 scope:local
Ucs9C = .data:0x8017F588; // type:object size:0x200 scope:local
Ucs9D = .data:0x8017F788; // type:object size:0x200 scope:local
Ucs9E = .data:0x8017F988; // type:object size:0x200 scope:local
Ucs9F = .data:0x8017FB88; // type:object size:0x200 scope:local
UcsFF = .data:0x8017FD88; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x8017FF88; // type:object size:0x400 scope:local
@719 = .data:0x80180388; // type:object size:0x13 scope:local data:string
@720 = .data:0x8018039C; // type:object size:0x13 scope:local data:string
@724 = .data:0x801803B0; // type:object size:0xC scope:local data:string
@725 = .data:0x801803BC; // type:object size:0x37 scope:local data:string
@729 = .data:0x801803F4; // type:object size:0x35 scope:local data:string
@759 = .data:0x8018042C; // type:object size:0x22 scope:local data:string
@1044 = .data:0x80180450; // type:object size:0x2B scope:local data:string
@1045 = .data:0x8018047C; // type:object size:0x1C scope:local
@826 = .data:0x80180498; // type:object size:0x28 scope:local data:string
@532 = .data:0x801804C0; // type:object size:0x48 scope:local data:string
@419 = .data:0x80180508; // type:object size:0x47 scope:local data:string
Si = .data:0x80180550; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80180568; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x80180578; // type:object size:0x30 scope:local data:byte
...data.0 = .data:0x80180578; // type:label scope:local
XYPAL = .data:0x801805A8; // type:object size:0x30 scope:local
@487 = .data:0x801805D8; // type:object size:0x33 scope:local data:string
@427 = .data:0x80180610; // type:object size:0x18 scope:local data:string
@531 = .data:0x80180628; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80180628; // type:label scope:local
timing = .data:0x80180670; // type:object size:0x1A2 scope:local
taps = .data:0x80180814; // type:object size:0x32 scope:local data:2byte
ShutdownFunctionInfo = .data:0x80180848; // type:object size:0x10 scope:local
@1753 = .data:0x80180858; // type:object size:0x20 scope:local
@1779 = .data:0x80180878; // type:object size:0x7C scope:local
@1943 = .data:0x801808F4; // type:object size:0x20 scope:local
@2171 = .data:0x80180914; // type:object size:0x29 scope:local data:string
@2172 = .data:0x80180940; // type:object size:0x29 scope:local data:string
@2173 = .data:0x8018096C; // type:object size:0x29 scope:local data:string
@2174 = .data:0x80180998; // type:object size:0x29 scope:local data:string
@2175 = .data:0x801809C4; // type:object size:0x29 scope:local data:string
@2176 = .data:0x801809F0; // type:object size:0x29 scope:local data:string
@2178 = .data:0x80180A1C; // type:object size:0x4B scope:local data:string
@2343 = .data:0x80180A68; // type:object size:0x20 scope:local
gammaSet = .data:0x80180A88; // type:object size:0x41E scope:local
...data.0 = .data:0x80180A88; // type:label scope:local
VINtscACPType1 = .data:0x80180EA8; // type:object size:0x1A scope:global
VINtscACPType2 = .data:0x80180EC4; // type:object size:0x1A scope:global
VINtscACPType3 = .data:0x80180EE0; // type:object size:0x1A scope:global
VIPalACPType1 = .data:0x80180EFC; // type:object size:0x1A scope:global
VIPalACPType2 = .data:0x80180F18; // type:object size:0x1A scope:global
VIPalACPType3 = .data:0x80180F34; // type:object size:0x1A scope:global
VIEurgb60ACPType1 = .data:0x80180F50; // type:object size:0x1A scope:global
VIEurgb60ACPType2 = .data:0x80180F6C; // type:object size:0x1A scope:global
VIEurgb60ACPType3 = .data:0x80180F88; // type:object size:0x1A scope:global
VIMpalACPType1 = .data:0x80180FA4; // type:object size:0x1A scope:global
VIMpalACPType2 = .data:0x80180FC0; // type:object size:0x1A scope:global
VIMpalACPType3 = .data:0x80180FDC; // type:object size:0x1A scope:global
VIProgressiveACPType = .data:0x80180FF8; // type:object size:0x1A scope:global
@1045 = .data:0x80181020; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80181020; // type:label scope:local
DefaultTexData = .data:0x80181080; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x801810A0; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x80181170; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x80181190; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x80181250; // type:object size:0x10 scope:local
@1377 = .data:0x80181260; // type:object size:0x16 scope:local data:string
@1378 = .data:0x80181278; // type:object size:0x16 scope:local data:string
@1171 = .data:0x80181290; // type:object size:0x68 scope:local
@1243 = .data:0x801812F8; // type:object size:0x44 scope:local
@1273 = .data:0x8018133C; // type:object size:0x44 scope:local
@1394 = .data:0x80181380; // type:object size:0x1C scope:local
@1393 = .data:0x8018139C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x801813F0; // type:object size:0x3C
GXNtsc480Prog = .data:0x8018142C; // type:object size:0x3C
GXMpal480IntDf = .data:0x80181468; // type:object size:0x3C
GXPal528IntDf = .data:0x801814A4; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x801814E0; // type:object size:0x3C
jumptable_80185000 = .data:0x80181520; // type:object size:0xF4 scope:local
jumptable_801850F4 = .data:0x80181614; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x80181650; // type:object size:0x14 scope:local
...data.0 = .data:0x80181650; // type:label scope:local
TEVCOpTableST1 = .data:0x80181664; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x80181678; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8018168C; // type:object size:0x14 scope:local
c2r$892 = .data:0x801816A0; // type:object size:0x24 scope:local
p2f$825 = .data:0x801816C8; // type:object size:0x20 scope:local
@1357 = .data:0x801816E8; // type:object size:0x5C scope:local
@1356 = .data:0x80181744; // type:object size:0x90 scope:local
@1413 = .data:0x801817D8; // type:object size:0xC8 scope:local data:string
@1540 = .data:0x801818A0; // type:object size:0x34 scope:local data:string
@1563 = .data:0x801818D4; // type:object size:0x2F scope:local data:string
@1630 = .data:0x80181904; // type:object size:0x3A scope:local data:string
@597 = .data:0x80181940; // type:object size:0x48 scope:local data:string
@2789 = .data:0x80181988; // type:object size:0x34 scope:local data:string
@3036 = .data:0x801819BC; // type:object size:0x9C scope:local
@3205 = .data:0x80181A58; // type:object size:0x9C scope:local
ImmCommand = .data:0x80181AF4; // type:object size:0xC scope:local data:4byte
@3467 = .data:0x80181B00; // type:object size:0x98 scope:local
@3466 = .data:0x80181B98; // type:object size:0x38 scope:local
@947 = .data:0x80181BD0; // type:object size:0x1B scope:local data:string
@965 = .data:0x80181BEC; // type:object size:0xE scope:local data:string
@489 = .data:0x80181C00; // type:object size:0x8F scope:local
@490 = .data:0x80181C90; // type:object size:0x9C scope:local data:string
@491 = .data:0x80181D2C; // type:object size:0xC9 scope:local
@492 = .data:0x80181DF8; // type:object size:0xC1 scope:local
@493 = .data:0x80181EBC; // type:object size:0xA9 scope:local
@494 = .data:0x80181F68; // type:object size:0xB4 scope:local
@495 = .data:0x80182020; // type:object size:0x90 scope:local data:string
@1267 = .data:0x801820B0; // type:object size:0x32 scope:local data:string
...data.0 = .data:0x801820B0; // type:label scope:local
@1270 = .data:0x801820E4; // type:object size:0x2C scope:local data:string
@1296 = .data:0x80182110; // type:object size:0x1F scope:local data:string
@1297 = .data:0x80182130; // type:object size:0x3B scope:local data:string
@1298 = .data:0x8018216C; // type:object size:0x27 scope:local data:string
@1299 = .data:0x80182194; // type:object size:0x1E scope:local data:string
@1301 = .data:0x801821B4; // type:object size:0x49 scope:local data:string
@1302 = .data:0x80182200; // type:object size:0x47 scope:local data:string
@1303 = .data:0x80182248; // type:object size:0x49 scope:local data:string
@1304 = .data:0x80182294; // type:object size:0x2E scope:local data:string
@1314 = .data:0x801822C8; // type:object size:0x38 scope:local data:string
@1315 = .data:0x80182300; // type:object size:0x2C scope:local data:string
@1316 = .data:0x80182330; // type:object size:0x40 scope:local data:string
@1317 = .data:0x80182370; // type:object size:0x39 scope:local data:string
@1318 = .data:0x801823AC; // type:object size:0x3A scope:local data:string
@1336 = .data:0x801823E8; // type:object size:0x33 scope:local data:string
@1337 = .data:0x80182420; // type:object size:0x38 scope:local data:string
@1338 = .data:0x80182458; // type:object size:0x3E scope:local data:string
@1351 = .data:0x80182498; // type:object size:0x3E scope:local data:string
@1361 = .data:0x801824D8; // type:object size:0x3F scope:local data:string
@1372 = .data:0x80182518; // type:object size:0x39 scope:local data:string
@1375 = .data:0x80182554; // type:object size:0x41 scope:local data:string
@1384 = .data:0x80182598; // type:object size:0x37 scope:local data:string
@1395 = .data:0x801825D0; // type:object size:0x3C scope:local data:string
@1398 = .data:0x8018260C; // type:object size:0x45 scope:local data:string
@1399 = .data:0x80182654; // type:object size:0x3B scope:local data:string
@1409 = .data:0x80182690; // type:object size:0x35 scope:local data:string
@1419 = .data:0x801826C8; // type:object size:0x41 scope:local data:string
@1422 = .data:0x8018270C; // type:object size:0x46 scope:local data:string
@1423 = .data:0x80182754; // type:object size:0x39 scope:local data:string
@1424 = .data:0x80182790; // type:object size:0x37 scope:local data:string
@1425 = .data:0x801827C8; // type:object size:0x3D scope:local data:string
@1426 = .data:0x80182808; // type:object size:0x40 scope:local data:string
@1427 = .data:0x80182848; // type:object size:0x3F scope:local data:string
@1428 = .data:0x80182888; // type:object size:0x3E scope:local data:string
@1429 = .data:0x801828C8; // type:object size:0x39 scope:local data:string
@1430 = .data:0x80182904; // type:object size:0x36 scope:local data:string
@1431 = .data:0x8018293C; // type:object size:0x39 scope:local data:string
@1432 = .data:0x80182978; // type:object size:0x3B scope:local data:string
@1433 = .data:0x801829B4; // type:object size:0x3E scope:local data:string
@1434 = .data:0x801829F4; // type:object size:0x41 scope:local data:string
@1435 = .data:0x80182A38; // type:object size:0x42 scope:local data:string
@1444 = .data:0x80182A7C; // type:object size:0x3E scope:local data:string
@1455 = .data:0x80182ABC; // type:object size:0x3E scope:local data:string
@1456 = .data:0x80182AFC; // type:object size:0x34 scope:local data:string
@1467 = .data:0x80182B30; // type:object size:0x34 scope:local data:string
@1470 = .data:0x80182B64; // type:object size:0x43 scope:local data:string
@1471 = .data:0x80182BA8; // type:object size:0x36 scope:local data:string
@1481 = .data:0x80182BE0; // type:object size:0x44 scope:local data:string
@1494 = .data:0x80182C24; // type:object size:0x43 scope:local data:string
@1498 = .data:0x80182C68; // type:object size:0x3E scope:local data:string
@1318 = .data:0x80182CA8; // type:object size:0xB scope:local data:string
...data.0 = .data:0x80182CA8; // type:label scope:local
@1319 = .data:0x80182CB4; // type:object size:0x1E scope:local data:string
@1320 = .data:0x80182CD4; // type:object size:0x34 scope:local data:string
unused1 = .data:0x80182D08; // type:object size:0x1A scope:local data:string
unused2 = .data:0x80182D24; // type:object size:0xB scope:local data:string
@409 = .data:0x80182D30; // type:object size:0x47 scope:local data:string
@120 = .data:0x80182D78; // type:object size:0x47 scope:local data:string
lbl_801868A0 = .data:0x80182DC0; // type:object size:0x80
__AXCompressorTable = .data:0x80182E40; // type:object size:0xFC0
axDspSlave = .data:0x80183E00; // type:object size:0x2000
lbl_801898E0 = .data:0x80185E00; // type:object size:0xC0
lbl_801899A0 = .data:0x80185EC0; // type:object size:0xE0
lbl_80189A80 = .data:0x80185FA0; // type:object size:0xB90
@400 = .data:0x80186B30; // type:object size:0x48 scope:local data:string
...data.0 = .data:0x80186B30; // type:label scope:local
@467 = .data:0x80186B78; // type:object size:0x1E scope:local data:string
@468 = .data:0x80186B98; // type:object size:0xC scope:local data:string
@469 = .data:0x80186BA4; // type:object size:0x9 scope:local data:string
@1089 = .data:0x80186BB0; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x80186BB0; // type:label scope:local
@1090 = .data:0x80186BD0; // type:object size:0x2D scope:local data:string
@1091 = .data:0x80186C00; // type:object size:0x2D scope:local data:string
@1092 = .data:0x80186C30; // type:object size:0x2D scope:local data:string
@1093 = .data:0x80186C60; // type:object size:0x2D scope:local data:string
@1094 = .data:0x80186C90; // type:object size:0x2D scope:local data:string
dsp_task_unused = .data:0x80186CC0; // type:object size:0x2B scope:global data:string
@1088 = .data:0x80186CF0; // type:object size:0x9 scope:local data:string
@1090 = .data:0x80186CFC; // type:object size:0xB scope:local data:string
@1107 = .data:0x80186D08; // type:object size:0x17 scope:local data:string
@833 = .data:0x80186D20; // type:object size:0x49 scope:local data:string
...data.0 = .data:0x80186D20; // type:label scope:local
s_currentDir = .data:0x80186D80; // type:object size:0x40 scope:local
@1508 = .data:0x80186DC0; // type:object size:0x9 scope:local data:string
@1512 = .data:0x80186DCC; // type:object size:0xA scope:local data:string
@1527 = .data:0x80186DD8; // type:object size:0x31 scope:local data:string
@1569 = .data:0x80186E0C; // type:object size:0x1F scope:local data:string
@731 = .data:0x80186E30; // type:object size:0x10 scope:local data:string
@732 = .data:0x80186E40; // type:object size:0x10 scope:local data:string
@733 = .data:0x80186E50; // type:object size:0x10 scope:local data:string
@734 = .data:0x80186E60; // type:object size:0x10 scope:local data:string
@735 = .data:0x80186E70; // type:object size:0x10 scope:local data:string
@736 = .data:0x80186E80; // type:object size:0x10 scope:local data:string
@737 = .data:0x80186E90; // type:object size:0x10 scope:local data:string
@738 = .data:0x80186EA0; // type:object size:0xF scope:local data:string
USER_DIR_LIST = .data:0x80186EB0; // type:object size:0x30 scope:local
@796 = .data:0x80186EE0; // type:object size:0x47 scope:local data:string
@808 = .data:0x80186F28; // type:object size:0x9 scope:local data:string
@811 = .data:0x80186F34; // type:object size:0x9 scope:local data:string
@812 = .data:0x80186F40; // type:object size:0x9 scope:local data:string
@813 = .data:0x80186F4C; // type:object size:0x9 scope:local data:string
NameAndIDTbl = .data:0x80186F58; // type:object size:0xE0 scope:local data:4byte
@2048 = .data:0x80187038; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x80187060; // type:object size:0x41 scope:local data:byte
@812 = .data:0x801870A8; // type:object size:0x22 scope:local data:string
@863 = .data:0x801870CC; // type:object size:0x46 scope:local data:string
@1242 = .data:0x80187118; // type:object size:0x21 scope:local data:string
@419 = .data:0x80187140; // type:object size:0x48 scope:local data:string
ResetFunctionInfo = .data:0x80187188; // type:object size:0x10 scope:local
lbl_8018AC78 = .data:0x80187198; // type:object size:0x50
lbl_8018ACC8 = .data:0x801871E8; // type:object size:0x10
lbl_8018ACD8 = .data:0x801871F8; // type:object size:0x18 data:string
lbl_8018ACF0 = .data:0x80187210; // type:object size:0xC data:string
lbl_8018ACFC = .data:0x8018721C; // type:object size:0x38
lbl_8018AD34 = .data:0x80187254; // type:object size:0xA4
lbl_8018ADD8 = .data:0x801872F8; // type:object size:0x18 data:string
lbl_8018ADF0 = .data:0x80187310; // type:object size:0x48
lbl_8018AE38 = .data:0x80187358; // type:object size:0x1C
lbl_8018AE54 = .data:0x80187374; // type:object size:0x1C data:string
lbl_8018AE70 = .data:0x80187390; // type:object size:0x1C
lbl_8018AE8C = .data:0x801873AC; // type:object size:0x1C
jumptable_8018AEA8 = .data:0x801873C8; // type:object size:0x28 scope:local
lbl_8018AED0 = .data:0x801873F0; // type:object size:0x80
lbl_8018AF50 = .data:0x80187470; // type:object size:0x290
lbl_8018B1E0 = .data:0x80187700; // type:object size:0xC
lbl_8018B1EC = .data:0x8018770C; // type:object size:0x144
lbl_8018B330 = .data:0x80187850; // type:object size:0x30
lbl_8018B360 = .data:0x80187880; // type:object size:0x900
lbl_8018BC60 = .data:0x80188180; // type:object size:0x50
@1093 = .data:0x801881D0; // type:object size:0xA scope:local data:string
...data.0 = .data:0x801881D0; // type:label scope:local
@1109 = .data:0x801881DC; // type:object size:0x2E scope:local data:string
@1110 = .data:0x8018820C; // type:object size:0x1D scope:local data:string
@1111 = .data:0x8018822C; // type:object size:0x16 scope:local data:string
@1112 = .data:0x80188244; // type:object size:0x12 scope:local data:string
@1129 = .data:0x80188258; // type:object size:0x1D scope:local data:string
@1130 = .data:0x80188278; // type:object size:0x1D scope:local data:string
@1131 = .data:0x80188298; // type:object size:0x24 scope:local data:string
@1132 = .data:0x801882C0; // type:object size:0x18 scope:local data:string
@1133 = .data:0x801882D8; // type:object size:0x1E scope:local data:string
@1134 = .data:0x801882F8; // type:object size:0x14 scope:local data:string
@1142 = .data:0x8018830C; // type:object size:0x24 scope:local data:string
@1143 = .data:0x80188330; // type:object size:0x22 scope:local data:string
@1144 = .data:0x80188354; // type:object size:0x12 scope:local data:string
@1145 = .data:0x80188368; // type:object size:0x11 scope:local data:string
@1146 = .data:0x8018837C; // type:object size:0x19 scope:local data:string
@1150 = .data:0x80188398; // type:object size:0xC scope:local data:string
@1151 = .data:0x801883A4; // type:object size:0x27 scope:local data:string
@1152 = .data:0x801883CC; // type:object size:0xD scope:local data:string
@1153 = .data:0x801883DC; // type:object size:0x1A scope:local data:string
@1160 = .data:0x801883F8; // type:object size:0x25 scope:local data:string
@1164 = .data:0x80188420; // type:object size:0x1F scope:local data:string
@1165 = .data:0x80188440; // type:object size:0x22 scope:local data:string
@1181 = .data:0x80188464; // type:object size:0x24 scope:local data:string
@1182 = .data:0x80188488; // type:object size:0x1D scope:local data:string
@1183 = .data:0x801884A8; // type:object size:0x29 scope:local data:string
@1184 = .data:0x801884D4; // type:object size:0x24 scope:local data:string
@1226 = .data:0x801884F8; // type:object size:0x1A scope:local data:string
@1227 = .data:0x80188514; // type:object size:0x1D scope:local data:string
@1228 = .data:0x80188534; // type:object size:0x27 scope:local data:string
@1229 = .data:0x8018855C; // type:object size:0x24 scope:local data:string
@1230 = .data:0x80188580; // type:object size:0x1D scope:local data:string
@1237 = .data:0x801885A0; // type:object size:0x17 scope:local data:string
@1238 = .data:0x801885B8; // type:object size:0x22 scope:local data:string
@1239 = .data:0x801885DC; // type:object size:0x2F scope:local data:string
@1240 = .data:0x8018860C; // type:object size:0x1F scope:local data:string
@1241 = .data:0x8018862C; // type:object size:0x15 scope:local data:string
@1242 = .data:0x80188644; // type:object size:0x23 scope:local data:string
@1243 = .data:0x80188668; // type:object size:0x14 scope:local data:string
@1244 = .data:0x8018867C; // type:object size:0x26 scope:local data:string
@1245 = .data:0x801886A8; // type:object size:0x18 scope:local data:string
@1246 = .data:0x801886C0; // type:object size:0x19 scope:local data:string
@1247 = .data:0x801886DC; // type:object size:0xD scope:local data:string
@1248 = .data:0x801886F0; // type:object size:0x20 scope:local data:string
@1249 = .data:0x80188710; // type:object size:0x11 scope:local data:string
@1250 = .data:0x80188724; // type:object size:0x1B scope:local data:string
@1251 = .data:0x80188740; // type:object size:0x25 scope:local data:string
@1252 = .data:0x80188768; // type:object size:0x1A scope:local data:string
lbl_8018C268 = .data:0x80188788; // type:object size:0xDC
lbl_8018C344 = .data:0x80188864; // type:object size:0x10
lbl_8018C354 = .data:0x80188874; // type:object size:0x10
lbl_8018C364 = .data:0x80188884; // type:object size:0x24 data:string
lbl_8018C388 = .data:0x801888A8; // type:object size:0x28 data:string
lbl_8018C3B0 = .data:0x801888D0; // type:object size:0x28 data:string
lbl_8018C3D8 = .data:0x801888F8; // type:object size:0x20
lbl_8018C3F8 = .data:0x80188918; // type:object size:0x10C
jumptable_8018C504 = .data:0x80188A24; // type:object size:0x24 scope:local
lbl_8018C528 = .data:0x80188A48; // type:object size:0xDC
lbl_8018C604 = .data:0x80188B24; // type:object size:0x18
lbl_8018C61C = .data:0x80188B3C; // type:object size:0x14 data:string
lbl_8018C630 = .data:0x80188B50; // type:object size:0x10
lbl_8018C640 = .data:0x80188B60; // type:object size:0x50
lbl_8018C690 = .data:0x80188BB0; // type:object size:0x30
lbl_8018C6C0 = .data:0x80188BE0; // type:object size:0x30
lbl_8018C6F0 = .data:0x80188C10; // type:object size:0x18 data:string
lbl_8018C708 = .data:0x80188C28; // type:object size:0x1C
lbl_8018C724 = .data:0x80188C44; // type:object size:0x1C
lbl_8018C740 = .data:0x80188C60; // type:object size:0x20
lbl_8018C760 = .data:0x80188C80; // type:object size:0x40 data:byte
lbl_8018C7A0 = .data:0x80188CC0; // type:object size:0x44 data:byte
lbl_8018C7E4 = .data:0x80188D04; // type:object size:0x138
lbl_8018C91C = .data:0x80188E3C; // type:object size:0x18
lbl_8018C934 = .data:0x80188E54; // type:object size:0x27C
jumptable_8018CBB0 = .data:0x801890D0; // type:object size:0x24 scope:local
lbl_8018CBD4 = .data:0x801890F4; // type:object size:0x17C
lbl_8018CD50 = .data:0x80189270; // type:object size:0x1C
lbl_8018CD6C = .data:0x8018928C; // type:object size:0x2C4
lbl_8018D030 = .data:0x80189550; // type:object size:0x200
jumptable_8018D230 = .data:0x80189750; // type:object size:0x40 scope:local
lbl_8018D270 = .data:0x80189790; // type:object size:0x18
