__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
jumptable_80171328 = .data:0x80171328; // type:object size:0x100 scope:local
jumptable_80171428 = .data:0x80171428; // type:object size:0x100 scope:local
jumptable_80171528 = .data:0x80171528; // type:object size:0x1C scope:local
jumptable_80171544 = .data:0x80171544; // type:object size:0x64 scope:local
jumptable_801715A8 = .data:0x801715A8; // type:object size:0x50 scope:local
jumptable_801715F8 = .data:0x801715F8; // type:object size:0x100 scope:local
jumptable_801716F8 = .data:0x801716F8; // type:object size:0x100 scope:local
jumptable_801717F8 = .data:0x801717F8; // type:object size:0x100 scope:local
jumptable_801718F8 = .data:0x801718F8; // type:object size:0x100 scope:local
jumptable_801719F8 = .data:0x801719F8; // type:object size:0x100 scope:local
jumptable_80171AF8 = .data:0x80171AF8; // type:object size:0x100 scope:local
jumptable_80171BF8 = .data:0x80171BF8; // type:object size:0x1C scope:local
jumptable_80171C14 = .data:0x80171C14; // type:object size:0x24 scope:local
jumptable_80171C38 = .data:0x80171C38; // type:object size:0x64 scope:local
jumptable_80171C9C = .data:0x80171C9C; // type:object size:0x50 scope:local
jumptable_80171CEC = .data:0x80171CEC; // type:object size:0x100 scope:local
jumptable_80171DEC = .data:0x80171DEC; // type:object size:0x100 scope:local
jumptable_80171EEC = .data:0x80171EEC; // type:object size:0x30 scope:local
jumptable_80171F1C = .data:0x80171F1C; // type:object size:0x3C scope:local
gClassCPU = .data:0x80171F58; // type:object size:0x10
jumptable_80171F68 = .data:0x80171F68; // type:object size:0x64 scope:local
jumptable_80171FCC = .data:0x80171FCC; // type:object size:0xB0 scope:local
gClassPIF = .data:0x80172080; // type:object size:0x10
@729 = .data:0x80172090; // type:object size:0x94 scope:local
@772 = .data:0x80172124; // type:object size:0x94 scope:local
@813 = .data:0x801721B8; // type:object size:0x74 scope:local
@854 = .data:0x8017222C; // type:object size:0x74 scope:local
gClassRAM = .data:0x801722A0; // type:object size:0x10
gClassROM = .data:0x801722B0; // type:object size:0x10
@816 = .data:0x801722C0; // type:object size:0x5C scope:local
gClassRdb = .data:0x80172320; // type:object size:0x10
@1053 = .data:0x80172330; // type:object size:0xB scope:local data:string
gClassPak = .data:0x80172340; // type:object size:0x10
gClassSram = .data:0x80172350; // type:object size:0x10
gClassFlash = .data:0x80172360; // type:object size:0x10
gCombinedColor = .data:0x80172370; // type:object size:0x40 scope:global data:4byte
...data.0 = .data:0x80172370; // type:label scope:local
gCombinedAlpha = .data:0x801723B0; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x801723D0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x80172410; // type:object size:0x64 scope:local
sTevColorArg = .data:0x80172478; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x801724C8; // type:object size:0x50 scope:local
strings = .data:0x80172518; // type:object size:0x40 scope:local
unused = .data:0x80172558; // type:object size:0xC scope:global data:string
gColorArgs = .data:0x80172564; // type:object size:0x5C scope:global
sUsualOps = .data:0x801725C0; // type:object size:0x68 data:4byte
sUsualCArgs = .data:0x80172628; // type:object size:0x10
sUsualAArgs = .data:0x80172638; // type:object size:0x10
texelType = .data:0x80172648; // type:object size:0x20
lightType = .data:0x80172668; // type:object size:0x10
lbl_80172680 = .data:0x80172678; // type:object size:0x40
gClassFrame = .data:0x801726E0; // type:object size:0x10
lbl_801726F0 = .data:0x801726F0; // type:object size:0x20 data:4byte
ganNameTexCoord = .data:0x80172710; // type:object size:0x20 data:4byte
lbl_80172730 = .data:0x80172730; // type:object size:0x10 data:4byte
lbl_80172740 = .data:0x80172740; // type:object size:0x7C data:4byte
jumptable_801727BC = .data:0x801727BC; // type:object size:0xF4 scope:local
lbl_801728B0 = .data:0x801728B0; // type:object size:0x40
lbl_801728F0 = .data:0x801728F0; // type:object size:0x20
ganNamePixel = .data:0x80172910; // type:object size:0x20 data:4byte
lbl_80172930 = .data:0x80172930; // type:object size:0x20
lbl_80172950 = .data:0x80172950; // type:object size:0x670
jumptable_80172FC0 = .data:0x80172FC0; // type:object size:0x28 scope:local
jumptable_80172FE8 = .data:0x80172FE8; // type:object size:0x28 scope:local
jumptable_80173010 = .data:0x80173010; // type:object size:0x24 scope:local
lbl_80173038 = .data:0x80173038; // type:object size:0x100
lbl_80173138 = .data:0x80173138; // type:object size:0x1268
lbl_801743A0 = .data:0x801743A0; // type:object size:0x10
gClassLibrary = .data:0x801743B0; // type:object size:0x10
gClassCode = .data:0x801743C0; // type:object size:0x10
lbl_801743D0 = .data:0x801743D0; // type:object size:0xC
lbl_801743DC = .data:0x801743DC; // type:object size:0x1AC
lbl_80174588 = .data:0x80174588; // type:object size:0x10 data:string
jumptable_80174598 = .data:0x80174598; // type:object size:0x2C scope:local
lbl_801745C4 = .data:0x801745C4; // type:object size:0xC
gClassHelpMenu = .data:0x801745D0; // type:object size:0x10
gClassAudio = .data:0x801745E0; // type:object size:0x10
gClassVideo = .data:0x801745F0; // type:object size:0x10
gClassStore = .data:0x80174600; // type:object size:0x10
lbl_80174610 = .data:0x80174610; // type:object size:0x10 data:4byte
lbl_80174620 = .data:0x80174620; // type:object size:0x4C data:4byte
lbl_8017466C = .data:0x8017466C; // type:object size:0xB data:string
gClassController = .data:0x80174678; // type:object size:0x10
sStringBase = .data:0x80174688; // type:object size:0x104 scope:local
...data.0 = .data:0x80174688; // type:label scope:local
sStringDraw = .data:0x80174790; // type:object size:0x300
lbl_80174988 = .data:0x80174A90; // type:object size:0x88 data:4byte
@2210 = .data:0x80174B18; // type:object size:0x1F scope:local data:string
@2211 = .data:0x80174B38; // type:object size:0x21 scope:local data:string
@2212 = .data:0x80174B5C; // type:object size:0x1F scope:local data:string
@2213 = .data:0x80174B7C; // type:object size:0x21 scope:local data:string
@2214 = .data:0x80174BA0; // type:object size:0x1F scope:local data:string
@2215 = .data:0x80174BC0; // type:object size:0x21 scope:local data:string
@2216 = .data:0x80174BE4; // type:object size:0x1F scope:local data:string
@2217 = .data:0x80174C04; // type:object size:0x21 scope:local data:string
@2218 = .data:0x80174C28; // type:object size:0x1F scope:local data:string
@2219 = .data:0x80174C48; // type:object size:0x21 scope:local data:string
@2220 = .data:0x80174C6C; // type:object size:0x1F scope:local data:string
@2221 = .data:0x80174C8C; // type:object size:0x21 scope:local data:string
sSTFiles = .data:0x80174CB0; // type:object size:0x54 scope:local
jumptable_80174D04 = .data:0x80174D04; // type:object size:0x40 scope:local
jumptable_80174D44 = .data:0x80174D44; // type:object size:0x40 scope:local
lbl_80174D88 = .data:0x80174D88; // type:object size:0x10 data:string
lbl_80174D98 = .data:0x80174D98; // type:object size:0xB data:string
lbl_80174DA8 = .data:0x80174DA8; // type:object size:0x20
lbl_80174DC8 = .data:0x80174DC8; // type:object size:0x20
jumptable_80174DE8 = .data:0x80174DE8; // type:object size:0x40 scope:local
jumptable_80174E28 = .data:0x80174E28; // type:object size:0x60 scope:local
jumptable_80174E88 = .data:0x80174E88; // type:object size:0x5C scope:local
jumptable_80174EE4 = .data:0x80174EE4; // type:object size:0x6C scope:local
lbl_80174F50 = .data:0x80174F50; // type:object size:0xC
jumptable_80174F5C = .data:0x80174F5C; // type:object size:0x34 scope:local
jumptable_80174F90 = .data:0x80174F90; // type:object size:0x3C scope:local
jumptable_80174FCC = .data:0x80174FCC; // type:object size:0x7C scope:local
jumptable_80175048 = .data:0x80175048; // type:object size:0x34 scope:local
jumptable_8017507C = .data:0x8017507C; // type:object size:0x3C scope:local
jumptable_801750B8 = .data:0x801750B8; // type:object size:0x34 scope:local
jumptable_801750EC = .data:0x801750EC; // type:object size:0x2C scope:local
lbl_80175118 = .data:0x80175118; // type:object size:0x28 data:string
jumptable_80175140 = .data:0x80175140; // type:object size:0x20 scope:local
jumptable_80175160 = .data:0x80175160; // type:object size:0x74 scope:local
jumptable_801751D4 = .data:0x801751D4; // type:object size:0x74 scope:local
gClassRSP = .data:0x80175248; // type:object size:0x10
lbl_80175258 = .data:0x80175258; // type:object size:0x28 data:4byte
jumptable_80175280 = .data:0x80175280; // type:object size:0x100 scope:local
jumptable_80175380 = .data:0x80175380; // type:object size:0x74 scope:local
jumptable_801753F4 = .data:0x801753F4; // type:object size:0x74 scope:local
jumptable_80175468 = .data:0x80175468; // type:object size:0x34 scope:local
jumptable_8017549C = .data:0x8017549C; // type:object size:0x34 scope:local
gClassRDP = .data:0x801754D0; // type:object size:0x10
@2016 = .data:0x801754E0; // type:object size:0xC scope:local data:string
@2017 = .data:0x801754EC; // type:object size:0x1D scope:local data:string
@2196 = .data:0x8017550C; // type:object size:0xB scope:local data:string
gTypeFile = .data:0x80175518; // type:object size:0x10
lbl_80175528 = .data:0x80175528; // type:object size:0x60
lbl_80175588 = .data:0x80175588; // type:object size:0x80
jumptable_80175608 = .data:0x80175608; // type:object size:0xD4 scope:local
lbl_801756E0 = .data:0x801756E0; // type:object size:0xF00
lbl_801765E0 = .data:0x801765E0; // type:object size:0x380 data:4byte
@475 = .data:0x80176960; // type:object size:0x37 scope:local data:string
@1 = .data:0x80176998; // type:object size:0x47 scope:local data:string
lbl_801769DF = .data:0x801769DF; // type:object size:0x1A9
@1684 = .data:0x80176B88; // type:object size:0x68 scope:local
lbl_80176BF0 = .data:0x80176BF0; // type:object size:0x198
ShutdownFunctionInfo = .data:0x80176D88; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80176D98; // type:object size:0x80 scope:local
@553 = .data:0x80176E18; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x80176E18; // type:label scope:local
@561 = .data:0x80176E48; // type:object size:0x18 scope:local data:string
@562 = .data:0x80176E60; // type:object size:0x1B scope:local data:string
@563 = .data:0x80176E80; // type:object size:0x30 scope:local data:string
@564 = .data:0x80176EB0; // type:object size:0x3C scope:local data:string
@565 = .data:0x80176EEC; // type:object size:0x37 scope:local data:string
@566 = .data:0x80176F24; // type:object size:0x3F scope:local data:string
@567 = .data:0x80176F64; // type:object size:0x29 scope:local data:string
@568 = .data:0x80176F90; // type:object size:0x1D scope:local data:string
@569 = .data:0x80176FB0; // type:object size:0x19 scope:local data:string
@581 = .data:0x80176FCC; // type:object size:0x19 scope:local data:string
@582 = .data:0x80176FE8; // type:object size:0x19 scope:local data:string
@583 = .data:0x80177004; // type:object size:0x16 scope:local data:string
@584 = .data:0x8017701C; // type:object size:0x2E scope:local data:string
@591 = .data:0x80177050; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80177050; // type:label scope:local
@592 = .data:0x80177098; // type:object size:0x30 scope:local data:string
@593 = .data:0x801770C8; // type:object size:0x2F scope:local data:string
@594 = .data:0x801770F8; // type:object size:0x2F scope:local data:string
@595 = .data:0x80177128; // type:object size:0x11 scope:local data:string
@596 = .data:0x8017713C; // type:object size:0x21 scope:local data:string
@597 = .data:0x80177160; // type:object size:0x12 scope:local data:string
@598 = .data:0x80177174; // type:object size:0x19 scope:local data:string
@599 = .data:0x80177190; // type:object size:0x12 scope:local data:string
@600 = .data:0x801771A4; // type:object size:0x1D scope:local data:string
@601 = .data:0x801771C4; // type:object size:0x26 scope:local data:string
@602 = .data:0x801771EC; // type:object size:0x1C scope:local data:string
@607 = .data:0x80177208; // type:object size:0x23 scope:local data:string
@545 = .data:0x80177230; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x80177230; // type:label scope:local
@546 = .data:0x80177248; // type:object size:0x26 scope:local data:string
@547 = .data:0x80177270; // type:object size:0x1C scope:local data:string
@607 = .data:0x8017728C; // type:object size:0x1D scope:local data:string
@608 = .data:0x801772AC; // type:object size:0x17 scope:local data:string
@610 = .data:0x801772C4; // type:object size:0x31 scope:local data:string
@611 = .data:0x801772F8; // type:object size:0x10 scope:local data:string
@612 = .data:0x80177308; // type:object size:0x60 scope:local data:string
@613 = .data:0x80177368; // type:object size:0x4C scope:local data:string
@614 = .data:0x801773B4; // type:object size:0x62 scope:local data:string
@615 = .data:0x80177418; // type:object size:0x60 scope:local data:string
@616 = .data:0x80177478; // type:object size:0x1F scope:local data:string
@617 = .data:0x80177498; // type:object size:0x1F scope:local data:string
@618 = .data:0x801774B8; // type:object size:0x1B scope:local data:string
@619 = .data:0x801774D4; // type:object size:0x35 scope:local data:string
@621 = .data:0x8017750C; // type:object size:0x40 scope:local
lbl_80177550 = .data:0x80177550; // type:object size:0x24
lbl_80177574 = .data:0x80177574; // type:object size:0xC
HankakuToCode = .data:0x80177580; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x80177700; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80178090; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x801780C0; // type:object size:0x10 scope:local
@852 = .data:0x801780D0; // type:object size:0xA scope:local data:string
@853 = .data:0x801780DC; // type:object size:0x2F scope:local data:string
@857 = .data:0x8017810C; // type:object size:0x3B scope:local data:string
YearDays = .data:0x80178148; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80178178; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x801781A8; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x801781E8; // type:object size:0x200 scope:local
Ucs03 = .data:0x801783E8; // type:object size:0x200 scope:local
Ucs04 = .data:0x801785E8; // type:object size:0x200 scope:local
Ucs20 = .data:0x801787E8; // type:object size:0x200 scope:local
Ucs21 = .data:0x801789E8; // type:object size:0x200 scope:local
Ucs22 = .data:0x80178BE8; // type:object size:0x200 scope:local
Ucs23 = .data:0x80178DE8; // type:object size:0x200 scope:local
Ucs25 = .data:0x80178FE8; // type:object size:0x200 scope:local
Ucs26 = .data:0x801791E8; // type:object size:0x200 scope:local
Ucs30 = .data:0x801793E8; // type:object size:0x200 scope:local
Ucs4E = .data:0x801795E8; // type:object size:0x200 scope:local
Ucs4F = .data:0x801797E8; // type:object size:0x200 scope:local
Ucs50 = .data:0x801799E8; // type:object size:0x200 scope:local
Ucs51 = .data:0x80179BE8; // type:object size:0x200 scope:local
Ucs52 = .data:0x80179DE8; // type:object size:0x200 scope:local
Ucs53 = .data:0x80179FE8; // type:object size:0x200 scope:local
Ucs54 = .data:0x8017A1E8; // type:object size:0x200 scope:local
Ucs55 = .data:0x8017A3E8; // type:object size:0x200 scope:local
Ucs56 = .data:0x8017A5E8; // type:object size:0x200 scope:local
Ucs57 = .data:0x8017A7E8; // type:object size:0x200 scope:local
Ucs58 = .data:0x8017A9E8; // type:object size:0x200 scope:local
Ucs59 = .data:0x8017ABE8; // type:object size:0x200 scope:local
Ucs5A = .data:0x8017ADE8; // type:object size:0x200 scope:local
Ucs5B = .data:0x8017AFE8; // type:object size:0x200 scope:local
Ucs5C = .data:0x8017B1E8; // type:object size:0x200 scope:local
Ucs5D = .data:0x8017B3E8; // type:object size:0x200 scope:local
Ucs5E = .data:0x8017B5E8; // type:object size:0x200 scope:local
Ucs5F = .data:0x8017B7E8; // type:object size:0x200 scope:local
Ucs60 = .data:0x8017B9E8; // type:object size:0x200 scope:local
Ucs61 = .data:0x8017BBE8; // type:object size:0x200 scope:local
Ucs62 = .data:0x8017BDE8; // type:object size:0x200 scope:local
Ucs63 = .data:0x8017BFE8; // type:object size:0x200 scope:local
Ucs64 = .data:0x8017C1E8; // type:object size:0x200 scope:local
Ucs65 = .data:0x8017C3E8; // type:object size:0x200 scope:local
Ucs66 = .data:0x8017C5E8; // type:object size:0x200 scope:local
Ucs67 = .data:0x8017C7E8; // type:object size:0x200 scope:local
Ucs68 = .data:0x8017C9E8; // type:object size:0x200 scope:local
Ucs69 = .data:0x8017CBE8; // type:object size:0x200 scope:local
Ucs6A = .data:0x8017CDE8; // type:object size:0x200 scope:local
Ucs6B = .data:0x8017CFE8; // type:object size:0x200 scope:local
Ucs6C = .data:0x8017D1E8; // type:object size:0x200 scope:local
Ucs6D = .data:0x8017D3E8; // type:object size:0x200 scope:local
Ucs6E = .data:0x8017D5E8; // type:object size:0x200 scope:local
Ucs6F = .data:0x8017D7E8; // type:object size:0x200 scope:local
Ucs70 = .data:0x8017D9E8; // type:object size:0x200 scope:local
Ucs71 = .data:0x8017DBE8; // type:object size:0x200 scope:local
Ucs72 = .data:0x8017DDE8; // type:object size:0x200 scope:local
Ucs73 = .data:0x8017DFE8; // type:object size:0x200 scope:local
Ucs74 = .data:0x8017E1E8; // type:object size:0x200 scope:local
Ucs75 = .data:0x8017E3E8; // type:object size:0x200 scope:local
Ucs76 = .data:0x8017E5E8; // type:object size:0x200 scope:local
Ucs77 = .data:0x8017E7E8; // type:object size:0x200 scope:local
Ucs78 = .data:0x8017E9E8; // type:object size:0x200 scope:local
Ucs79 = .data:0x8017EBE8; // type:object size:0x200 scope:local
Ucs7A = .data:0x8017EDE8; // type:object size:0x200 scope:local
Ucs7B = .data:0x8017EFE8; // type:object size:0x200 scope:local
Ucs7C = .data:0x8017F1E8; // type:object size:0x200 scope:local
Ucs7D = .data:0x8017F3E8; // type:object size:0x200 scope:local
Ucs7E = .data:0x8017F5E8; // type:object size:0x200 scope:local
Ucs7F = .data:0x8017F7E8; // type:object size:0x200 scope:local
Ucs80 = .data:0x8017F9E8; // type:object size:0x200 scope:local
Ucs81 = .data:0x8017FBE8; // type:object size:0x200 scope:local
Ucs82 = .data:0x8017FDE8; // type:object size:0x200 scope:local
Ucs83 = .data:0x8017FFE8; // type:object size:0x200 scope:local
Ucs84 = .data:0x801801E8; // type:object size:0x200 scope:local
Ucs85 = .data:0x801803E8; // type:object size:0x200 scope:local
Ucs86 = .data:0x801805E8; // type:object size:0x200 scope:local
Ucs87 = .data:0x801807E8; // type:object size:0x200 scope:local
Ucs88 = .data:0x801809E8; // type:object size:0x200 scope:local
Ucs89 = .data:0x80180BE8; // type:object size:0x200 scope:local
Ucs8A = .data:0x80180DE8; // type:object size:0x200 scope:local
Ucs8B = .data:0x80180FE8; // type:object size:0x200 scope:local
Ucs8C = .data:0x801811E8; // type:object size:0x200 scope:local
Ucs8D = .data:0x801813E8; // type:object size:0x200 scope:local
Ucs8E = .data:0x801815E8; // type:object size:0x200 scope:local
Ucs8F = .data:0x801817E8; // type:object size:0x200 scope:local
Ucs90 = .data:0x801819E8; // type:object size:0x200 scope:local
Ucs91 = .data:0x80181BE8; // type:object size:0x200 scope:local
Ucs92 = .data:0x80181DE8; // type:object size:0x200 scope:local
Ucs93 = .data:0x80181FE8; // type:object size:0x200 scope:local
Ucs94 = .data:0x801821E8; // type:object size:0x200 scope:local
Ucs95 = .data:0x801823E8; // type:object size:0x200 scope:local
Ucs96 = .data:0x801825E8; // type:object size:0x200 scope:local
Ucs97 = .data:0x801827E8; // type:object size:0x200 scope:local
Ucs98 = .data:0x801829E8; // type:object size:0x200 scope:local
Ucs99 = .data:0x80182BE8; // type:object size:0x200 scope:local
Ucs9A = .data:0x80182DE8; // type:object size:0x200 scope:local
Ucs9B = .data:0x80182FE8; // type:object size:0x200 scope:local
Ucs9C = .data:0x801831E8; // type:object size:0x200 scope:local
Ucs9D = .data:0x801833E8; // type:object size:0x200 scope:local
Ucs9E = .data:0x801835E8; // type:object size:0x200 scope:local
Ucs9F = .data:0x801837E8; // type:object size:0x200 scope:local
UcsFF = .data:0x801839E8; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x80183BE8; // type:object size:0x400 scope:local
@686 = .data:0x80183FE8; // type:object size:0x13 scope:local data:string
@687 = .data:0x80183FFC; // type:object size:0x13 scope:local data:string
@691 = .data:0x80184010; // type:object size:0xC scope:local data:string
@692 = .data:0x8018401C; // type:object size:0x37 scope:local data:string
@696 = .data:0x80184054; // type:object size:0x35 scope:local data:string
@726 = .data:0x8018408C; // type:object size:0x22 scope:local data:string
@1019 = .data:0x801840B0; // type:object size:0x2B scope:local data:string
@1020 = .data:0x801840DC; // type:object size:0x1C scope:local
@817 = .data:0x801840F8; // type:object size:0x28 scope:local data:string
@523 = .data:0x80184120; // type:object size:0x48 scope:local data:string
@394 = .data:0x80184168; // type:object size:0x47 scope:local data:string
Si = .data:0x801841B0; // type:object size:0x14 scope:local data:4byte
Type = .data:0x801841C8; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x801841D8; // type:object size:0x30 scope:local data:byte
...data.0 = .data:0x801841D8; // type:label scope:local
XYPAL = .data:0x80184208; // type:object size:0x30 scope:local
@454 = .data:0x80184238; // type:object size:0x33 scope:local data:string
@402 = .data:0x80184270; // type:object size:0x18 scope:local data:string
@495 = .data:0x80184288; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80184288; // type:label scope:local
timing = .data:0x801842D0; // type:object size:0x1A2 scope:local
taps = .data:0x80184474; // type:object size:0x32 scope:local data:2byte
ShutdownFunctionInfo = .data:0x801844A8; // type:object size:0x10 scope:local
@1717 = .data:0x801844B8; // type:object size:0x20 scope:local
@1743 = .data:0x801844D8; // type:object size:0x7C scope:local
@1907 = .data:0x80184554; // type:object size:0x20 scope:local
@2135 = .data:0x80184574; // type:object size:0x29 scope:local data:string
@2136 = .data:0x801845A0; // type:object size:0x29 scope:local data:string
@2137 = .data:0x801845CC; // type:object size:0x29 scope:local data:string
@2138 = .data:0x801845F8; // type:object size:0x29 scope:local data:string
@2139 = .data:0x80184624; // type:object size:0x29 scope:local data:string
@2140 = .data:0x80184650; // type:object size:0x29 scope:local data:string
@2142 = .data:0x8018467C; // type:object size:0x4B scope:local data:string
@2307 = .data:0x801846C8; // type:object size:0x20 scope:local
gammaSet = .data:0x801846E8; // type:object size:0x41E scope:local noreloc
...data.0 = .data:0x801846E8; // type:label scope:local
VINtscACPType1 = .data:0x80184B08; // type:object size:0x1A scope:global
VINtscACPType2 = .data:0x80184B24; // type:object size:0x1A scope:global
VINtscACPType3 = .data:0x80184B40; // type:object size:0x1A scope:global
VIPalACPType1 = .data:0x80184B5C; // type:object size:0x1A scope:global
VIPalACPType2 = .data:0x80184B78; // type:object size:0x1A scope:global
VIPalACPType3 = .data:0x80184B94; // type:object size:0x1A scope:global
VIEurgb60ACPType1 = .data:0x80184BB0; // type:object size:0x1A scope:global
VIEurgb60ACPType2 = .data:0x80184BCC; // type:object size:0x1A scope:global
VIEurgb60ACPType3 = .data:0x80184BE8; // type:object size:0x1A scope:global
VIMpalACPType1 = .data:0x80184C04; // type:object size:0x1A scope:global
VIMpalACPType2 = .data:0x80184C20; // type:object size:0x1A scope:global
VIMpalACPType3 = .data:0x80184C3C; // type:object size:0x1A scope:global
VIProgressiveACPType = .data:0x80184C58; // type:object size:0x1A scope:global
@991 = .data:0x80184C80; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80184C80; // type:label scope:local
DefaultTexData = .data:0x80184CE0; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x80184D00; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x80184DD0; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x80184DF0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x80184EB0; // type:object size:0x10 scope:local
lbl_80184EC0 = .data:0x80184EC0; // type:object size:0x18
lbl_80184ED8 = .data:0x80184ED8; // type:object size:0x18
@1142 = .data:0x80184EF0; // type:object size:0x68 scope:local
@1214 = .data:0x80184F58; // type:object size:0x44 scope:local
@1244 = .data:0x80184F9C; // type:object size:0x44 scope:local
@1365 = .data:0x80184FE0; // type:object size:0x1C scope:local
@1364 = .data:0x80184FFC; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x80185050; // type:object size:0x3C
GXNtsc480Prog = .data:0x8018508C; // type:object size:0x3C
GXMpal480IntDf = .data:0x801850C8; // type:object size:0x3C
GXPal528IntDf = .data:0x80185104; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x80185140; // type:object size:0x3C
jumptable_80185180 = .data:0x80185180; // type:object size:0xF4 scope:local
jumptable_80185274 = .data:0x80185274; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x801852B0; // type:object size:0x14 scope:local
...data.0 = .data:0x801852B0; // type:label scope:local
TEVCOpTableST1 = .data:0x801852C4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x801852D8; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x801852EC; // type:object size:0x14 scope:local
c2r$863 = .data:0x80185300; // type:object size:0x24 scope:local
p2f$778 = .data:0x80185328; // type:object size:0x20 scope:local
@1328 = .data:0x80185348; // type:object size:0x5C scope:local
@1327 = .data:0x801853A4; // type:object size:0x90 scope:local
lbl_80185438 = .data:0x80185438; // type:object size:0xC8 data:string
lbl_80185500 = .data:0x80185500; // type:object size:0x34 data:string
lbl_80185534 = .data:0x80185534; // type:object size:0x30
lbl_80185564 = .data:0x80185564; // type:object size:0x3C
@572 = .data:0x801855A0; // type:object size:0x48 scope:local data:string
@2764 = .data:0x801855E8; // type:object size:0x34 scope:local data:string
@3011 = .data:0x8018561C; // type:object size:0x9C scope:local
@3180 = .data:0x801856B8; // type:object size:0x9C scope:local
ImmCommand = .data:0x80185754; // type:object size:0xC scope:local data:4byte
@3442 = .data:0x80185760; // type:object size:0x98 scope:local
@3441 = .data:0x801857F8; // type:object size:0x38 scope:local
@922 = .data:0x80185830; // type:object size:0x1B scope:local data:string
@940 = .data:0x8018584C; // type:object size:0xE scope:local data:string
@461 = .data:0x80185860; // type:object size:0x8F scope:local
@462 = .data:0x801858F0; // type:object size:0x9C scope:local data:string
@463 = .data:0x8018598C; // type:object size:0xC9 scope:local
@464 = .data:0x80185A58; // type:object size:0xC1 scope:local
@465 = .data:0x80185B1C; // type:object size:0xA9 scope:local
@466 = .data:0x80185BC8; // type:object size:0xB4 scope:local
@467 = .data:0x80185C80; // type:object size:0x90 scope:local data:string
@1258 = .data:0x80185D10; // type:object size:0x32 scope:local data:string
...data.0 = .data:0x80185D10; // type:label scope:local
@1261 = .data:0x80185D44; // type:object size:0x2C scope:local data:string
@1287 = .data:0x80185D70; // type:object size:0x1F scope:local data:string
@1288 = .data:0x80185D90; // type:object size:0x3B scope:local data:string
@1289 = .data:0x80185DCC; // type:object size:0x27 scope:local data:string
@1290 = .data:0x80185DF4; // type:object size:0x1E scope:local data:string
@1292 = .data:0x80185E14; // type:object size:0x49 scope:local data:string
@1293 = .data:0x80185E60; // type:object size:0x47 scope:local data:string
@1294 = .data:0x80185EA8; // type:object size:0x49 scope:local data:string
@1295 = .data:0x80185EF4; // type:object size:0x2E scope:local data:string
@1305 = .data:0x80185F28; // type:object size:0x38 scope:local data:string
@1306 = .data:0x80185F60; // type:object size:0x2C scope:local data:string
@1307 = .data:0x80185F90; // type:object size:0x40 scope:local data:string
@1308 = .data:0x80185FD0; // type:object size:0x39 scope:local data:string
@1309 = .data:0x8018600C; // type:object size:0x3A scope:local data:string
@1327 = .data:0x80186048; // type:object size:0x33 scope:local data:string
@1328 = .data:0x80186080; // type:object size:0x38 scope:local data:string
@1329 = .data:0x801860B8; // type:object size:0x3E scope:local data:string
@1342 = .data:0x801860F8; // type:object size:0x3E scope:local data:string
@1352 = .data:0x80186138; // type:object size:0x3F scope:local data:string
@1363 = .data:0x80186178; // type:object size:0x39 scope:local data:string
@1366 = .data:0x801861B4; // type:object size:0x41 scope:local data:string
@1375 = .data:0x801861F8; // type:object size:0x37 scope:local data:string
@1386 = .data:0x80186230; // type:object size:0x3C scope:local data:string
@1389 = .data:0x8018626C; // type:object size:0x45 scope:local data:string
@1390 = .data:0x801862B4; // type:object size:0x3B scope:local data:string
@1400 = .data:0x801862F0; // type:object size:0x35 scope:local data:string
@1410 = .data:0x80186328; // type:object size:0x41 scope:local data:string
@1413 = .data:0x8018636C; // type:object size:0x46 scope:local data:string
@1414 = .data:0x801863B4; // type:object size:0x39 scope:local data:string
@1415 = .data:0x801863F0; // type:object size:0x37 scope:local data:string
@1416 = .data:0x80186428; // type:object size:0x3D scope:local data:string
