__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Ucs92 = .data:0x80180008; // type:object size:0x200 scope:local
Ucs93 = .data:0x80180208; // type:object size:0x200 scope:local
Ucs94 = .data:0x80180408; // type:object size:0x200 scope:local
Ucs95 = .data:0x80180608; // type:object size:0x200 scope:local
Ucs96 = .data:0x80180808; // type:object size:0x200 scope:local
Ucs97 = .data:0x80180A08; // type:object size:0x200 scope:local
Ucs98 = .data:0x80180C08; // type:object size:0x200 scope:local
Ucs99 = .data:0x80180E08; // type:object size:0x200 scope:local
Ucs9A = .data:0x80181008; // type:object size:0x200 scope:local
Ucs9B = .data:0x80181208; // type:object size:0x200 scope:local
Ucs9C = .data:0x80181408; // type:object size:0x200 scope:local
Ucs9D = .data:0x80181608; // type:object size:0x200 scope:local
Ucs9E = .data:0x80181808; // type:object size:0x200 scope:local
Ucs9F = .data:0x80181A08; // type:object size:0x200 scope:local
UcsFF = .data:0x80181C08; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x80181E08; // type:object size:0x400 scope:local
@719 = .data:0x80182208; // type:object size:0x13 scope:local data:string
@720 = .data:0x8018221C; // type:object size:0x13 scope:local data:string
@724 = .data:0x80182230; // type:object size:0xC scope:local data:string
@725 = .data:0x8018223C; // type:object size:0x37 scope:local data:string
@729 = .data:0x80182274; // type:object size:0x35 scope:local data:string
@759 = .data:0x801822AC; // type:object size:0x22 scope:local data:string
@1044 = .data:0x801822D0; // type:object size:0x2B scope:local data:string
@1045 = .data:0x801822FC; // type:object size:0x1C scope:local
@826 = .data:0x80182318; // type:object size:0x28 scope:local data:string
@532 = .data:0x80182340; // type:object size:0x48 scope:local data:string
@419 = .data:0x80182388; // type:object size:0x47 scope:local data:string
Si = .data:0x801823D0; // type:object size:0x14 scope:local data:4byte
Type = .data:0x801823E8; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x801823F8; // type:object size:0x30 scope:local data:byte
...data.0 = .data:0x801823F8; // type:label scope:local
XYPAL = .data:0x80182428; // type:object size:0x30 scope:local
@487 = .data:0x80182458; // type:object size:0x33 scope:local data:string
@427 = .data:0x80182490; // type:object size:0x18 scope:local data:string
@531 = .data:0x801824A8; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x801824A8; // type:label scope:local
timing = .data:0x801824F0; // type:object size:0x1A2 scope:local
taps = .data:0x80182694; // type:object size:0x32 scope:local data:2byte
ShutdownFunctionInfo = .data:0x801826C8; // type:object size:0x10 scope:local
@1753 = .data:0x801826D8; // type:object size:0x20 scope:local
@1779 = .data:0x801826F8; // type:object size:0x7C scope:local
@1943 = .data:0x80182774; // type:object size:0x20 scope:local
@2171 = .data:0x80182794; // type:object size:0x29 scope:local data:string
@2172 = .data:0x801827C0; // type:object size:0x29 scope:local data:string
@2173 = .data:0x801827EC; // type:object size:0x29 scope:local data:string
@2174 = .data:0x80182818; // type:object size:0x29 scope:local data:string
@2175 = .data:0x80182844; // type:object size:0x29 scope:local data:string
@2176 = .data:0x80182870; // type:object size:0x29 scope:local data:string
@2178 = .data:0x8018289C; // type:object size:0x4B scope:local data:string
@2343 = .data:0x801828E8; // type:object size:0x20 scope:local
gammaSet = .data:0x80182908; // type:object size:0x41E scope:local
...data.0 = .data:0x80182908; // type:label scope:local
VINtscACPType1 = .data:0x80182D28; // type:object size:0x1A scope:global
VINtscACPType2 = .data:0x80182D44; // type:object size:0x1A scope:global
VINtscACPType3 = .data:0x80182D60; // type:object size:0x1A scope:global
VIPalACPType1 = .data:0x80182D7C; // type:object size:0x1A scope:global
VIPalACPType2 = .data:0x80182D98; // type:object size:0x1A scope:global
VIPalACPType3 = .data:0x80182DB4; // type:object size:0x1A scope:global
VIEurgb60ACPType1 = .data:0x80182DD0; // type:object size:0x1A scope:global
VIEurgb60ACPType2 = .data:0x80182DEC; // type:object size:0x1A scope:global
VIEurgb60ACPType3 = .data:0x80182E08; // type:object size:0x1A scope:global
VIMpalACPType1 = .data:0x80182E24; // type:object size:0x1A scope:global
VIMpalACPType2 = .data:0x80182E40; // type:object size:0x1A scope:global
VIMpalACPType3 = .data:0x80182E5C; // type:object size:0x1A scope:global
VIProgressiveACPType = .data:0x80182E78; // type:object size:0x1A scope:global
@1045 = .data:0x80182EA0; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80182EA0; // type:label scope:local
DefaultTexData = .data:0x80182F00; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x80182F20; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x80182FF0; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x80183010; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x801830D0; // type:object size:0x10 scope:local
@1377 = .data:0x801830E0; // type:object size:0x16 scope:local data:string
@1378 = .data:0x801830F8; // type:object size:0x16 scope:local data:string
@1171 = .data:0x80183110; // type:object size:0x68 scope:local
@1243 = .data:0x80183178; // type:object size:0x44 scope:local
@1273 = .data:0x801831BC; // type:object size:0x44 scope:local
@1394 = .data:0x80183200; // type:object size:0x1C scope:local
@1393 = .data:0x8018321C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x80183270; // type:object size:0x3C
GXNtsc480Prog = .data:0x801832AC; // type:object size:0x3C
GXMpal480IntDf = .data:0x801832E8; // type:object size:0x3C
GXPal528IntDf = .data:0x80183324; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x80183360; // type:object size:0x3C
jumptable_80185000 = .data:0x801833A0; // type:object size:0xF4 scope:local
jumptable_801850F4 = .data:0x80183494; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x801834D0; // type:object size:0x14 scope:local
...data.0 = .data:0x801834D0; // type:label scope:local
TEVCOpTableST1 = .data:0x801834E4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x801834F8; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8018350C; // type:object size:0x14 scope:local
c2r$892 = .data:0x80183520; // type:object size:0x24 scope:local
p2f$825 = .data:0x80183548; // type:object size:0x20 scope:local
@1357 = .data:0x80183568; // type:object size:0x5C scope:local
@1356 = .data:0x801835C4; // type:object size:0x90 scope:local
@1413 = .data:0x80183658; // type:object size:0xC8 scope:local data:string
@1540 = .data:0x80183720; // type:object size:0x34 scope:local data:string
@1563 = .data:0x80183754; // type:object size:0x2F scope:local data:string
@1630 = .data:0x80183784; // type:object size:0x3A scope:local data:string
@597 = .data:0x801837C0; // type:object size:0x48 scope:local data:string
@2789 = .data:0x80183808; // type:object size:0x34 scope:local data:string
@3036 = .data:0x8018383C; // type:object size:0x9C scope:local
@3205 = .data:0x801838D8; // type:object size:0x9C scope:local
ImmCommand = .data:0x80183974; // type:object size:0xC scope:local data:4byte
@3467 = .data:0x80183980; // type:object size:0x98 scope:local
@3466 = .data:0x80183A18; // type:object size:0x38 scope:local
@947 = .data:0x80183A50; // type:object size:0x1B scope:local data:string
@965 = .data:0x80183A6C; // type:object size:0xE scope:local data:string
@489 = .data:0x80183A80; // type:object size:0x8F scope:local
@490 = .data:0x80183B10; // type:object size:0x9C scope:local data:string
@491 = .data:0x80183BAC; // type:object size:0xC9 scope:local
@492 = .data:0x80183C78; // type:object size:0xC1 scope:local
@493 = .data:0x80183D3C; // type:object size:0xA9 scope:local
@494 = .data:0x80183DE8; // type:object size:0xB4 scope:local
@495 = .data:0x80183EA0; // type:object size:0x90 scope:local data:string
@1267 = .data:0x80183F30; // type:object size:0x32 scope:local data:string
...data.0 = .data:0x80183F30; // type:label scope:local
@1270 = .data:0x80183F64; // type:object size:0x2C scope:local data:string
@1296 = .data:0x80183F90; // type:object size:0x1F scope:local data:string
@1297 = .data:0x80183FB0; // type:object size:0x3B scope:local data:string
@1298 = .data:0x80183FEC; // type:object size:0x27 scope:local data:string
@1299 = .data:0x80184014; // type:object size:0x1E scope:local data:string
@1301 = .data:0x80184034; // type:object size:0x49 scope:local data:string
@1302 = .data:0x80184080; // type:object size:0x47 scope:local data:string
@1303 = .data:0x801840C8; // type:object size:0x49 scope:local data:string
@1304 = .data:0x80184114; // type:object size:0x2E scope:local data:string
@1314 = .data:0x80184148; // type:object size:0x38 scope:local data:string
@1315 = .data:0x80184180; // type:object size:0x2C scope:local data:string
@1316 = .data:0x801841B0; // type:object size:0x40 scope:local data:string
@1317 = .data:0x801841F0; // type:object size:0x39 scope:local data:string
@1318 = .data:0x8018422C; // type:object size:0x3A scope:local data:string
@1336 = .data:0x80184268; // type:object size:0x33 scope:local data:string
@1337 = .data:0x801842A0; // type:object size:0x38 scope:local data:string
@1338 = .data:0x801842D8; // type:object size:0x3E scope:local data:string
@1351 = .data:0x80184318; // type:object size:0x3E scope:local data:string
@1361 = .data:0x80184358; // type:object size:0x3F scope:local data:string
@1372 = .data:0x80184398; // type:object size:0x39 scope:local data:string
@1375 = .data:0x801843D4; // type:object size:0x41 scope:local data:string
@1384 = .data:0x80184418; // type:object size:0x37 scope:local data:string
@1395 = .data:0x80184450; // type:object size:0x3C scope:local data:string
@1398 = .data:0x8018448C; // type:object size:0x45 scope:local data:string
@1399 = .data:0x801844D4; // type:object size:0x3B scope:local data:string
@1409 = .data:0x80184510; // type:object size:0x35 scope:local data:string
@1419 = .data:0x80184548; // type:object size:0x41 scope:local data:string
@1422 = .data:0x8018458C; // type:object size:0x46 scope:local data:string
@1423 = .data:0x801845D4; // type:object size:0x39 scope:local data:string
@1424 = .data:0x80184610; // type:object size:0x37 scope:local data:string
@1425 = .data:0x80184648; // type:object size:0x3D scope:local data:string
@1426 = .data:0x80184688; // type:object size:0x40 scope:local data:string
@1427 = .data:0x801846C8; // type:object size:0x3F scope:local data:string
@1428 = .data:0x80184708; // type:object size:0x3E scope:local data:string
@1429 = .data:0x80184748; // type:object size:0x39 scope:local data:string
@1430 = .data:0x80184784; // type:object size:0x36 scope:local data:string
@1431 = .data:0x801847BC; // type:object size:0x39 scope:local data:string
@1432 = .data:0x801847F8; // type:object size:0x3B scope:local data:string
@1433 = .data:0x80184834; // type:object size:0x3E scope:local data:string
@1434 = .data:0x80184874; // type:object size:0x41 scope:local data:string
@1435 = .data:0x801848B8; // type:object size:0x42 scope:local data:string
@1444 = .data:0x801848FC; // type:object size:0x3E scope:local data:string
@1455 = .data:0x8018493C; // type:object size:0x3E scope:local data:string
@1456 = .data:0x8018497C; // type:object size:0x34 scope:local data:string
@1467 = .data:0x801849B0; // type:object size:0x34 scope:local data:string
@1470 = .data:0x801849E4; // type:object size:0x43 scope:local data:string
@1471 = .data:0x80184A28; // type:object size:0x36 scope:local data:string
@1481 = .data:0x80184A60; // type:object size:0x44 scope:local data:string
@1494 = .data:0x80184AA4; // type:object size:0x43 scope:local data:string
@1498 = .data:0x80184AE8; // type:object size:0x3E scope:local data:string
@1318 = .data:0x80184B28; // type:object size:0xB scope:local data:string
...data.0 = .data:0x80184B28; // type:label scope:local
@1319 = .data:0x80184B34; // type:object size:0x1E scope:local data:string
@1320 = .data:0x80184B54; // type:object size:0x34 scope:local data:string
unused1 = .data:0x80184B88; // type:object size:0x1A scope:local data:string
unused2 = .data:0x80184BA4; // type:object size:0xB scope:local data:string
@409 = .data:0x80184BB0; // type:object size:0x47 scope:local data:string
@120 = .data:0x80184BF8; // type:object size:0x47 scope:local data:string
lbl_801868A0 = .data:0x80184C40; // type:object size:0x80
__AXCompressorTable = .data:0x80184CC0; // type:object size:0xFC0
axDspSlave = .data:0x80185C80; // type:object size:0x2000
lbl_801898E0 = .data:0x80187C80; // type:object size:0xC0
lbl_801899A0 = .data:0x80187D40; // type:object size:0xE0
lbl_80189A80 = .data:0x80187E20; // type:object size:0xB90
@400 = .data:0x801889B0; // type:object size:0x48 scope:local data:string
...data.0 = .data:0x801889B0; // type:label scope:local
@467 = .data:0x801889F8; // type:object size:0x1E scope:local data:string
@468 = .data:0x80188A18; // type:object size:0xC scope:local data:string
@469 = .data:0x80188A24; // type:object size:0x9 scope:local data:string
@1089 = .data:0x80188A30; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x80188A30; // type:label scope:local
@1090 = .data:0x80188A50; // type:object size:0x2D scope:local data:string
@1091 = .data:0x80188A80; // type:object size:0x2D scope:local data:string
@1092 = .data:0x80188AB0; // type:object size:0x2D scope:local data:string
@1093 = .data:0x80188AE0; // type:object size:0x2D scope:local data:string
@1094 = .data:0x80188B10; // type:object size:0x2D scope:local data:string
dsp_task_unused = .data:0x80188B40; // type:object size:0x2B scope:global data:string
@1088 = .data:0x80188B70; // type:object size:0x9 scope:local data:string
@1090 = .data:0x80188B7C; // type:object size:0xB scope:local data:string
@1107 = .data:0x80188B88; // type:object size:0x17 scope:local data:string
@833 = .data:0x80188BA0; // type:object size:0x49 scope:local data:string
...data.0 = .data:0x80188BA0; // type:label scope:local
s_currentDir = .data:0x80188C00; // type:object size:0x40 scope:local
@1508 = .data:0x80188C40; // type:object size:0x9 scope:local data:string
@1512 = .data:0x80188C4C; // type:object size:0xA scope:local data:string
@1527 = .data:0x80188C58; // type:object size:0x31 scope:local data:string
@1569 = .data:0x80188C8C; // type:object size:0x1F scope:local data:string
@731 = .data:0x80188CB0; // type:object size:0x10 scope:local data:string
@732 = .data:0x80188CC0; // type:object size:0x10 scope:local data:string
@733 = .data:0x80188CD0; // type:object size:0x10 scope:local data:string
@734 = .data:0x80188CE0; // type:object size:0x10 scope:local data:string
@735 = .data:0x80188CF0; // type:object size:0x10 scope:local data:string
@736 = .data:0x80188D00; // type:object size:0x10 scope:local data:string
@737 = .data:0x80188D10; // type:object size:0x10 scope:local data:string
@738 = .data:0x80188D20; // type:object size:0xF scope:local data:string
USER_DIR_LIST = .data:0x80188D30; // type:object size:0x30 scope:local
@796 = .data:0x80188D60; // type:object size:0x47 scope:local data:string
@808 = .data:0x80188DA8; // type:object size:0x9 scope:local data:string
@811 = .data:0x80188DB4; // type:object size:0x9 scope:local data:string
@812 = .data:0x80188DC0; // type:object size:0x9 scope:local data:string
@813 = .data:0x80188DCC; // type:object size:0x9 scope:local data:string
NameAndIDTbl = .data:0x80188DD8; // type:object size:0xE0 scope:local data:4byte
@2048 = .data:0x80188EB8; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x80188EE0; // type:object size:0x41 scope:local data:byte
@812 = .data:0x80188F28; // type:object size:0x22 scope:local data:string
@863 = .data:0x80188F4C; // type:object size:0x46 scope:local data:string
@1242 = .data:0x80188F98; // type:object size:0x21 scope:local data:string
@419 = .data:0x80188FC0; // type:object size:0x48 scope:local data:string
ResetFunctionInfo = .data:0x80189008; // type:object size:0x10 scope:local
lbl_8018AC78 = .data:0x80189018; // type:object size:0x49 data:string
lbl_8018ACC8 = .data:0x80189068; // type:object size:0x10
lbl_8018ACD8 = .data:0x80189078; // type:object size:0x18 data:string
lbl_8018ACF0 = .data:0x80189090; // type:object size:0xC data:string
lbl_8018ACFC = .data:0x8018909C; // type:object size:0x37 data:string
lbl_8018AD34 = .data:0x801890D4; // type:object size:0xA4
lbl_8018ADD8 = .data:0x80189178; // type:object size:0x18 data:string
lbl_8018ADF0 = .data:0x80189190; // type:object size:0x48
lbl_8018AE38 = .data:0x801891D8; // type:object size:0x1A data:string
lbl_8018AE54 = .data:0x801891F4; // type:object size:0x1C data:string
lbl_8018AE70 = .data:0x80189210; // type:object size:0x1A data:string
lbl_8018AE8C = .data:0x8018922C; // type:object size:0x1B data:string
jumptable_8018AEA8 = .data:0x80189248; // type:object size:0x28 scope:local
lbl_8018AED0 = .data:0x80189270; // type:object size:0x80
lbl_8018AF50 = .data:0x801892F0; // type:object size:0x290
lbl_8018B1E0 = .data:0x80189580; // type:object size:0xB data:string
lbl_8018B1EC = .data:0x8018958C; // type:object size:0x144
lbl_8018B330 = .data:0x801896D0; // type:object size:0x30
lbl_8018B360 = .data:0x80189700; // type:object size:0x900
lbl_8018BC60 = .data:0x8018A000; // type:object size:0x49 data:string
@1093 = .data:0x8018A050; // type:object size:0xA scope:local data:string
...data.0 = .data:0x8018A050; // type:label scope:local
@1109 = .data:0x8018A05C; // type:object size:0x2E scope:local data:string
@1110 = .data:0x8018A08C; // type:object size:0x1D scope:local data:string
@1111 = .data:0x8018A0AC; // type:object size:0x16 scope:local data:string
@1112 = .data:0x8018A0C4; // type:object size:0x12 scope:local data:string
@1129 = .data:0x8018A0D8; // type:object size:0x1D scope:local data:string
@1130 = .data:0x8018A0F8; // type:object size:0x1D scope:local data:string
@1131 = .data:0x8018A118; // type:object size:0x24 scope:local data:string
@1132 = .data:0x8018A140; // type:object size:0x18 scope:local data:string
@1133 = .data:0x8018A158; // type:object size:0x1E scope:local data:string
@1134 = .data:0x8018A178; // type:object size:0x14 scope:local data:string
@1142 = .data:0x8018A18C; // type:object size:0x24 scope:local data:string
@1143 = .data:0x8018A1B0; // type:object size:0x22 scope:local data:string
@1144 = .data:0x8018A1D4; // type:object size:0x12 scope:local data:string
@1145 = .data:0x8018A1E8; // type:object size:0x11 scope:local data:string
@1146 = .data:0x8018A1FC; // type:object size:0x19 scope:local data:string
@1150 = .data:0x8018A218; // type:object size:0xC scope:local data:string
@1151 = .data:0x8018A224; // type:object size:0x27 scope:local data:string
@1152 = .data:0x8018A24C; // type:object size:0xD scope:local data:string
@1153 = .data:0x8018A25C; // type:object size:0x1A scope:local data:string
@1160 = .data:0x8018A278; // type:object size:0x25 scope:local data:string
@1164 = .data:0x8018A2A0; // type:object size:0x1F scope:local data:string
@1165 = .data:0x8018A2C0; // type:object size:0x22 scope:local data:string
@1181 = .data:0x8018A2E4; // type:object size:0x24 scope:local data:string
@1182 = .data:0x8018A308; // type:object size:0x1D scope:local data:string
@1183 = .data:0x8018A328; // type:object size:0x29 scope:local data:string
@1184 = .data:0x8018A354; // type:object size:0x24 scope:local data:string
@1226 = .data:0x8018A378; // type:object size:0x1A scope:local data:string
@1227 = .data:0x8018A394; // type:object size:0x1D scope:local data:string
@1228 = .data:0x8018A3B4; // type:object size:0x27 scope:local data:string
@1229 = .data:0x8018A3DC; // type:object size:0x24 scope:local data:string
@1230 = .data:0x8018A400; // type:object size:0x1D scope:local data:string
@1237 = .data:0x8018A420; // type:object size:0x17 scope:local data:string
@1238 = .data:0x8018A438; // type:object size:0x22 scope:local data:string
@1239 = .data:0x8018A45C; // type:object size:0x2F scope:local data:string
@1240 = .data:0x8018A48C; // type:object size:0x1F scope:local data:string
@1241 = .data:0x8018A4AC; // type:object size:0x15 scope:local data:string
@1242 = .data:0x8018A4C4; // type:object size:0x23 scope:local data:string
@1243 = .data:0x8018A4E8; // type:object size:0x14 scope:local data:string
@1244 = .data:0x8018A4FC; // type:object size:0x26 scope:local data:string
@1245 = .data:0x8018A528; // type:object size:0x18 scope:local data:string
@1246 = .data:0x8018A540; // type:object size:0x19 scope:local data:string
@1247 = .data:0x8018A55C; // type:object size:0xD scope:local data:string
@1248 = .data:0x8018A570; // type:object size:0x20 scope:local data:string
@1249 = .data:0x8018A590; // type:object size:0x11 scope:local data:string
@1250 = .data:0x8018A5A4; // type:object size:0x1B scope:local data:string
@1251 = .data:0x8018A5C0; // type:object size:0x25 scope:local data:string
@1252 = .data:0x8018A5E8; // type:object size:0x1A scope:local data:string
lbl_8018C268 = .data:0x8018A608; // type:object size:0xDC
lbl_8018C344 = .data:0x8018A6E4; // type:object size:0xE data:string
lbl_8018C354 = .data:0x8018A6F4; // type:object size:0xD data:string
lbl_8018C364 = .data:0x8018A704; // type:object size:0x24 data:string
lbl_8018C388 = .data:0x8018A728; // type:object size:0x28 data:string
lbl_8018C3B0 = .data:0x8018A750; // type:object size:0x28 data:string
lbl_8018C3D8 = .data:0x8018A778; // type:object size:0x1F data:string
lbl_8018C3F8 = .data:0x8018A798; // type:object size:0x10C
jumptable_8018C504 = .data:0x8018A8A4; // type:object size:0x24 scope:local
lbl_8018C528 = .data:0x8018A8C8; // type:object size:0xDC
lbl_8018C604 = .data:0x8018A9A4; // type:object size:0x17 data:string
lbl_8018C61C = .data:0x8018A9BC; // type:object size:0x14 data:string
lbl_8018C630 = .data:0x8018A9D0; // type:object size:0xF data:string
lbl_8018C640 = .data:0x8018A9E0; // type:object size:0x50
lbl_8018C690 = .data:0x8018AA30; // type:object size:0x30
lbl_8018C6C0 = .data:0x8018AA60; // type:object size:0x30
lbl_8018C6F0 = .data:0x8018AA90; // type:object size:0x18 data:string
lbl_8018C708 = .data:0x8018AAA8; // type:object size:0x1B data:string
lbl_8018C724 = .data:0x8018AAC4; // type:object size:0x19 data:string
lbl_8018C740 = .data:0x8018AAE0; // type:object size:0x19 data:string
lbl_8018C760 = .data:0x8018AB00; // type:object size:0x40 data:byte
lbl_8018C7A0 = .data:0x8018AB40; // type:object size:0x44 data:byte
lbl_8018C7E4 = .data:0x8018AB84; // type:object size:0x138
lbl_8018C91C = .data:0x8018ACBC; // type:object size:0x17 data:string
lbl_8018C934 = .data:0x8018ACD4; // type:object size:0x27C
jumptable_8018CBB0 = .data:0x8018AF50; // type:object size:0x24 scope:local
lbl_8018CBD4 = .data:0x8018AF74; // type:object size:0x17C
lbl_8018CD50 = .data:0x8018B0F0; // type:object size:0x19 data:string
lbl_8018CD6C = .data:0x8018B10C; // type:object size:0x2C4
lbl_8018D030 = .data:0x8018B3D0; // type:object size:0x200
jumptable_8018D230 = .data:0x8018B5D0; // type:object size:0x40 scope:local
lbl_8018D270 = .data:0x8018B610; // type:object size:0x15 data:string
lbl_8018D288 = .data:0x8018B628; // type:object size:0x12 data:string
lbl_8018D29C = .data:0x8018B63C; // type:object size:0x13 data:string
lbl_8018D2B0 = .data:0x8018B650; // type:object size:0x15 data:string
lbl_8018D2C8 = .data:0x8018B668; // type:object size:0x98
lbl_8018D360 = .data:0x8018B700; // type:object size:0x1B data:string
lbl_8018D37C = .data:0x8018B71C; // type:object size:0x1D data:string
lbl_8018D39C = .data:0x8018B73C; // type:object size:0x44
lbl_8018D3E0 = .data:0x8018B780; // type:object size:0x12 data:string
lbl_8018D3F8 = .data:0x8018B798; // type:object size:0x3A data:string
lbl_8018D434 = .data:0x8018B7D4; // type:object size:0x2F data:string
lbl_8018D468 = .data:0x8018B808; // type:object size:0x5D0
lbl_8018DA38 = .data:0x8018BDD8; // type:object size:0x5D data:string
lbl_8018DA98 = .data:0x8018BE38; // type:object size:0x718
lbl_8018E1B0 = .data:0x8018C550; // type:object size:0x13 data:string
lbl_8018E1C4 = .data:0x8018C564; // type:object size:0x21 data:string
lbl_8018E1E8 = .data:0x8018C588; // type:object size:0x1E data:string
lbl_8018E208 = .data:0x8018C5A8; // type:object size:0x1D data:string
lbl_8018E228 = .data:0x8018C5C8; // type:object size:0x3D data:string
lbl_8018E268 = .data:0x8018C608; // type:object size:0x11 data:string
lbl_8018E27C = .data:0x8018C61C; // type:object size:0x2E data:string
lbl_8018E2AC = .data:0x8018C64C; // type:object size:0x3A data:string
lbl_8018E2E8 = .data:0x8018C688; // type:object size:0x3B data:string
lbl_8018E328 = .data:0x8018C6C8; // type:object size:0x29 data:string
lbl_8018E354 = .data:0x8018C6F4; // type:object size:0x1D data:string
lbl_8018E378 = .data:0x8018C718; // type:object size:0x57 data:string
lbl_8018E3D0 = .data:0x8018C770; // type:object size:0x2E data:string
lbl_8018E400 = .data:0x8018C7A0; // type:object size:0x4D data:string
lbl_8018E450 = .data:0x8018C7F0; // type:object size:0x1F data:string
lbl_8018E470 = .data:0x8018C810; // type:object size:0x4B data:string
lbl_8018E4BC = .data:0x8018C85C; // type:object size:0x114
jumptable_8018E5D0 = .data:0x8018C970; // type:object size:0x28 scope:local
jumptable_8018E5F8 = .data:0x8018C998; // type:object size:0x28 scope:local
lbl_8018E620 = .data:0x8018C9C0; // type:object size:0x5C
jumptable_8018E67C = .data:0x8018CA1C; // type:object size:0x28 scope:local
jumptable_8018E6A4 = .data:0x8018CA44; // type:object size:0x28 scope:local
lbl_8018E6D0 = .data:0x8018CA70; // type:object size:0x10 data:string
lbl_8018E6E0 = .data:0x8018CA80; // type:object size:0x1A data:string
lbl_8018E6FC = .data:0x8018CA9C; // type:object size:0x12C
jumptable_8018E828 = .data:0x8018CBC8; // type:object size:0x24 scope:local
jumptable_8018E84C = .data:0x8018CBEC; // type:object size:0x24 scope:local
lbl_8018E870 = .data:0x8018CC10; // type:object size:0x2E data:string
lbl_8018E8A0 = .data:0x8018CC40; // type:object size:0xDC
lbl_8018E97C = .data:0x8018CD1C; // type:object size:0x1C4
jumptable_8018EB40 = .data:0x8018CEE0; // type:object size:0x40 scope:local
lbl_8018EB80 = .data:0x8018CF20; // type:object size:0x84
lbl_8018EC04 = .data:0x8018CFA4; // type:object size:0x23C
lbl_8018EE40 = .data:0x8018D1E0; // type:object size:0x3F data:string
lbl_8018EE80 = .data:0x8018D220; // type:object size:0x1D data:string
lbl_8018EEA0 = .data:0x8018D240; // type:object size:0x180
lbl_8018F020 = .data:0x8018D3C0; // type:object size:0x39 data:string
lbl_8018F05C = .data:0x8018D3FC; // type:object size:0x68
lbl_8018F0C4 = .data:0x8018D464; // type:object size:0x25 data:string
lbl_8018F0EC = .data:0x8018D48C; // type:object size:0x32 data:string
lbl_8018F120 = .data:0x8018D4C0; // type:object size:0x39 data:string
lbl_8018F15C = .data:0x8018D4FC; // type:object size:0x2E data:string
lbl_8018F18C = .data:0x8018D52C; // type:object size:0xD4
lbl_8018F260 = .data:0x8018D600; // type:object size:0x30 data:string
lbl_8018F290 = .data:0x8018D630; // type:object size:0x6C
lbl_8018F2FC = .data:0x8018D69C; // type:object size:0x3E data:string
lbl_8018F33C = .data:0x8018D6DC; // type:object size:0x42 data:string
lbl_8018F380 = .data:0x8018D720; // type:object size:0x3C data:string
lbl_8018F3C0 = .data:0x8018D760; // type:object size:0x70
lbl_8018F430 = .data:0x8018D7D0; // type:object size:0x29 data:string
lbl_8018F45C = .data:0x8018D7FC; // type:object size:0x2A data:string
lbl_8018F488 = .data:0x8018D828; // type:object size:0x32 data:string
lbl_8018F4C0 = .data:0x8018D860; // type:object size:0x5A data:string
lbl_8018F51C = .data:0x8018D8BC; // type:object size:0x53 data:string
lbl_8018F570 = .data:0x8018D910; // type:object size:0x19 data:string
lbl_8018F58C = .data:0x8018D92C; // type:object size:0x37 data:string
lbl_8018F5C4 = .data:0x8018D964; // type:object size:0x3D data:string
lbl_8018F604 = .data:0x8018D9A4; // type:object size:0x1D data:string
lbl_8018F624 = .data:0x8018D9C4; // type:object size:0x32 data:string
lbl_8018F658 = .data:0x8018D9F8; // type:object size:0x39 data:string
lbl_8018F694 = .data:0x8018DA34; // type:object size:0x36 data:string
lbl_8018F6D0 = .data:0x8018DA70; // type:object size:0x3D data:string
lbl_8018F710 = .data:0x8018DAB0; // type:object size:0x8C
lbl_8018F79C = .data:0x8018DB3C; // type:object size:0x4D data:string
lbl_8018F7EC = .data:0x8018DB8C; // type:object size:0x4E data:string
lbl_8018F83C = .data:0x8018DBDC; // type:object size:0x198
lbl_8018F9D4 = .data:0x8018DD74; // type:object size:0x37 data:string
lbl_8018FA10 = .data:0x8018DDB0; // type:object size:0x98
lbl_8018FAA8 = .data:0x8018DE48; // type:object size:0x108
lbl_8018FBB0 = .data:0x8018DF50; // type:object size:0x60 data:string
lbl_8018FC10 = .data:0x8018DFB0; // type:object size:0xFC
lbl_8018FD0C = .data:0x8018E0AC; // type:object size:0x25C
lbl_8018FF68 = .data:0x8018E308; // type:object size:0x3E data:string
lbl_8018FFA8 = .data:0x8018E348; // type:object size:0x39 data:string
lbl_8018FFE4 = .data:0x8018E384; // type:object size:0x37 data:string
lbl_8019001C = .data:0x8018E3BC; // type:object size:0x33 data:string
lbl_80190050 = .data:0x8018E3F0; // type:object size:0x2F data:string
lbl_80190080 = .data:0x8018E420; // type:object size:0x34 data:string
