__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GetPlayerCount__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFv = .text:0x8012BC10; // type:function size:0x70
GetGroupCount__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFv = .text:0x8012BC80; // type:function size:0x74
ReadFileInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive8FileInfo = .text:0x8012BCF4; // type:function size:0x194
ReadFilePos__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlUlPQ46nw4hbm3snd12SoundArchive7FilePos = .text:0x8012BE88; // type:function size:0x1BC
ConvertLabelStringToId__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFPCQ56nw4hbm3snd6detail16SoundArchiveFile10StringTreePCc = .text:0x8012C044; // type:function size:0x174
impl_GetSoundInfoOffset__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUl = .text:0x8012C1B8; // type:function size:0x148
__ct__Q46nw4hbm3snd6detail18SoundArchiveLoaderFRCQ36nw4hbm3snd12SoundArchive = .text:0x8012C300; // type:function size:0x3C
__dt__Q46nw4hbm3snd6detail18SoundArchiveLoaderFv = .text:0x8012C33C; // type:function size:0x40
LoadGroup__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPQ36nw4hbm3snd22SoundMemoryAllocatablePPvUl = .text:0x8012C37C; // type:function size:0x5FC
ReadFile__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPvll = .text:0x8012C978; // type:function size:0x18C
LoadFile__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPQ36nw4hbm3snd22SoundMemoryAllocatable = .text:0x8012CB04; // type:function size:0x104
Cancel__Q46nw4hbm3snd6detail18SoundArchiveLoaderFv = .text:0x8012CC08; // type:function size:0xA0
__ct__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012CCA8; // type:function size:0x14C
__dt__Q36nw4hbm3snd14SoundStartableFv = .text:0x8012CDF4; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail14NoteOnCallbackFv = .text:0x8012CE34; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail17SeqTrackAllocatorFv = .text:0x8012CE74; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackFv = .text:0x8012CEB4; // type:function size:0x40
__dt__Q56nw4hbm3snd6detail8SeqSound15SeqLoadCallbackFv = .text:0x8012CEF4; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFv = .text:0x8012CF34; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackFv = .text:0x8012CF74; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackFv = .text:0x8012CFB4; // type:function size:0x40
__dt__Q56nw4hbm3snd6detail10StrmPlayer12StrmCallbackFv = .text:0x8012CFF4; // type:function size:0x40
__ct__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .text:0x8012D034; // type:function size:0x20
__dt__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .text:0x8012D054; // type:function size:0x58
__ct__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .text:0x8012D0AC; // type:function size:0x20
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .text:0x8012D0CC; // type:function size:0x58
__ct__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .text:0x8012D124; // type:function size:0x20
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .text:0x8012D144; // type:function size:0x58
__dt__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012D19C; // type:function size:0xB8
Setup__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePvUlPvUl = .text:0x8012D254; // type:function size:0x1C0
Shutdown__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012D414; // type:function size:0x15C
GetRequiredMemSize__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchive = .text:0x8012D570; // type:function size:0x154
GetRequiredStrmBufferSize__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchive = .text:0x8012D6C4; // type:function size:0x74
SetupMram__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePvUl = .text:0x8012D738; // type:function size:0x3FC
SetupSoundPlayer__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePPvPv = .text:0x8012DB34; // type:function size:0x198
Update__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012DCCC; // type:function size:0x724
GetSoundPlayer__Q36nw4hbm3snd18SoundArchivePlayerFUl = .text:0x8012E3F0; // type:function size:0x70
detail_GetFileAddress__Q36nw4hbm3snd18SoundArchivePlayerCFUl = .text:0x8012E460; // type:function size:0x160
detail_GetFileWaveDataAddress__Q36nw4hbm3snd18SoundArchivePlayerCFUl = .text:0x8012E5C0; // type:function size:0x160
detail_SetupSound__Q36nw4hbm3snd18SoundArchivePlayerFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerbPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x8012E720; // type:function size:0x4A8
PrepareSeqImpl__Q36nw4hbm3snd18SoundArchivePlayerFPQ46nw4hbm3snd6detail8SeqSoundPCQ46nw4hbm3snd12SoundArchive9SoundInfoPCQ46nw4hbm3snd12SoundArchive12SeqSoundInfoi = .text:0x8012EBC8; // type:function size:0x1E4
LoadGroup__Q36nw4hbm3snd18SoundArchivePlayerFUlPQ36nw4hbm3snd22SoundMemoryAllocatableUl = .text:0x8012EDAC; // type:function size:0x248
InvalidateData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012EFF4; // type:function size:0x54
InvalidateWaveData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012F048; // type:function size:0x54
LoadData__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFPFbPCvlPv_vPvUl = .text:0x8012F09C; // type:function size:0x1A4
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFUl = .text:0x8012F240; // type:function size:0x34
NoteOn__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFPQ46nw4hbm3snd6detail9SeqPlayeriRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x8012F274; // type:function size:0x178
GetWaveSoundData__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackCFPQ46nw4hbm3snd6detail13WaveSoundInfoPQ46nw4hbm3snd6detail17WaveSoundNoteInfoPQ46nw4hbm3snd6detail8WaveDataPCviiUl = .text:0x8012F3EC; // type:function size:0x128
LoadHeader__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPFbPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeaderPv_vPvUlUl = .text:0x8012F514; // type:function size:0x144
LoadStream__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandUlUl = .text:0x8012F658; // type:function size:0x164
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFUlUl = .text:0x8012F7BC; // type:function size:0x34
__dt__Q46nw4hbm3snd6detail4TaskFv = .text:0x8012F7F0; // type:function size:0x40
Execute__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x8012F830; // type:function size:0x110
Cancel__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x8012F940; // type:function size:0x54
Execute__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x8012F994; // type:function size:0x2A4
Cancel__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x8012FC38; // type:function size:0xC0
__ct__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandRCQ36nw4hbm3snd12SoundArchiveUlUlR7OSMutex = .text:0x8012FCF8; // type:function size:0x104
Execute__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x8012FDFC; // type:function size:0x320
Cancel__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x8013011C; // type:function size:0xC0
detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x801301DC; // type:function size:0x68
__dt__Q46nw4hbm3snd6detail10PlayerHeapFv = .text:0x80130244; // type:function size:0x58
__dt__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x8013029C; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x801302DC; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x8013031C; // type:function size:0x40
@12@detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x8013035C; // type:function size:0x8
@12@detail_SetupSound__Q36nw4hbm3snd18SoundArchivePlayerFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerbPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x80130364; // type:function size:0x8
@12@__dt__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8013036C; // type:function size:0x8
detail_AttachSound__Q36nw4hbm3snd11SoundHandleFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80130374; // type:function size:0x7C
DetachSound__Q36nw4hbm3snd11SoundHandleFv = .text:0x801303F0; // type:function size:0x50
__ct__Q36nw4hbm3snd9SoundHeapFv = .text:0x80130440; // type:function size:0x48
__dt__Q36nw4hbm3snd9SoundHeapFv = .text:0x80130488; // type:function size:0x70
Create__Q36nw4hbm3snd9SoundHeapFPvUl = .text:0x801304F8; // type:function size:0x8
Destroy__Q36nw4hbm3snd9SoundHeapFv = .text:0x80130500; // type:function size:0x8
Alloc__Q36nw4hbm3snd9SoundHeapFUl = .text:0x80130508; // type:function size:0x70
DisposeCallbackFunc__Q36nw4hbm3snd9SoundHeapFPvUlPv = .text:0x80130578; // type:function size:0x54
__ct__Q36nw4hbm3snd11SoundPlayerFv = .text:0x801305CC; // type:function size:0x84
__ct__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .text:0x80130650; // type:function size:0x20
__dt__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .text:0x80130670; // type:function size:0x58
__dt__Q36nw4hbm3snd11SoundPlayerFv = .text:0x801306C8; // type:function size:0xD8
Update__Q36nw4hbm3snd11SoundPlayerFv = .text:0x801307A0; // type:function size:0x88
StopAllSound__Q36nw4hbm3snd11SoundPlayerFi = .text:0x80130828; // type:function size:0x84
SetVolume__Q36nw4hbm3snd11SoundPlayerFf = .text:0x801308AC; // type:function size:0x6C
detail_GetOutputLine__Q36nw4hbm3snd11SoundPlayerCFv = .text:0x80130918; // type:function size:0x8
detail_IsEnabledOutputLine__Q36nw4hbm3snd11SoundPlayerCFv = .text:0x80130920; // type:function size:0x8
detail_GetRemoteOutVolume__Q36nw4hbm3snd11SoundPlayerCFi = .text:0x80130928; // type:function size:0x88
detail_RemoveSoundList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x801309B0; // type:function size:0x6C
detail_InsertPriorityList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80130A1C; // type:function size:0xF8
detail_RemovePriorityList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80130B14; // type:function size:0x64
detail_SortPriorityList__Q36nw4hbm3snd11SoundPlayerFv = .text:0x80130B78; // type:function size:0x25C
detail_AllocSeqSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound> = .text:0x80130DD4; // type:function size:0x55C
detail_AllocStrmSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound> = .text:0x80131330; // type:function size:0x55C
detail_AllocWaveSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound> = .text:0x8013188C; // type:function size:0x55C
SetPlayableSoundCount__Q36nw4hbm3snd11SoundPlayerFi = .text:0x80131DE8; // type:function size:0x15C
detail_SetPlayableSoundLimit__Q36nw4hbm3snd11SoundPlayerFi = .text:0x80131F44; // type:function size:0x5C
CheckPlayableSoundCount__Q36nw4hbm3snd11SoundPlayerFiPQ46nw4hbm3snd6detail19ExternalSoundPlayer = .text:0x80131FA0; // type:function size:0x1BC
detail_AppendPlayerHeap__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10PlayerHeap = .text:0x8013215C; // type:function size:0xA8
detail_FreePlayerHeap__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80132204; // type:function size:0xC4
detail_StartSound__Q36nw4hbm3snd14SoundStartableFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x801322C8; // type:function size:0x6C
InitSoundSystem__Q36nw4hbm3snd11SoundSystemFll = .text:0x80132334; // type:function size:0x14C
ShutdownSoundSystem__Q36nw4hbm3snd11SoundSystemFv = .text:0x80132480; // type:function size:0x98
GetInstance__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80132518; // type:function size:0x7C
__dt__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80132594; // type:function size:0x60
Create__Q46nw4hbm3snd6detail11SoundThreadFl = .text:0x801325F4; // type:function size:0x12C
Shutdown__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80132720; // type:function size:0xF8
AxCallback__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80132818; // type:function size:0x94
SoundThreadFunc__Q46nw4hbm3snd6detail11SoundThreadFPv = .text:0x801328AC; // type:function size:0x64
SoundThreadProc__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80132910; // type:function size:0x160
Setup__Q46nw4hbm3snd6detail14StrmBufferPoolFPvUli = .text:0x80132A70; // type:function size:0xA8
Shutdown__Q46nw4hbm3snd6detail14StrmBufferPoolFv = .text:0x80132B18; // type:function size:0x44
Alloc__Q46nw4hbm3snd6detail14StrmBufferPoolFv = .text:0x80132B5C; // type:function size:0xE4
Free__Q46nw4hbm3snd6detail14StrmBufferPoolFPv = .text:0x80132C40; // type:function size:0x78
__ct__Q46nw4hbm3snd6detail14StrmFileReaderFv = .text:0x80132CB8; // type:function size:0x10
ReadStrmInfo__Q46nw4hbm3snd6detail14StrmFileReaderCFPQ46nw4hbm3snd6detail8StrmInfo = .text:0x80132CC8; // type:function size:0x128
ReadAdpcmInfo__Q46nw4hbm3snd6detail14StrmFileReaderCFPQ46nw4hbm3snd6detail9AdpcmInfoi = .text:0x80132DF0; // type:function size:0x250
LoadFileHeader__Q46nw4hbm3snd6detail14StrmFileLoaderFPvUl = .text:0x80133040; // type:function size:0x340
__ct__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133380; // type:function size:0x108
__ct__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFv = .text:0x80133488; // type:function size:0x1C
__dt__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFv = .text:0x801334A4; // type:function size:0x40
Prepare__Q46nw4hbm3snd6detail10StrmPlayerFPQ46nw4hbm3snd6detail14StrmBufferPoolQ56nw4hbm3snd6detail10StrmPlayer15StartOffsetTypeliPQ56nw4hbm3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x801334E4; // type:function size:0xFC
Start__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x801335E0; // type:function size:0x170
Stop__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133750; // type:function size:0x14
Pause__Q46nw4hbm3snd6detail10StrmPlayerFb = .text:0x80133764; // type:function size:0xD0
UpdateBuffer__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133834; // type:function size:0x30C
Update__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133B40; // type:function size:0x2C4
UpdatePlayingBlockIndex__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133E04; // type:function size:0x458
UpdateLoadingBlockIndex__Q46nw4hbm3snd6detail10StrmPlayerFQ66nw4hbm3snd6detail10StrmPlayer11LoadCommand6Status = .text:0x8013425C; // type:function size:0x2EC
UpdateBufferAllPlayers__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80134548; // type:function size:0x78
UpdateAllPlayers__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x801345C0; // type:function size:0x78
StopAllPlayers__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80134638; // type:function size:0xB0
SetMainOutVolume__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801346E8; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80134728; // type:function size:0x8
SetMainSend__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80134730; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80134770; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail10StrmPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80134778; // type:function size:0x9C
GetFxSend__Q46nw4hbm3snd6detail10StrmPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x80134814; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail10StrmPlayerFi = .text:0x8013489C; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801348DC; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail10StrmPlayerFif = .text:0x801348E4; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail10StrmPlayerCFi = .text:0x80134980; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail10StrmPlayerFif = .text:0x80134A08; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail10StrmPlayerCFi = .text:0x80134AA4; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail10StrmPlayerFif = .text:0x80134B2C; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail10StrmPlayerCFi = .text:0x80134BC8; // type:function size:0x88
InitParam__Q46nw4hbm3snd6detail10StrmPlayerFi = .text:0x80134C50; // type:function size:0xB4
Setup__Q46nw4hbm3snd6detail10StrmPlayerFPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeader = .text:0x80134D04; // type:function size:0x100
SetupPlayer__Q46nw4hbm3snd6detail10StrmPlayerFPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeader = .text:0x80134E04; // type:function size:0x4F0
AllocChannels__Q46nw4hbm3snd6detail10StrmPlayerFii = .text:0x801352F4; // type:function size:0x12C
FreeChannels__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80135420; // type:function size:0x9C
ForceStop__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x801354BC; // type:function size:0x1B8
NotifyStrmHeaderAsyncEndCallback__Q46nw4hbm3snd6detail10StrmPlayerFbPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeaderPv = .text:0x80135674; // type:function size:0x84
VoiceCallbackFunc__Q46nw4hbm3snd6detail10StrmPlayerFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv = .text:0x801356F8; // type:function size:0xEC
NotifyAsyncEnd__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFb = .text:0x801357E4; // type:function size:0x104
SetAdpcmLoopContext__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFiPUs = .text:0x801358E8; // type:function size:0x58
GetBuffer__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFi = .text:0x80135940; // type:function size:0x38
GetLpfFreq__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135978; // type:function size:0x8
GetSurroundPan2__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135980; // type:function size:0x8
GetPan2__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135988; // type:function size:0x8
GetSurroundPan__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135990; // type:function size:0x8
GetPan__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135998; // type:function size:0x8
GetPitch__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801359A0; // type:function size:0x8
GetVolume__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801359A8; // type:function size:0x8
SetLpfFreq__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359B0; // type:function size:0x8
SetSurroundPan2__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359B8; // type:function size:0x8
SetPan2__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359C0; // type:function size:0x8
SetSurroundPan__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359C8; // type:function size:0x8
SetPan__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359D0; // type:function size:0x8
SetPitch__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359D8; // type:function size:0x8
SetVolume__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801359E0; // type:function size:0x8
IsPause__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801359E8; // type:function size:0x14
IsStarted__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801359FC; // type:function size:0x14
IsPrepared__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135A10; // type:function size:0x14
IsActive__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135A24; // type:function size:0x14
__dt__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80135A38; // type:function size:0x88
__sinit_\snd_StrmPlayer_cpp = .text:0x80135AC0; // type:function size:0x38
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>Fv = .text:0x80135AF8; // type:function size:0x58
__ct__Q46nw4hbm3snd6detail9StrmSoundFPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound> = .text:0x80135B50; // type:function size:0x5C
Prepare__Q46nw4hbm3snd6detail9StrmSoundFPQ46nw4hbm3snd6detail14StrmBufferPoolQ56nw4hbm3snd6detail10StrmPlayer15StartOffsetTypeliPQ56nw4hbm3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x80135BAC; // type:function size:0xD0
Shutdown__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135C7C; // type:function size:0xDC
__dt__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135D58; // type:function size:0x90
SetPlayerPriority__Q46nw4hbm3snd6detail9StrmSoundFi = .text:0x80135DE8; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135F18; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135F2C; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135F34; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9StrmSoundCFv = .text:0x80135F3C; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail9StrmSoundCFv = .text:0x80135F44; // type:function size:0x8
__sinit_\snd_StrmSound_cpp = .text:0x80135F4C; // type:function size:0xC
DetachSound__Q36nw4hbm3snd15StrmSoundHandleFv = .text:0x80135F58; // type:function size:0x38
GetInstance__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80135F90; // type:function size:0xD8
__dt__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80136068; // type:function size:0x68
__dt__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .text:0x801360D0; // type:function size:0x58
__ct__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .text:0x80136128; // type:function size:0x20
Alloc__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80136148; // type:function size:0xC4
GetTaskBufferSize__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x8013620C; // type:function size:0xC
AppendTask__Q46nw4hbm3snd6detail11TaskManagerFPQ46nw4hbm3snd6detail4TaskQ56nw4hbm3snd6detail11TaskManager12TaskPriority = .text:0x80136218; // type:function size:0xE8
Execute__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80136300; // type:function size:0x38
ExecuteSingle__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80136338; // type:function size:0x2D8
CancelByTaskId__Q46nw4hbm3snd6detail11TaskManagerFUl = .text:0x80136610; // type:function size:0x168
GetInstance__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x80136778; // type:function size:0x30
Create__Q46nw4hbm3snd6detail10TaskThreadFl = .text:0x801367A8; // type:function size:0xC8
Destroy__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x80136870; // type:function size:0xC4
SendWakeupMessage__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x80136934; // type:function size:0x10
ThreadFunc__Q46nw4hbm3snd6detail10TaskThreadFPv = .text:0x80136944; // type:function size:0x6C
CalcPitchRatio__Q46nw4hbm3snd6detail4UtilFi = .text:0x801369B0; // type:function size:0x190
CalcVolumeRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80136B40; // type:function size:0x58
CalcPanRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80136B98; // type:function size:0x68
CalcSurroundPanRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80136C00; // type:function size:0x60
CalcLpfFreq__Q46nw4hbm3snd6detail4UtilFf = .text:0x80136C60; // type:function size:0x6C
CalcRandom__Q46nw4hbm3snd6detail4UtilFv = .text:0x80136CCC; // type:function size:0x24
GetDataRefAddressImpl__Q46nw4hbm3snd6detail4UtilFQ56nw4hbm3snd6detail4Util7RefTypeUlPCv = .text:0x80136CF0; // type:function size:0x5C
__ct__Q46nw4hbm3snd6detail14WaveFileReaderFPCQ56nw4hbm3snd6detail8WaveFile8WaveInfo = .text:0x80136D4C; // type:function size:0x8
