__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
qsort = .text:0x801586CC; // type:function size:0x170
rand = .text:0x8015883C; // type:function size:0x20
srand = .text:0x8015885C; // type:function size:0x8
parse_format = .text:0x80158864; // type:function size:0x6B4
__sformatter = .text:0x80158F18; // type:function size:0xD60
__StringRead = .text:0x80159C78; // type:function size:0x90
sscanf = .text:0x80159D08; // type:function size:0xC8
raise = .text:0x80159DD0; // type:function size:0xB0
strcpy = .text:0x80159E80; // type:function size:0xC0 scope:global
strncpy = .text:0x80159F40; // type:function size:0x44
strcat = .text:0x80159F84; // type:function size:0x2C
strncat = .text:0x80159FB0; // type:function size:0x4C
strcmp = .text:0x80159FFC; // type:function size:0x11C
strncmp = .text:0x8015A118; // type:function size:0x40
strchr = .text:0x8015A158; // type:function size:0x30 scope:global
strrchr = .text:0x8015A188; // type:function size:0x48
strpbrk = .text:0x8015A1D0; // type:function size:0xA8
strspn = .text:0x8015A278; // type:function size:0xA4
strcspn = .text:0x8015A31C; // type:function size:0xA4
strstr = .text:0x8015A3C0; // type:function size:0x6C
__strtold = .text:0x8015A42C; // type:function size:0x13F4
__strtoul = .text:0x8015B820; // type:function size:0x430
__strtoull = .text:0x8015BC50; // type:function size:0x4C4
strtoul = .text:0x8015C114; // type:function size:0xA8
strtol = .text:0x8015C1BC; // type:function size:0xEC
atoi = .text:0x8015C2A8; // type:function size:0xC4
atol = .text:0x8015C36C; // type:function size:0xC4
leap_days = .text:0x8015C430; // type:function size:0x124
__time2tm = .text:0x8015C554; // type:function size:0x1DC
__tm2time = .text:0x8015C730; // type:function size:0x1FC
clock = .text:0x8015C92C; // type:function size:0x4
mktime = .text:0x8015C930; // type:function size:0xD8
localtime = .text:0x8015CA08; // type:function size:0x94
emit = .text:0x8015CA9C; // type:function size:0xAC
ISO8601NewYear = .text:0x8015CB48; // type:function size:0x1E8
ISO8601Week = .text:0x8015CD30; // type:function size:0x1E4
strftime = .text:0x8015CF14; // type:function size:0xE44
wcslen = .text:0x8015DD58; // type:function size:0x1C
wcsncpy = .text:0x8015DD74; // type:function size:0x44
fwide = .text:0x8015DDB8; // type:function size:0x84 scope:global
__isdst = .text:0x8015DE3C; // type:function size:0x8
getenv = .text:0x8015DE44; // type:function size:0x8
__write_console = .text:0x8015DE4C; // type:function size:0xD0
__close_console = .text:0x8015DF1C; // type:function size:0x8
abort = .text:0x8015DF24; // type:function size:0x34
scalbn = .text:0x8015DF58; // type:function size:0x40
stricmp = .text:0x8015DF98; // type:function size:0xA8
strnicmp = .text:0x8015E040; // type:function size:0x4
itoa = .text:0x8015E044; // type:function size:0x4
__ieee754_acos = .text:0x8015E048; // type:function size:0x2C4
__ieee754_asin = .text:0x8015E30C; // type:function size:0x298
__ieee754_atan2 = .text:0x8015E5A4; // type:function size:0x270
__ieee754_exp = .text:0x8015E814; // type:function size:0x234
__ieee754_fmod = .text:0x8015EA48; // type:function size:0x330
__ieee754_log = .text:0x8015ED78; // type:function size:0x2B4
__ieee754_log10 = .text:0x8015F02C; // type:function size:0x114
__ieee754_pow = .text:0x8015F140; // type:function size:0x848
__ieee754_rem_pio2 = .text:0x8015F988; // type:function size:0x398
__kernel_cos = .text:0x8015FD20; // type:function size:0x110
__kernel_rem_pio2 = .text:0x8015FE30; // type:function size:0x170C
__kernel_sin = .text:0x8016153C; // type:function size:0xC0
__kernel_tan = .text:0x801615FC; // type:function size:0x258
atan = .text:0x80161854; // type:function size:0x240
ceil = .text:0x80161A94; // type:function size:0x140
copysign = .text:0x80161BD4; // type:function size:0x2C
cos = .text:0x80161C00; // type:function size:0xD4
floor = .text:0x80161CD4; // type:function size:0x144
frexp = .text:0x80161E18; // type:function size:0x88
ldexp = .text:0x80161EA0; // type:function size:0x16C
sin = .text:0x8016200C; // type:function size:0xD8
tan = .text:0x801620E4; // type:function size:0x78
acos = .text:0x8016215C; // type:function size:0x4
asin = .text:0x80162160; // type:function size:0x4
atan2 = .text:0x80162164; // type:function size:0x4
exp = .text:0x80162168; // type:function size:0x4
fmod = .text:0x8016216C; // type:function size:0x4
log = .text:0x80162170; // type:function size:0x4
log10f = .text:0x80162174; // type:function size:0x4
pow = .text:0x80162178; // type:function size:0x4
__ieee754_sqrt = .text:0x8016217C; // type:function size:0x248
nan = .text:0x801623C4; // type:function size:0x4
sqrt = .text:0x801623C8; // type:function size:0x4
TRKNubMainLoop = .text:0x801623CC; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x801624C4; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x801624E8; // type:function size:0x18
TRKPostEvent = .text:0x80162500; // type:function size:0xE0
TRKGetNextEvent = .text:0x801625E0; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80162694; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x801626EC; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80162714; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80162738; // type:function size:0x138 scope:global
TRK_MessageSend = .text:0x80162870; // type:function size:0x2C
TRKReadBuffer_ui32 = .text:0x8016289C; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x8016298C; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80162A24; // type:function size:0xE8
TRKAppendBuffer_ui32 = .text:0x80162B0C; // type:function size:0xFC
TRKAppendBuffer_ui8 = .text:0x80162C08; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x80162C70; // type:function size:0xFC
TRK_ReadBuffer = .text:0x80162D6C; // type:function size:0x8C
TRK_AppendBuffer = .text:0x80162DF8; // type:function size:0xA4
TRK_SetBufferPosition = .text:0x80162E9C; // type:function size:0x30
TRKResetBuffer = .text:0x80162ECC; // type:function size:0x40
TRK_ReleaseBuffer = .text:0x80162F0C; // type:function size:0x64
TRKGetBuffer = .text:0x80162F70; // type:function size:0x2C scope:global
TRK_GetFreeBuffer = .text:0x80162F9C; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80163064; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x801630D8; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x801630E0; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x80163104; // type:function size:0x50
TRKGetInput = .text:0x80163154; // type:function size:0x60 scope:global
TRKTestForPacket = .text:0x801631B4; // type:function size:0xD0
usr_put_initialize = .text:0x80163284; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80163288; // type:function size:0x88
TRKDispatchMessage = .text:0x80163310; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x80163450; // type:function size:0x8 scope:global
TRKDoSetOption = .text:0x80163458; // type:function size:0xCC
TRKDoStop = .text:0x80163524; // type:function size:0xCC
TRKDoStep = .text:0x801635F0; // type:function size:0x2D4
TRKDoContinue = .text:0x801638C4; // type:function size:0xE4
TRKDoWriteRegisters = .text:0x801639A8; // type:function size:0x2BC
TRKDoReadRegisters = .text:0x80163C64; // type:function size:0x224
TRKDoWriteMemory = .text:0x80163E88; // type:function size:0x21C
TRKDoReadMemory = .text:0x801640A4; // type:function size:0x248
TRKDoSupportMask = .text:0x801642EC; // type:function size:0x8
TRKDoVersions = .text:0x801642F4; // type:function size:0x8
TRKDoOverride = .text:0x801642FC; // type:function size:0x7C
TRKDoReset = .text:0x80164378; // type:function size:0x7C
TRKDoDisconnect = .text:0x801643F4; // type:function size:0x9C
TRKDoConnect = .text:0x80164490; // type:function size:0x88
SetTRKConnected = .text:0x80164518; // type:function size:0xC
GetTRKConnected = .text:0x80164524; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x80164534; // type:function size:0x110
HandleCloseFileSupportRequest = .text:0x80164644; // type:function size:0xE8
HandleOpenFileSupportRequest = .text:0x8016472C; // type:function size:0x11C
TRK_RequestSend = .text:0x80164848; // type:function size:0x180
TRK_SuppAccessFile = .text:0x801649C8; // type:function size:0x220
TRKReleaseMutex = .text:0x80164BE8; // type:function size:0x8
TRKAcquireMutex = .text:0x80164BF0; // type:function size:0x8
TRKInitializeMutex = .text:0x80164BF8; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80164C00; // type:function size:0x98
TRK_flush_cache = .text:0x80164C98; // type:function size:0x38
TRK_fill_mem = .text:0x80164CD0; // type:function size:0xB8
TRK_strlen = .text:0x80164D88; // type:function size:0x1C
__TRK_get_MSR = .text:0x80164DA4; // type:function size:0x8
__TRK_set_MSR = .text:0x80164DAC; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80164DB4; // type:function size:0x3C
TRKInterruptHandler = .text:0x80164DF0; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80164F84; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80165020; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801650E4; // type:function size:0x54 scope:global
ReadFPSCR = .text:0x80165138; // type:function size:0x24
WriteFPSCR = .text:0x8016515C; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x80165180; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x80165190; // type:function size:0x18
TRKTargetSetStopped = .text:0x801651A8; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x801651B8; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x801651C8; // type:function size:0x200 scope:global
TRKTargetGetPC = .text:0x801653C8; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x801653D8; // type:function size:0x7C
TRKTargetSingleStep = .text:0x80165454; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x801654C0; // type:function size:0x84
TRKTargetAddStopInfo = .text:0x80165544; // type:function size:0x8C
TRKTargetInterrupt = .text:0x801655D0; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x8016572C; // type:function size:0xAC scope:global
TRKTargetAccessExtended2 = .text:0x801657D8; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x80165C10; // type:function size:0x170
TRKTargetAccessFP = .text:0x80165D80; // type:function size:0x50C
TRKTargetAccessDefault = .text:0x8016628C; // type:function size:0xF4
TRKTargetReadInstruction = .text:0x80166380; // type:function size:0x4C
TRKTargetAccessMemory = .text:0x801663CC; // type:function size:0x14C
TRKValidMemory32 = .text:0x80166518; // type:function size:0x2A4
TRKAccessFile = .text:0x801667C0; // type:function size:0x8
TRKOpenFile = .text:0x801667C8; // type:function size:0x8
TRKCloseFile = .text:0x801667D0; // type:function size:0x8
TRKPositionFile = .text:0x801667D8; // type:function size:0x8
TRKSaveExtended1Block = .text:0x801667E0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80166998; // type:function size:0x1B8 scope:global
__TRK_write_console = .text:0x80166B50; // type:function size:0xBC
__read_console = .text:0x80166C0C; // type:function size:0xBC
InitMetroTRK = .text:0x80166CC8; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80166D60; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x80166DF4; // type:function size:0x4C scope:global
__TRK_copy_vectors = .text:0x80166E40; // type:function size:0x12C
TRKTargetTranslate = .text:0x80166F6C; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x80166FC4; // type:function size:0x20 scope:global
TRK_main = .text:0x80166FE4; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x80167028; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x801670B0; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x801670B4; // type:function size:0x58 scope:global
TRK_board_display = .text:0x8016710C; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x8016713C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8016716C; // type:function size:0x30 scope:global
TRK_WriteUARTN = .text:0x8016719C; // type:function size:0x3C
TRKReadUARTN = .text:0x801671D8; // type:function size:0x3C
TRKPollUART = .text:0x80167214; // type:function size:0x30
EnableEXI2Interrupts = .text:0x80167244; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x8016728C; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x801672DC; // type:function size:0x1D4 scope:global
TRKEXICallBack = .text:0x801674B0; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x801674E8; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8016751C; // type:function size:0x10
SetUseSerialIO = .text:0x8016752C; // type:function size:0xC
udp_cc_post_stop = .text:0x80167538; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x80167540; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x80167548; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x80167550; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x80167558; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80167560; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80167568; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80167570; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80167578; // type:function size:0x8 scope:weak
gdev_cc_initinterrupts = .text:0x80167580; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x801675A4; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x80167614; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x80167638; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x8016765C; // type:function size:0x74 scope:global
gdev_cc_read = .text:0x801676D0; // type:function size:0xB4 scope:global
gdev_cc_close = .text:0x80167784; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8016778C; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x801677B0; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x801677B8; // type:function size:0x3C scope:global
OutputData = .text:0x801677F4; // type:function size:0x4C
CircleBufferReadBytes = .text:0x80167840; // type:function size:0x108
CircleBufferWriteBytes = .text:0x80167948; // type:function size:0x108
CircleBufferInitialize = .text:0x80167A50; // type:function size:0x50
CBGetBytesAvailableForRead = .text:0x80167AA0; // type:function size:0x8
MWExitCriticalSection = .text:0x80167AA8; // type:function size:0x24
MWEnterCriticalSection = .text:0x80167ACC; // type:function size:0x30
MWInitializeCriticalSection = .text:0x80167AFC; // type:function size:0x4
_ctors = .ctors:0x80167B00; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80167B00; // type:object size:0x4 scope:global
_dtors = .dtors:0x80167B60; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80167B60; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80167B64; // type:object size:0x4 scope:global
lbl_80168B20 = .rodata:0x80167BC0; // type:object size:0x20 data:byte
lbl_8016A7C0 = .rodata:0x80167BE0; // type:object size:0x10 data:4byte
lbl_8016A7D0 = .rodata:0x80167BF0; // type:object size:0x10 data:4byte
@2845 = .rodata:0x80167C00; // type:object size:0x20 scope:local data:byte
lbl_80168B80 = .rodata:0x80167C20; // type:object size:0x28 data:byte
lbl_80168BA8 = .rodata:0x80167C48; // type:object size:0x18
lbl_80168BC0 = .rodata:0x80167C60; // type:object size:0x10 data:4byte
lbl_80168BD0 = .rodata:0x80167C70; // type:object size:0x58
lbl_80168C28 = .rodata:0x80167CC8; // type:object size:0x10 data:string
lbl_80168C38 = .rodata:0x80167CD8; // type:object size:0x60
lbl_80168C98 = .rodata:0x80167D38; // type:object size:0xD0
lbl_80168D68 = .rodata:0x80167E08; // type:object size:0x10
lbl_80168D78 = .rodata:0x80167E18; // type:object size:0x14 data:string
lbl_80168D8C = .rodata:0x80167E2C; // type:object size:0x18
lbl_80168DA4 = .rodata:0x80167E44; // type:object size:0x14
lbl_80168DB8 = .rodata:0x80167E58; // type:object size:0x14
lbl_80168DCC = .rodata:0x80167E6C; // type:object size:0x1C
lbl_80168DE8 = .rodata:0x80167E88; // type:object size:0x18
lbl_80168E00 = .rodata:0x80167EA0; // type:object size:0x18
lbl_80168E18 = .rodata:0x80167EB8; // type:object size:0x14
lbl_80168E2C = .rodata:0x80167ECC; // type:object size:0x18
lbl_80168E44 = .rodata:0x80167EE4; // type:object size:0x14
lbl_80168E58 = .rodata:0x80167EF8; // type:object size:0x14
lbl_80168E6C = .rodata:0x80167F0C; // type:object size:0x18
lbl_80168E84 = .rodata:0x80167F24; // type:object size:0x14
lbl_80168E98 = .rodata:0x80167F38; // type:object size:0x14
lbl_80168EAC = .rodata:0x80167F4C; // type:object size:0x14 data:string
lbl_80168EC0 = .rodata:0x80167F60; // type:object size:0xC data:string
lbl_80168ECC = .rodata:0x80167F6C; // type:object size:0x18
lbl_80168EE4 = .rodata:0x80167F84; // type:object size:0x18
lbl_80168EFC = .rodata:0x80167F9C; // type:object size:0x24
lbl_80168F20 = .rodata:0x80167FC0; // type:object size:0x18 data:string
lbl_80168F38 = .rodata:0x80167FD8; // type:object size:0x18 data:string
lbl_80168F50 = .rodata:0x80167FF0; // type:object size:0x18
lbl_80168F68 = .rodata:0x80168008; // type:object size:0x18
lbl_80168F80 = .rodata:0x80168020; // type:object size:0x18
lbl_80168F98 = .rodata:0x80168038; // type:object size:0x18
lbl_80168FB0 = .rodata:0x80168050; // type:object size:0x10
lbl_80168FC0 = .rodata:0x80168060; // type:object size:0x10
lbl_80168FD0 = .rodata:0x80168070; // type:object size:0xC
lbl_80168FDC = .rodata:0x8016807C; // type:object size:0xC
lbl_80168FE8 = .rodata:0x80168088; // type:object size:0x14
lbl_80168FFC = .rodata:0x8016809C; // type:object size:0xC data:string
lbl_80169008 = .rodata:0x801680A8; // type:object size:0xC data:string
lbl_80169014 = .rodata:0x801680B4; // type:object size:0x14
lbl_80169028 = .rodata:0x801680C8; // type:object size:0xC
lbl_80169034 = .rodata:0x801680D4; // type:object size:0xC
lbl_80169040 = .rodata:0x801680E0; // type:object size:0xC
lbl_8016904C = .rodata:0x801680EC; // type:object size:0x10
lbl_8016905C = .rodata:0x801680FC; // type:object size:0xC data:string
lbl_80169068 = .rodata:0x80168108; // type:object size:0x10
lbl_80169078 = .rodata:0x80168118; // type:object size:0x10
lbl_80169088 = .rodata:0x80168128; // type:object size:0x10 data:string
lbl_80169098 = .rodata:0x80168138; // type:object size:0x10
lbl_801690A8 = .rodata:0x80168148; // type:object size:0x10
lbl_801690B8 = .rodata:0x80168158; // type:object size:0xC
lbl_801690C4 = .rodata:0x80168164; // type:object size:0xC
lbl_801690D0 = .rodata:0x80168170; // type:object size:0x14
lbl_801690E4 = .rodata:0x80168184; // type:object size:0x10
lbl_801690F4 = .rodata:0x80168194; // type:object size:0x10
lbl_80169104 = .rodata:0x801681A4; // type:object size:0x14 data:string
lbl_80169118 = .rodata:0x801681B8; // type:object size:0x18
lbl_80169130 = .rodata:0x801681D0; // type:object size:0x10 data:string
lbl_80169140 = .rodata:0x801681E0; // type:object size:0x1C data:string
lbl_8016915C = .rodata:0x801681FC; // type:object size:0x1C
lbl_80169178 = .rodata:0x80168218; // type:object size:0x1C
lbl_80169194 = .rodata:0x80168234; // type:object size:0x18
lbl_801691AC = .rodata:0x8016824C; // type:object size:0x14
lbl_801691C0 = .rodata:0x80168260; // type:object size:0x18
lbl_801691D8 = .rodata:0x80168278; // type:object size:0x10 data:string
lbl_801691E8 = .rodata:0x80168288; // type:object size:0x14
lbl_801691FC = .rodata:0x8016829C; // type:object size:0x10
lbl_8016920C = .rodata:0x801682AC; // type:object size:0x10
lbl_8016921C = .rodata:0x801682BC; // type:object size:0x14
lbl_80169230 = .rodata:0x801682D0; // type:object size:0x14
lbl_80169244 = .rodata:0x801682E4; // type:object size:0x10
lbl_80169254 = .rodata:0x801682F4; // type:object size:0x14
lbl_80169268 = .rodata:0x80168308; // type:object size:0x18
lbl_80169280 = .rodata:0x80168320; // type:object size:0x14 data:string
lbl_80169294 = .rodata:0x80168334; // type:object size:0x14
lbl_801692A8 = .rodata:0x80168348; // type:object size:0x1C
lbl_801692C4 = .rodata:0x80168364; // type:object size:0x1C
lbl_801692E0 = .rodata:0x80168380; // type:object size:0x18 data:string
lbl_801692F8 = .rodata:0x80168398; // type:object size:0x1C
lbl_80169314 = .rodata:0x801683B4; // type:object size:0x14
lbl_80169328 = .rodata:0x801683C8; // type:object size:0x18
lbl_80169340 = .rodata:0x801683E0; // type:object size:0x10 data:string
lbl_80169350 = .rodata:0x801683F0; // type:object size:0x18
lbl_80169368 = .rodata:0x80168408; // type:object size:0x24
lbl_8016938C = .rodata:0x8016842C; // type:object size:0x28
lbl_801693B4 = .rodata:0x80168454; // type:object size:0x1C
lbl_801693D0 = .rodata:0x80168470; // type:object size:0x18
lbl_801693E8 = .rodata:0x80168488; // type:object size:0x18 data:string
lbl_80169400 = .rodata:0x801684A0; // type:object size:0x18
lbl_80169418 = .rodata:0x801684B8; // type:object size:0x14
lbl_8016942C = .rodata:0x801684CC; // type:object size:0x1C
lbl_80169448 = .rodata:0x801684E8; // type:object size:0x18 data:string
lbl_80169460 = .rodata:0x80168500; // type:object size:0x1C
lbl_8016947C = .rodata:0x8016851C; // type:object size:0x20
lbl_8016949C = .rodata:0x8016853C; // type:object size:0x18
lbl_801694B4 = .rodata:0x80168554; // type:object size:0x1C
lbl_801694D0 = .rodata:0x80168570; // type:object size:0x18 data:string
lbl_801694E8 = .rodata:0x80168588; // type:object size:0x18 data:string
lbl_80169500 = .rodata:0x801685A0; // type:object size:0x1C
lbl_8016951C = .rodata:0x801685BC; // type:object size:0x20
lbl_8016953C = .rodata:0x801685DC; // type:object size:0x1C
lbl_80169558 = .rodata:0x801685F8; // type:object size:0x1C
lbl_80169574 = .rodata:0x80168614; // type:object size:0x14
lbl_80169588 = .rodata:0x80168628; // type:object size:0x18 data:string
lbl_801695A0 = .rodata:0x80168640; // type:object size:0x14 data:string
lbl_801695B4 = .rodata:0x80168654; // type:object size:0x1C
lbl_801695D0 = .rodata:0x80168670; // type:object size:0x20
lbl_801695F0 = .rodata:0x80168690; // type:object size:0x10 data:string
lbl_80169600 = .rodata:0x801686A0; // type:object size:0x14
lbl_80169614 = .rodata:0x801686B4; // type:object size:0x14
lbl_80169628 = .rodata:0x801686C8; // type:object size:0x10
lbl_80169638 = .rodata:0x801686D8; // type:object size:0x10
lbl_80169648 = .rodata:0x801686E8; // type:object size:0x14
lbl_8016965C = .rodata:0x801686FC; // type:object size:0x18
lbl_80169674 = .rodata:0x80168714; // type:object size:0x14 data:string
lbl_80169688 = .rodata:0x80168728; // type:object size:0x14
lbl_8016969C = .rodata:0x8016873C; // type:object size:0x10
lbl_801696AC = .rodata:0x8016874C; // type:object size:0x14 data:string
lbl_801696C0 = .rodata:0x80168760; // type:object size:0x50
lbl_80169710 = .rodata:0x801687B0; // type:object size:0xC
lbl_8016971C = .rodata:0x801687BC; // type:object size:0x1C
lbl_80169738 = .rodata:0x801687D8; // type:object size:0x14
lbl_8016974C = .rodata:0x801687EC; // type:object size:0xC data:string
lbl_80169758 = .rodata:0x801687F8; // type:object size:0x10
lbl_80169768 = .rodata:0x80168808; // type:object size:0x18
lbl_80169780 = .rodata:0x80168820; // type:object size:0x14
lbl_80169794 = .rodata:0x80168834; // type:object size:0x10
lbl_801697A4 = .rodata:0x80168844; // type:object size:0xC
lbl_801697B0 = .rodata:0x80168850; // type:object size:0xC
lbl_801697BC = .rodata:0x8016885C; // type:object size:0xC data:string
lbl_801697C8 = .rodata:0x80168868; // type:object size:0x1C
lbl_801697E4 = .rodata:0x80168884; // type:object size:0x14
lbl_801697F8 = .rodata:0x80168898; // type:object size:0xC data:string
lbl_80169804 = .rodata:0x801688A4; // type:object size:0xC
lbl_80169810 = .rodata:0x801688B0; // type:object size:0xC
lbl_8016981C = .rodata:0x801688BC; // type:object size:0xC data:string
lbl_80169828 = .rodata:0x801688C8; // type:object size:0xC
lbl_80169834 = .rodata:0x801688D4; // type:object size:0xC
lbl_80169840 = .rodata:0x801688E0; // type:object size:0x10
lbl_80169850 = .rodata:0x801688F0; // type:object size:0xC
lbl_8016985C = .rodata:0x801688FC; // type:object size:0x14
lbl_80169870 = .rodata:0x80168910; // type:object size:0x10
lbl_80169880 = .rodata:0x80168920; // type:object size:0x10
lbl_80169890 = .rodata:0x80168930; // type:object size:0xC data:string
lbl_8016989C = .rodata:0x8016893C; // type:object size:0xC
lbl_801698A8 = .rodata:0x80168948; // type:object size:0xC
lbl_801698B4 = .rodata:0x80168954; // type:object size:0xC data:string
lbl_801698C0 = .rodata:0x80168960; // type:object size:0x10
lbl_801698D0 = .rodata:0x80168970; // type:object size:0x10
lbl_801698E0 = .rodata:0x80168980; // type:object size:0xC
lbl_801698EC = .rodata:0x8016898C; // type:object size:0xC
lbl_801698F8 = .rodata:0x80168998; // type:object size:0x18 data:string
lbl_80169910 = .rodata:0x801689B0; // type:object size:0x18
lbl_80169928 = .rodata:0x801689C8; // type:object size:0xC
lbl_80169934 = .rodata:0x801689D4; // type:object size:0x14
lbl_80169948 = .rodata:0x801689E8; // type:object size:0xC
lbl_80169954 = .rodata:0x801689F4; // type:object size:0x10
lbl_80169964 = .rodata:0x80168A04; // type:object size:0x10
lbl_80169974 = .rodata:0x80168A14; // type:object size:0x1C
lbl_80169990 = .rodata:0x80168A30; // type:object size:0x14
lbl_801699A4 = .rodata:0x80168A44; // type:object size:0x24
lbl_801699C8 = .rodata:0x80168A68; // type:object size:0x14 data:string
lbl_801699DC = .rodata:0x80168A7C; // type:object size:0x18
lbl_801699F4 = .rodata:0x80168A94; // type:object size:0x18
lbl_80169A0C = .rodata:0x80168AAC; // type:object size:0x14
lbl_80169A20 = .rodata:0x80168AC0; // type:object size:0x10 data:string
lbl_80169A30 = .rodata:0x80168AD0; // type:object size:0x20
lbl_80169A50 = .rodata:0x80168AF0; // type:object size:0x10 data:string
lbl_80169A60 = .rodata:0x80168B00; // type:object size:0x14
lbl_80169A74 = .rodata:0x80168B14; // type:object size:0xC data:string
lbl_80169A80 = .rodata:0x80168B20; // type:object size:0xC
lbl_80169A8C = .rodata:0x80168B2C; // type:object size:0x14
lbl_80169AA0 = .rodata:0x80168B40; // type:object size:0x18
lbl_80169AB8 = .rodata:0x80168B58; // type:object size:0x14
lbl_80169ACC = .rodata:0x80168B6C; // type:object size:0x10
lbl_80169ADC = .rodata:0x80168B7C; // type:object size:0x10
lbl_80169AEC = .rodata:0x80168B8C; // type:object size:0x10
lbl_80169AFC = .rodata:0x80168B9C; // type:object size:0x10
lbl_80169B0C = .rodata:0x80168BAC; // type:object size:0xC
lbl_80169B18 = .rodata:0x80168BB8; // type:object size:0x10
lbl_80169B28 = .rodata:0x80168BC8; // type:object size:0x10 data:string
lbl_80169B38 = .rodata:0x80168BD8; // type:object size:0xC
lbl_80169B44 = .rodata:0x80168BE4; // type:object size:0xC
lbl_80169B50 = .rodata:0x80168BF0; // type:object size:0xC
lbl_80169B5C = .rodata:0x80168BFC; // type:object size:0xC
lbl_80169B68 = .rodata:0x80168C08; // type:object size:0xC
lbl_80169B74 = .rodata:0x80168C14; // type:object size:0xC
lbl_80169B80 = .rodata:0x80168C20; // type:object size:0x410 data:4byte
lbl_80169F90 = .rodata:0x80169030; // type:object size:0xB0
__DVDErrorMessage = .rodata:0x801690E0; // type:object size:0x1C
@944 = .rodata:0x80169100; // type:object size:0x138 scope:local data:4byte
ConfDirName = .rodata:0x80169238; // type:object size:0xD scope:local data:string
ConfFileName = .rodata:0x80169248; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x80169260; // type:object size:0x2A scope:local data:string
@41 = .rodata:0x80169290; // type:object size:0x40 scope:local data:4byte
lbl_8016BEB0 = .rodata:0x801692D0; // type:object size:0x30
lbl_8016BEE0 = .rodata:0x80169300; // type:object size:0x10
lbl_8016BEF0 = .rodata:0x80169310; // type:object size:0x18
lbl_8016BF08 = .rodata:0x80169328; // type:object size:0xC
