__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
SetSurroundPan__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80136910; // type:function size:0x8 scope:weak
SetPan__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80136918; // type:function size:0x8 scope:weak
SetPitch__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80136920; // type:function size:0x8 scope:weak
SetVolume__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80136928; // type:function size:0x8 scope:weak
IsPause__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80136930; // type:function size:0x14 scope:weak
IsStarted__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80136944; // type:function size:0x14 scope:weak
IsPrepared__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80136958; // type:function size:0x14 scope:weak
IsActive__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x8013696C; // type:function size:0x14 scope:weak
__dt__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80136980; // type:function size:0x88 scope:weak
__sinit_\snd_StrmPlayer_cpp = .text:0x80136A08; // type:function size:0x38 scope:local
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>Fv = .text:0x80136A40; // type:function size:0x58 scope:weak
__ct__Q46nw4hbm3snd6detail9StrmSoundFPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound> = .text:0x80136A98; // type:function size:0x5C
Prepare__Q46nw4hbm3snd6detail9StrmSoundFPQ46nw4hbm3snd6detail14StrmBufferPoolQ56nw4hbm3snd6detail10StrmPlayer15StartOffsetTypeliPQ56nw4hbm3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x80136AF4; // type:function size:0xD0
Shutdown__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80136BC4; // type:function size:0xDC
__dt__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80136CA0; // type:function size:0x90 scope:weak
SetPlayerPriority__Q46nw4hbm3snd6detail9StrmSoundFi = .text:0x80136D30; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80136E60; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80136E74; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80136E7C; // type:function size:0x8 scope:weak
GetBasicPlayer__Q46nw4hbm3snd6detail9StrmSoundCFv = .text:0x80136E84; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail9StrmSoundCFv = .text:0x80136E8C; // type:function size:0x8 scope:weak
__sinit_\snd_StrmSound_cpp = .text:0x80136E94; // type:function size:0xC scope:local
DetachSound__Q36nw4hbm3snd15StrmSoundHandleFv = .text:0x80136EA0; // type:function size:0x38
GetInstance__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80136ED8; // type:function size:0xD8
__dt__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80136FB0; // type:function size:0x68 scope:weak
__dt__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .text:0x80137018; // type:function size:0x58 scope:weak
__ct__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .text:0x80137070; // type:function size:0x20 scope:weak
Alloc__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80137090; // type:function size:0xC4
GetTaskBufferSize__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80137154; // type:function size:0xC
AppendTask__Q46nw4hbm3snd6detail11TaskManagerFPQ46nw4hbm3snd6detail4TaskQ56nw4hbm3snd6detail11TaskManager12TaskPriority = .text:0x80137160; // type:function size:0xE8
Execute__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80137248; // type:function size:0x38
ExecuteSingle__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80137280; // type:function size:0x2D8
CancelByTaskId__Q46nw4hbm3snd6detail11TaskManagerFUl = .text:0x80137558; // type:function size:0x168
GetInstance__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x801376C0; // type:function size:0x30
Create__Q46nw4hbm3snd6detail10TaskThreadFl = .text:0x801376F0; // type:function size:0xC8
Destroy__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x801377B8; // type:function size:0xC4
SendWakeupMessage__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x8013787C; // type:function size:0x10
ThreadFunc__Q46nw4hbm3snd6detail10TaskThreadFPv = .text:0x8013788C; // type:function size:0x6C
CalcPitchRatio__Q46nw4hbm3snd6detail4UtilFi = .text:0x801378F8; // type:function size:0x190
CalcVolumeRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80137A88; // type:function size:0x58
CalcPanRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80137AE0; // type:function size:0x68
CalcSurroundPanRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80137B48; // type:function size:0x60
CalcLpfFreq__Q46nw4hbm3snd6detail4UtilFf = .text:0x80137BA8; // type:function size:0x6C
CalcRandom__Q46nw4hbm3snd6detail4UtilFv = .text:0x80137C14; // type:function size:0x24
GetDataRefAddressImpl__Q46nw4hbm3snd6detail4UtilFQ56nw4hbm3snd6detail4Util7RefTypeUlPCv = .text:0x80137C38; // type:function size:0x5C
__ct__Q46nw4hbm3snd6detail14WaveFileReaderFPCQ56nw4hbm3snd6detail8WaveFile8WaveInfo = .text:0x80137C94; // type:function size:0x8
ReadWaveParam__Q46nw4hbm3snd6detail14WaveFileReaderCFPQ46nw4hbm3snd6detail8WaveDataPCv = .text:0x80137C9C; // type:function size:0x228
__dt__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137EC4; // type:function size:0xA8
Stop__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137F6C; // type:function size:0x19C
StartVoice__Q36nw4hbm3snd10WavePlayerFv = .text:0x80138108; // type:function size:0x1F0
IsNextWavePacket__Q36nw4hbm3snd10WavePlayerCFv = .text:0x801382F8; // type:function size:0x140
UpdateWavePacket__Q36nw4hbm3snd10WavePlayerFv = .text:0x80138438; // type:function size:0x1F8
detail_UpdateBufferAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x80138630; // type:function size:0x150
detail_Update__Q36nw4hbm3snd10WavePlayerFv = .text:0x80138780; // type:function size:0x11C
detail_UpdateAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x8013889C; // type:function size:0x78
detail_StopAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x80138914; // type:function size:0xA4
__dt__Q46nw4hbm3snd10WavePlayer10WavePacketFv = .text:0x801389B8; // type:function size:0x40 scope:weak
__sinit_\snd_WavePlayer_cpp = .text:0x801389F8; // type:function size:0x38 scope:local
__dt__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>Fv = .text:0x80138A30; // type:function size:0x58 scope:weak
__ct__Q46nw4hbm3snd6detail9WaveSoundFPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound> = .text:0x80138A88; // type:function size:0x5C
__dt__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80138AE4; // type:function size:0x40 scope:weak
Prepare__Q46nw4hbm3snd6detail9WaveSoundFPCvliPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x80138B24; // type:function size:0xD4
Shutdown__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80138BF8; // type:function size:0xDC
__dt__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80138CD4; // type:function size:0x40 scope:weak
SetChannelPriority__Q46nw4hbm3snd6detail9WaveSoundFi = .text:0x80138D14; // type:function size:0x88
SetPlayerPriority__Q46nw4hbm3snd6detail9WaveSoundFi = .text:0x80138D9C; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80138ECC; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80138EE0; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80138EE8; // type:function size:0x8 scope:weak
GetBasicPlayer__Q46nw4hbm3snd6detail9WaveSoundCFv = .text:0x80138EF0; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail9WaveSoundCFv = .text:0x80138EF8; // type:function size:0x8 scope:weak
__sinit_\snd_WaveSound_cpp = .text:0x80138F00; // type:function size:0xC scope:local
DetachSound__Q36nw4hbm3snd15WaveSoundHandleFv = .text:0x80138F0C; // type:function size:0x38
__ct__Q46nw4hbm3snd6detail13WsdFileReaderFPCv = .text:0x80138F44; // type:function size:0x194
ReadWaveSoundInfo__Q46nw4hbm3snd6detail13WsdFileReaderCFPQ46nw4hbm3snd6detail13WaveSoundInfoi = .text:0x801390D8; // type:function size:0x180
ReadWaveSoundNoteInfo__Q46nw4hbm3snd6detail13WsdFileReaderCFPQ46nw4hbm3snd6detail17WaveSoundNoteInfoii = .text:0x80139258; // type:function size:0x188
ReadWaveParam__Q46nw4hbm3snd6detail13WsdFileReaderCFiPQ46nw4hbm3snd6detail8WaveDataPCv = .text:0x801393E0; // type:function size:0x9C
__ct__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x8013947C; // type:function size:0x74
InitParam__Q46nw4hbm3snd6detail9WsdPlayerFiPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x801394F0; // type:function size:0x98
Prepare__Q46nw4hbm3snd6detail9WsdPlayerFPCviiPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x80139588; // type:function size:0x144
Start__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x801396CC; // type:function size:0xA4
Stop__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80139770; // type:function size:0xCC
Pause__Q46nw4hbm3snd6detail9WsdPlayerFb = .text:0x8013983C; // type:function size:0x5C
SetVolume__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139898; // type:function size:0x74
SetPitch__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x8013990C; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139980; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x801399C0; // type:function size:0x40
SetPan2__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139A00; // type:function size:0x40
SetSurroundPan2__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139A40; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139A80; // type:function size:0x40
SetMainSend__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139AC0; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139B00; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail9WsdPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80139B08; // type:function size:0x94
GetFxSend__Q46nw4hbm3snd6detail9WsdPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x80139B9C; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail9WsdPlayerFi = .text:0x80139C24; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139C64; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail9WsdPlayerFif = .text:0x80139C6C; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail9WsdPlayerCFi = .text:0x80139D08; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail9WsdPlayerFif = .text:0x80139D90; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail9WsdPlayerCFi = .text:0x80139E2C; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail9WsdPlayerFif = .text:0x80139EB4; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail9WsdPlayerCFi = .text:0x80139F50; // type:function size:0x88
SetMainOutVolume__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139FD8; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A018; // type:function size:0x8
SetChannelPriority__Q46nw4hbm3snd6detail9WsdPlayerFi = .text:0x8013A020; // type:function size:0x88
InvalidateData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x8013A0A8; // type:function size:0x100
UpdateAllPlayers__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x8013A1A8; // type:function size:0x1D0
StopAllPlayers__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x8013A378; // type:function size:0xB0
InvalidateWaveData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x8013A428; // type:function size:0x4 scope:weak
GetLpfFreq__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A42C; // type:function size:0x8 scope:weak
GetSurroundPan2__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A434; // type:function size:0x8 scope:weak
GetPan2__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A43C; // type:function size:0x8 scope:weak
GetSurroundPan__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A444; // type:function size:0x8 scope:weak
GetPan__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A44C; // type:function size:0x8 scope:weak
GetPitch__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A454; // type:function size:0x8 scope:weak
GetVolume__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A45C; // type:function size:0x8 scope:weak
IsPause__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A464; // type:function size:0x14 scope:weak
IsPrepared__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A478; // type:function size:0x14 scope:weak
IsStarted__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A48C; // type:function size:0x14 scope:weak
IsActive__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013A4A0; // type:function size:0x14 scope:weak
__sinit_\snd_WsdPlayer_cpp = .text:0x8013A4B4; // type:function size:0x38 scope:local
__dt__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>Fv = .text:0x8013A4EC; // type:function size:0x58 scope:weak
@8@InvalidateWaveData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x8013A544; // type:function size:0x8 scope:weak
@8@InvalidateData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x8013A54C; // type:function size:0x8 scope:weak
@8@__dt__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x8013A554; // type:function size:0x8 scope:weak
Init__Q46nw4hbm3snd6detail8WsdTrackFPQ46nw4hbm3snd6detail9WsdPlayer = .text:0x8013A55C; // type:function size:0x88
Start__Q46nw4hbm3snd6detail8WsdTrackFPCvi = .text:0x8013A5E4; // type:function size:0xC
Close__Q46nw4hbm3snd6detail8WsdTrackFv = .text:0x8013A5F0; // type:function size:0x5C
ParseNextTick__Q46nw4hbm3snd6detail8WsdTrackFPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUlb = .text:0x8013A64C; // type:function size:0xEC
ReleaseAllChannel__Q46nw4hbm3snd6detail8WsdTrackFi = .text:0x8013A738; // type:function size:0xD8
PauseAllChannel__Q46nw4hbm3snd6detail8WsdTrackFb = .text:0x8013A810; // type:function size:0x78
UpdateChannel__Q46nw4hbm3snd6detail8WsdTrackFv = .text:0x8013A888; // type:function size:0x5D8
Parse__Q46nw4hbm3snd6detail8WsdTrackFPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUlb = .text:0x8013AE60; // type:function size:0x17C
ChannelCallbackFunc__Q46nw4hbm3snd6detail8WsdTrackFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x8013AFDC; // type:function size:0x108
IsValidBinaryFile__Q26nw4hbm2utFPCQ36nw4hbm2ut16BinaryFileHeaderUlUsUs = .text:0x8013B0E4; // type:function size:0x258
ReadNextCharUTF8__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013B33C; // type:function size:0x2C0
ReadNextCharUTF16__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013B5FC; // type:function size:0x234
ReadNextCharCP1252__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013B830; // type:function size:0x214
ReadNextCharSJIS__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013BA44; // type:function size:0x258
__ct__Q36nw4hbm2ut10CharWriterFv = .text:0x8013BC9C; // type:function size:0x7CC
__dt__Q36nw4hbm2ut10CharWriterFv = .text:0x8013C468; // type:function size:0x40
SetFont__Q36nw4hbm2ut10CharWriterFRCQ36nw4hbm2ut4Font = .text:0x8013C4A8; // type:function size:0x210
GetFont__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013C6B8; // type:function size:0x118
SetupGX__Q36nw4hbm2ut10CharWriterFv = .text:0x8013C7D0; // type:function size:0xBF8
SetColorMapping__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x8013D3C8; // type:function size:0x16C
SetGradationMode__Q36nw4hbm2ut10CharWriterFQ46nw4hbm2ut10CharWriter13GradationMode = .text:0x8013D534; // type:function size:0x348
SetTextColor__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5Color = .text:0x8013D87C; // type:function size:0x324
SetTextColor__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x8013DBA0; // type:function size:0x350
GetScaleH__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013DEF0; // type:function size:0x118
GetScaleV__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013E008; // type:function size:0x118
SetFontSize__Q36nw4hbm2ut10CharWriterFff = .text:0x8013E120; // type:function size:0x3C4
GetFontWidth__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013E4E4; // type:function size:0x238
GetFontHeight__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013E71C; // type:function size:0x238
GetFontAscent__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013E954; // type:function size:0x238
IsWidthFixed__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013EB8C; // type:function size:0x118
GetFixedWidth__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013ECA4; // type:function size:0x118
Print__Q36nw4hbm2ut10CharWriterFUs = .text:0x8013EDBC; // type:function size:0x330
SetCursor__Q36nw4hbm2ut10CharWriterFff = .text:0x8013F0EC; // type:function size:0x134
SetCursorX__Q36nw4hbm2ut10CharWriterFf = .text:0x8013F220; // type:function size:0x124
SetCursorY__Q36nw4hbm2ut10CharWriterFf = .text:0x8013F344; // type:function size:0x124
MoveCursorX__Q36nw4hbm2ut10CharWriterFf = .text:0x8013F468; // type:function size:0x134
MoveCursorY__Q36nw4hbm2ut10CharWriterFf = .text:0x8013F59C; // type:function size:0x134
GetCursorX__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013F6D0; // type:function size:0x118
GetCursorY__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013F7E8; // type:function size:0x118
PrintGlyph__Q36nw4hbm2ut10CharWriterFfffRCQ36nw4hbm2ut5Glyph = .text:0x8013F900; // type:function size:0x5AC
SetupGXWithColorMapping__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x8013FEAC; // type:function size:0x34C
__sinit_\ut_DvdFileStream_cpp = .text:0x801401F8; // type:function size:0xC scope:local
Seek__Q36nw4hbm2ut10FileStreamFlUl = .text:0x80140204; // type:function size:0x50
Cancel__Q36nw4hbm2ut10FileStreamFv = .text:0x80140254; // type:function size:0x50
CancelAsync__Q36nw4hbm2ut10FileStreamFPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x801402A4; // type:function size:0x98
Skip__Q46nw4hbm2ut10FileStream12FilePositionFl = .text:0x8014033C; // type:function size:0x64
Append__Q46nw4hbm2ut10FileStream12FilePositionFl = .text:0x801403A0; // type:function size:0x50
Seek__Q46nw4hbm2ut10FileStream12FilePositionFlUl = .text:0x801403F0; // type:function size:0x98
__sinit_\ut_FileStream_cpp = .text:0x80140488; // type:function size:0xC scope:local
InitReaderFunc__Q36nw4hbm2ut4FontFQ36nw4hbm2ut12FontEncoding = .text:0x80140494; // type:function size:0x1C4
Read__Q36nw4hbm2ut8IOStreamFPvUl = .text:0x80140658; // type:function size:0x54
ReadAsync__Q36nw4hbm2ut8IOStreamFPvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x801406AC; // type:function size:0x98
Write__Q36nw4hbm2ut8IOStreamFPCvUl = .text:0x80140744; // type:function size:0x50
WriteAsync__Q36nw4hbm2ut8IOStreamFPCvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x80140794; // type:function size:0x98
IsBusy__Q36nw4hbm2ut8IOStreamCFv = .text:0x8014082C; // type:function size:0x54
GetRuntimeTypeInfo__Q36nw4hbm2ut8IOStreamCFv = .text:0x80140880; // type:function size:0x8 scope:weak
__sinit_\ut_IOStream_cpp = .text:0x80140888; // type:function size:0xC scope:local
__dt__Q46nw4hbm2ut6detail12LinkListImplFv = .text:0x80140894; // type:function size:0x12C
Erase__Q46nw4hbm2ut6detail12LinkListImplFQ56nw4hbm2ut6detail12LinkListImpl8Iterator = .text:0x801409C0; // type:function size:0x13C
Clear__Q46nw4hbm2ut6detail12LinkListImplFv = .text:0x80140AFC; // type:function size:0x10C
Insert__Q46nw4hbm2ut6detail12LinkListImplFQ56nw4hbm2ut6detail12LinkListImpl8IteratorPQ36nw4hbm2ut12LinkListNode = .text:0x80140C08; // type:function size:0xFC
Erase__Q46nw4hbm2ut6detail12LinkListImplFPQ36nw4hbm2ut12LinkListNode = .text:0x80140D04; // type:function size:0xFC
List_Init__Q26nw4hbm2utFPQ36nw4hbm2ut4ListUs = .text:0x80140E00; // type:function size:0x6C
List_Append__Q26nw4hbm2utFPQ36nw4hbm2ut4ListPv = .text:0x80140E6C; // type:function size:0x120
List_Remove__Q26nw4hbm2utFPQ36nw4hbm2ut4ListPv = .text:0x80140F8C; // type:function size:0xE4
List_GetNext__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListPCv = .text:0x80141070; // type:function size:0x74
List_GetNth__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListUs = .text:0x801410E4; // type:function size:0xC4
NandAsyncCallback___Q36nw4hbm2ut14NandFileStreamFlP16NANDCommandBlock = .text:0x801411A8; // type:function size:0x84
__ct__Q36nw4hbm2ut14NandFileStreamFPCcUl = .text:0x8014122C; // type:function size:0xC8
__ct__Q36nw4hbm2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x801412F4; // type:function size:0x70
__dt__Q36nw4hbm2ut14NandFileStreamFv = .text:0x80141364; // type:function size:0x78
Open__Q36nw4hbm2ut14NandFileStreamFPCcUl = .text:0x801413DC; // type:function size:0x110
Open__Q36nw4hbm2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x801414EC; // type:function size:0x764
Close__Q36nw4hbm2ut14NandFileStreamFv = .text:0x80141C50; // type:function size:0x74
Read__Q36nw4hbm2ut14NandFileStreamFPvUl = .text:0x80141CC4; // type:function size:0xE4
ReadAsync__Q36nw4hbm2ut14NandFileStreamFPvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x80141DA8; // type:function size:0x16C
Write__Q36nw4hbm2ut14NandFileStreamFPCvUl = .text:0x80141F14; // type:function size:0xDC
WriteAsync__Q36nw4hbm2ut14NandFileStreamFPCvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x80141FF0; // type:function size:0x110
Seek__Q36nw4hbm2ut14NandFileStreamFlUl = .text:0x80142100; // type:function size:0x78
GetSize__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80142178; // type:function size:0x8 scope:weak
Tell__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80142180; // type:function size:0x8 scope:weak
__sinit_\ut_NandFileStream_cpp = .text:0x80142188; // type:function size:0xC scope:local
__ct__Q36nw4hbm2ut7ResFontFv = .text:0x80142194; // type:function size:0x3C
__dt__Q36nw4hbm2ut7ResFontFv = .text:0x801421D0; // type:function size:0x58
SetResource__Q36nw4hbm2ut7ResFontFPv = .text:0x80142228; // type:function size:0x45C
Rebuild__Q36nw4hbm2ut7ResFontFPQ36nw4hbm2ut16BinaryFileHeader = .text:0x80142684; // type:function size:0xB28
__ct__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x801431AC; // type:function size:0x44
__dt__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x801431F0; // type:function size:0x40
SetResourceBuffer__Q46nw4hbm2ut6detail11ResFontBaseFPvPQ36nw4hbm2ut15FontInformation = .text:0x80143230; // type:function size:0x260
GetWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80143490; // type:function size:0x208
GetHeight__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80143698; // type:function size:0x208
GetAscent__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801438A0; // type:function size:0x208
GetDescent__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80143AA8; // type:function size:0x210
GetBaselinePos__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80143CB8; // type:function size:0x210
GetCellHeight__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80143EC8; // type:function size:0x20C
GetCellWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801440D4; // type:function size:0x20C
GetMaxCharWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801442E0; // type:function size:0x20C
GetType__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801444EC; // type:function size:0x8
GetTextureFormat__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801444F4; // type:function size:0x20C
GetLineFeed__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80144700; // type:function size:0x20C
GetDefaultCharWidths__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8014490C; // type:function size:0x214
SetDefaultCharWidths__Q46nw4hbm2ut6detail11ResFontBaseFRCQ36nw4hbm2ut10CharWidths = .text:0x80144B20; // type:function size:0x30C
SetAlternateChar__Q46nw4hbm2ut6detail11ResFontBaseFUs = .text:0x80144E2C; // type:function size:0x3EC
SetLineFeed__Q46nw4hbm2ut6detail11ResFontBaseFi = .text:0x80145218; // type:function size:0x254
GetCharWidth__Q46nw4hbm2ut6detail11ResFontBaseCFUs = .text:0x8014546C; // type:function size:0x4C
GetCharWidths__Q46nw4hbm2ut6detail11ResFontBaseCFUs = .text:0x801454B8; // type:function size:0x69C
GetGlyph__Q46nw4hbm2ut6detail11ResFontBaseCFPQ36nw4hbm2ut5GlyphUs = .text:0x80145B54; // type:function size:0x3E8
GetEncoding__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80145F3C; // type:function size:0x208
FindGlyphIndex__Q46nw4hbm2ut6detail11ResFontBaseCFPCQ36nw4hbm2ut11FontCodeMapUs = .text:0x80146144; // type:function size:0x300
